

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Aug 20 23:34:47 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.20
   783                           ;P1 Slave1 TCS230.c: 90:             while(!SSPSTATbits.BF);
   784                           
   785  0049  1683               	bsf	3,5	;RP0=1, select bank1
   786  004A  1303               	bcf	3,6	;RP1=0, select bank1
   787  004B  1C14               	btfss	20,0	;volatile
   788  004C  284E               	goto	u10_21
   789  004D  284F               	goto	u10_20
   790  004E                     u10_21:
   791  004E  2849               	goto	i1l125
   792  004F                     u10_20:
   793  004F                     i1l846:
   794                           
   795                           ;P1 Slave1 TCS230.c: 91:             b = SSPBUF;
   796  004F  1283               	bcf	3,5	;RP0=0, select bank0
   797  0050  1303               	bcf	3,6	;RP1=0, select bank0
   798  0051  0813               	movf	19,w	;volatile
   799  0052  00F0               	movwf	??_isr
   800  0053  0870               	movf	??_isr,w
   801  0054  00F5               	movwf	_b
   802                           
   803                           ;P1 Slave1 TCS230.c: 92:             _delay((unsigned long)((250)*(8000000/4000000.0)));
   804  0055  30A6               	movlw	166
   805  0056  00F0               	movwf	??_isr
   806  0057                     u16_27:
   807  0057  0BF0               	decfsz	??_isr,f
   808  0058  2857               	goto	u16_27
   809  0059  0000               	nop
   810                           
   811                           ;P1 Slave1 TCS230.c: 93:         }
   812  005A  288A               	goto	i1l128
   813  005B                     i1l124:	
   814                           ;P1 Slave1 TCS230.c: 95:         else if(!SSPSTATbits.D_nA && SSPSTATbits.R_nW){
   815                           
   816  005B  1A94               	btfsc	20,5	;volatile
   817  005C  285E               	goto	u11_21
   818  005D  285F               	goto	u11_20
   819  005E                     u11_21:
   820  005E  288A               	goto	i1l128
   821  005F                     u11_20:
   822  005F                     i1l848:
   823  005F  1D14               	btfss	20,2	;volatile
   824  0060  2862               	goto	u12_21
   825  0061  2863               	goto	u12_20
   826  0062                     u12_21:
   827  0062  288A               	goto	i1l128
   828  0063                     u12_20:
   829  0063                     i1l850:
   830                           
   831                           ;P1 Slave1 TCS230.c: 96:             z = SSPBUF;
   832  0063  1283               	bcf	3,5	;RP0=0, select bank0
   833  0064  1303               	bcf	3,6	;RP1=0, select bank0
   834  0065  0813               	movf	19,w	;volatile
   835  0066  00F0               	movwf	??_isr
   836  0067  0870               	movf	??_isr,w
   837  0068  00F4               	movwf	_z
   838  0069                     i1l852:
   839                           
   840                           ;P1 Slave1 TCS230.c: 97:             BF = 0;
   841  0069  1683               	bsf	3,5	;RP0=1, select bank1
   842  006A  1303               	bcf	3,6	;RP1=0, select bank1
   843  006B  1014               	bcf	20,0	;volatile
   844  006C                     i1l854:
   845                           
   846                           ;P1 Slave1 TCS230.c: 98:             if(b == 0){
   847  006C  0875               	movf	_b,w
   848  006D  1D03               	btfss	3,2
   849  006E  2870               	goto	u13_21
   850  006F  2871               	goto	u13_20
   851  0070                     u13_21:
   852  0070  2875               	goto	i1l858
   853  0071                     u13_20:
   854  0071                     i1l856:
   855                           
   856                           ;P1 Slave1 TCS230.c: 99:                 SSPBUF = CC;
   857  0071  0877               	movf	_CC,w
   858  0072  1283               	bcf	3,5	;RP0=0, select bank0
   859  0073  1303               	bcf	3,6	;RP1=0, select bank0
   860  0074  0093               	movwf	19	;volatile
   861  0075                     i1l858:
   862                           
   863                           ;P1 Slave1 TCS230.c: 101:             if(b == 1){
   864  0075  0375               	decf	_b,w
   865  0076  1D03               	btfss	3,2
   866  0077  2879               	goto	u14_21
   867  0078  287A               	goto	u14_20
   868  0079                     u14_21:
   869  0079  287D               	goto	i1l862
   870  007A                     u14_20:
   871  007A                     i1l860:
   872                           
   873                           ;P1 Slave1 TCS230.c: 102:                 SSPBUF = Sp;
   874  007A  0876               	movf	_Sp,w
   875  007B  1283               	bcf	3,5	;RP0=0, select bank0
   876  007C  0093               	movwf	19	;volatile
   877  007D                     i1l862:
   878                           
   879                           ;P1 Slave1 TCS230.c: 104:             SSPCONbits.CKP = 1;
   880  007D  1283               	bcf	3,5	;RP0=0, select bank0
   881  007E  1614               	bsf	20,4	;volatile
   882                           
   883                           ;P1 Slave1 TCS230.c: 105:             _delay((unsigned long)((250)*(8000000/4000000.0)))
      +                          ;
   884  007F  30A6               	movlw	166
   885  0080  00F0               	movwf	??_isr
   886  0081                     u17_27:
   887  0081  0BF0               	decfsz	??_isr,f
   888  0082  2881               	goto	u17_27
   889  0083  0000               	nop
   890  0084                     i1l132:	
   891                           ;P1 Slave1 TCS230.c: 106:             while(SSPSTATbits.BF);
   892                           
   893  0084  1683               	bsf	3,5	;RP0=1, select bank1
   894  0085  1303               	bcf	3,6	;RP1=0, select bank1
   895  0086  1814               	btfsc	20,0	;volatile
   896  0087  2889               	goto	u15_21
   897  0088  288A               	goto	u15_20
   898  0089                     u15_21:
   899  0089  2884               	goto	i1l132
   900  008A                     u15_20:
   901  008A                     i1l128:
   902                           
   903                           ;P1 Slave1 TCS230.c: 108:         PIR1bits.SSPIF = 0;
   904  008A  1283               	bcf	3,5	;RP0=0, select bank0
   905  008B  1303               	bcf	3,6	;RP1=0, select bank0
   906  008C  118C               	bcf	12,3	;volatile
   907  008D                     i1l135:
   908  008D  0872               	movf	??_isr+2,w
   909  008E  008A               	movwf	10
   910  008F  0E71               	swapf	??_isr+1,w
   911  0090  0083               	movwf	3
   912  0091  0EFE               	swapf	btemp,f
   913  0092  0E7E               	swapf	btemp,w
   914  0093  0009               	retfie
   915  0094                     __end_of_isr:
   916  007E                     btemp	set	126	;btemp
   917  007E                     wtemp0	set	126
   918                           
   919                           	psect	intentry
   920  0004                     __pintentry:	
   921                           ;incstack = 0
   922                           ; Regs used in _isr: [wreg+status,2+status,0]
   923                           
   924  0004                     interrupt_function:
   925  007E                     saved_w	set	btemp
   926  0004  00FE               	movwf	btemp
   927  0005  0E03               	swapf	3,w
   928  0006  00F1               	movwf	??_isr+1
   929  0007  080A               	movf	10,w
   930  0008  00F2               	movwf	??_isr+2
   931  0009  120A  118A  2821   	ljmp	_isr
   932                           
   933                           	psect	config
   934                           
   935                           ;Config register CONFIG1 @ 0x2007
   936                           ;	Oscillator Selection bits
   937                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   938                           ;	Watchdog Timer Enable bit
   939                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   940                           ;	Power-up Timer Enable bit
   941                           ;	PWRTE = OFF, PWRT disabled
   942                           ;	RE3/MCLR pin function select bit
   943                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   944                           ;	Code Protection bit
   945                           ;	CP = OFF, Program memory code protection is disabled
   946                           ;	Data Code Protection bit
   947                           ;	CPD = OFF, Data memory code protection is disabled
   948                           ;	Brown Out Reset Selection bits
   949                           ;	BOREN = OFF, BOR disabled
   950                           ;	Internal External Switchover bit
   951                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   952                           ;	Fail-Safe Clock Monitor Enabled bit
   953                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   954                           ;	Low Voltage Programming Enable bit
   955                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   956                           ;	In-Circuit Debugger Mode bit
   957                           ;	DEBUG = 0x1, unprogrammed default
   958  2007                     	org	8199
   959  2007  20D4               	dw	8404
   960                           
   961                           ;Config register CONFIG2 @ 0x2008
   962                           ;	Brown-out Reset Selection bit
   963                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   964                           ;	Flash Program Memory Self Write Enable bits
   965                           ;	WRT = OFF, Write protection off
   966  2008                     	org	8200
   967  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        2
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       8
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _setup->_I2C_Slave_Init

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0      15
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0      15
                     _I2C_Slave_Init
 ---------------------------------------------------------------------------------
 (2) _I2C_Slave_Init                                       1     1      0      15
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup
     _I2C_Slave_Init

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0       0       5        0.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      4       8       1       57.1%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0       8      12        0.0%
ABS                  0      0       8       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Fri Aug 20 23:34:47 2021

                      _b 0075                        _z 0074              _SSPSTATbits 0094  
                     _CC 0077                       _BF 04A0                       l55 00D0  
                     _Sp 0076                      l112 00D6                      l113 00D6  
                    l138 00B6                      l730 00B8                      l740 00CA  
                    l732 00C6                      l820 00D1                      l742 00CD  
                    l734 00C7                      l750 0098                      l736 00C8  
                    l760 00A2                      l752 0099                      l738 00C9  
                    l770 00A9                      l762 00A5                      l754 009E  
                    l772 00AD                      l764 00A6                      l756 00A0  
                    l748 0094                      l774 00AE                      l766 00A7  
                    l758 00A1                      l776 00AF                      l768 00A8  
                    l778 00B0                      _GIE 005F                      _isr 0021  
                   ?_isr 0070                     _PEIE 005E                     u5_20 0027  
                   u5_21 0026                     u6_20 002C                     u6_21 002B  
                   u7_20 0030                     u7_21 002F                     u8_20 003D  
                   u8_21 003C                     u9_20 0041                     u9_21 0040  
                   _main 00D1                     btemp 007E                     start 000C  
                  ??_isr 0070                    ?_main 0070                    _ANSEL 0188  
                  i1l132 0084                    i1l124 005B                    i1l125 0049  
                  i1l135 008D                    i1l128 008A                    i1l830 0034  
                  i1l822 0021                    i1l840 0041                    i1l832 0035  
                  i1l824 0027                    i1l850 0063                    i1l842 0047  
                  i1l834 0036                    i1l826 002C                    i1l860 007A  
                  i1l852 0069                    i1l844 0048                    i1l836 0037  
                  i1l828 0030                    i1l862 007D                    i1l854 006C  
                  i1l846 004F                    i1l838 003D                    i1l856 0071  
                  i1l848 005F                    i1l858 0075                    u10_20 004F  
                  u10_21 004E                    u11_20 005F                    u11_21 005E  
                  u12_20 0063                    u12_21 0062                    u13_20 0071  
                  u13_21 0070                    u14_20 007A                    u14_21 0079  
                  u15_20 008A                    u15_21 0089                    u16_27 0057  
                  u17_27 0081                    _PORTA 0005                    _PORTB 0006  
                  _PORTC 0007                    _PORTD 0008                    _PORTE 0009  
                  _TRISA 0085                    _TRISB 0086                    _TRISC 0087  
                  _TRISD 0088                    _SSPIE 0463                    _TRISE 0089  
                  _SSPIF 0063                    _setup 0094                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 00DA                   ??_main 0074                   ?_setup 0070  
                 _ANSELH 0189                   _SSPADD 0093                   _TRISC3 043B  
                 _TRISC4 043C                   _SSPCON 0014                   _SSPBUF 0013  
           __pdataCOMMON 0076                   saved_w 007E  __end_of__initialization 001D  
         __pcstackCOMMON 0070  __size_of_I2C_Slave_Init 001A            __end_of_setup 00B7  
                ??_setup 0074    I2C_Slave_Init@address 0073               __pmaintext 00D1  
             __pintentry 0004                  _SSPCON2 0091                  _SSPSTAT 0094  
                __ptext1 0094                  __ptext2 00B7                  __ptext3 0021  
           __size_of_isr 0073     end_of_initialization 001D           _I2C_Slave_Init 00B7  
              _TRISCbits 0087   __end_of_I2C_Slave_Init 00D1            __pidataCOMMON 00DA  
    start_initialization 000F              __end_of_isr 0094          ?_I2C_Slave_Init 0070  
            __pbssCOMMON 0074                ___latbits 0002           __size_of_setup 0023  
      interrupt_function 0004                 _PIR1bits 000C         ??_I2C_Slave_Init 0073  
          __size_of_main 0009               _INTCONbits 000B                 intlevel1 0000  
             _OSCCONbits 008F              _SSPCON2bits 0091               _SSPCONbits 0014  
