

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Aug 21 23:22:15 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.20
   771                           ;I2C.c: 103:     SSPIF = 0;
   772  00E7  1283               	bcf	3,5	;RP0=0, select bank0
   773  00E8  1303               	bcf	3,6	;RP1=0, select bank0
   774  00E9  118C               	bcf	12,3	;volatile
   775  00EA                     l757:
   776                           
   777                           ;I2C.c: 104:     SSPIE = 1;
   778  00EA  1683               	bsf	3,5	;RP0=1, select bank1
   779  00EB  1303               	bcf	3,6	;RP1=0, select bank1
   780  00EC  158C               	bsf	12,3	;volatile
   781  00ED                     l55:
   782  00ED  0008               	return
   783  00EE                     __end_of_I2C_Slave_Init:
   784                           
   785                           	psect	text3
   786  0015                     __ptext3:	
   787 ;; *************** function _isr *****************
   788 ;; Defined at:
   789 ;;		line 79 in file "P1 Slave2 Fotores.c"
   790 ;; Parameters:    Size  Location     Type
   791 ;;		None
   792 ;; Auto vars:     Size  Location     Type
   793 ;;		None
   794 ;; Return value:  Size  Location     Type
   795 ;;                  1    wreg      void 
   796 ;; Registers used:
   797 ;;		wreg
   798 ;; Tracked objects:
   799 ;;		On entry : 0/0
   800 ;;		On exit  : 0/0
   801 ;;		Unchanged: 0/0
   802 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   803 ;;      Params:         0       0       0       0       0
   804 ;;      Locals:         0       0       0       0       0
   805 ;;      Temps:          3       0       0       0       0
   806 ;;      Totals:         3       0       0       0       0
   807 ;;Total ram usage:        3 bytes
   808 ;; Hardware stack levels used: 1
   809 ;; This function calls:
   810 ;;		Nothing
   811 ;; This function is called by:
   812 ;;		Interrupt level 1
   813 ;; This function uses a non-reentrant model
   814 ;;
   815                           
   816                           
   817                           ;psect for function _isr
   818  0015                     _isr:
   819  0015                     i1l873:
   820                           
   821                           ;P1 Slave2 Fotores.c: 80:     if(PIR1bits.SSPIF == 1){
   822  0015  1283               	bcf	3,5	;RP0=0, select bank0
   823  0016  1303               	bcf	3,6	;RP1=0, select bank0
   824  0017  1D8C               	btfss	12,3	;volatile
   825  0018  281A               	goto	u7_21
   826  0019  281B               	goto	u7_20
   827  001A                     u7_21:
   828  001A  286D               	goto	i1l133
   829  001B                     u7_20:
   830  001B                     i1l875:
   831                           
   832                           ;P1 Slave2 Fotores.c: 81:         SSPCONbits.CKP = 0;
   833  001B  1214               	bcf	20,4	;volatile
   834                           
   835                           ;P1 Slave2 Fotores.c: 83:         if ((SSPCONbits.SSPOV) || (SSPCONbits.WCOL)){
   836  001C  1B14               	btfsc	20,6	;volatile
   837  001D  281F               	goto	u8_21
   838  001E  2820               	goto	u8_20
   839  001F                     u8_21:
   840  001F  2824               	goto	i1l879
   841  0020                     u8_20:
   842  0020                     i1l877:
   843  0020  1F94               	btfss	20,7	;volatile
   844  0021  2823               	goto	u9_21
   845  0022  2824               	goto	u9_20
   846  0023                     u9_21:
   847  0023  282B               	goto	i1l887
   848  0024                     u9_20:
   849  0024                     i1l879:
   850                           
   851                           ;P1 Slave2 Fotores.c: 84:             z = SSPBUF;
   852  0024  0813               	movf	19,w	;volatile
   853  0025  00F0               	movwf	??_isr
   854  0026  0870               	movf	??_isr,w
   855  0027  00F6               	movwf	_z
   856  0028                     i1l881:
   857                           
   858                           ;P1 Slave2 Fotores.c: 85:             SSPCONbits.SSPOV = 0;
   859  0028  1314               	bcf	20,6	;volatile
   860  0029                     i1l883:
   861                           
   862                           ;P1 Slave2 Fotores.c: 86:             SSPCONbits.WCOL = 0;
   863  0029  1394               	bcf	20,7	;volatile
   864  002A                     i1l885:
   865                           
   866                           ;P1 Slave2 Fotores.c: 87:             SSPCONbits.CKP = 1;
   867  002A  1614               	bsf	20,4	;volatile
   868  002B                     i1l887:
   869                           
   870                           ;P1 Slave2 Fotores.c: 90:         if(!SSPSTATbits.D_nA && !SSPSTATbits.R_nW) {
   871  002B  1683               	bsf	3,5	;RP0=1, select bank1
   872  002C  1303               	bcf	3,6	;RP1=0, select bank1
   873  002D  1A94               	btfsc	20,5	;volatile
   874  002E  2830               	goto	u10_21
   875  002F  2831               	goto	u10_20
   876  0030                     u10_21:
   877  0030  2849               	goto	i1l137
   878  0031                     u10_20:
   879  0031                     i1l889:
   880  0031  1914               	btfsc	20,2	;volatile
   881  0032  2834               	goto	u11_21
   882  0033  2835               	goto	u11_20
   883  0034                     u11_21:
   884  0034  2849               	goto	i1l137
   885  0035                     u11_20:
   886  0035                     i1l891:
   887                           
   888                           ;P1 Slave2 Fotores.c: 91:             z = SSPBUF;
   889  0035  1283               	bcf	3,5	;RP0=0, select bank0
   890  0036  1303               	bcf	3,6	;RP1=0, select bank0
   891  0037  0813               	movf	19,w	;volatile
   892  0038  00F0               	movwf	??_isr
   893  0039  0870               	movf	??_isr,w
   894  003A  00F6               	movwf	_z
   895  003B                     i1l893:
   896                           
   897                           ;P1 Slave2 Fotores.c: 92:             PIR1bits.SSPIF = 0;
   898  003B  118C               	bcf	12,3	;volatile
   899  003C                     i1l895:
   900                           
   901                           ;P1 Slave2 Fotores.c: 93:             SSPCONbits.CKP = 1;
   902  003C  1614               	bsf	20,4	;volatile
   903  003D                     i1l138:	
   904                           ;P1 Slave2 Fotores.c: 94:             while(!SSPSTATbits.BF);
   905                           
   906  003D  1683               	bsf	3,5	;RP0=1, select bank1
   907  003E  1303               	bcf	3,6	;RP1=0, select bank1
   908  003F  1C14               	btfss	20,0	;volatile
   909  0040  2842               	goto	u12_21
   910  0041  2843               	goto	u12_20
   911  0042                     u12_21:
   912  0042  283D               	goto	i1l138
   913  0043                     u12_20:
   914  0043                     i1l897:
   915                           
   916                           ;P1 Slave2 Fotores.c: 95:             _delay((unsigned long)((250)*(8000000/4000000.0)))
      +                          ;
   917  0043  30A6               	movlw	166
   918  0044  00F0               	movwf	??_isr
   919  0045                     u19_27:
   920  0045  0BF0               	decfsz	??_isr,f
   921  0046  2845               	goto	u19_27
   922  0047  0000               	nop
   923                           
   924                           ;P1 Slave2 Fotores.c: 96:         }
   925  0048  286A               	goto	i1l141
   926  0049                     i1l137:	
   927                           ;P1 Slave2 Fotores.c: 98:         else if(!SSPSTATbits.D_nA && SSPSTATbits.R_nW){
   928                           
   929  0049  1A94               	btfsc	20,5	;volatile
   930  004A  284C               	goto	u13_21
   931  004B  284D               	goto	u13_20
   932  004C                     u13_21:
   933  004C  286A               	goto	i1l141
   934  004D                     u13_20:
   935  004D                     i1l899:
   936  004D  1D14               	btfss	20,2	;volatile
   937  004E  2850               	goto	u14_21
   938  004F  2851               	goto	u14_20
   939  0050                     u14_21:
   940  0050  286A               	goto	i1l141
   941  0051                     u14_20:
   942  0051                     i1l901:
   943                           
   944                           ;P1 Slave2 Fotores.c: 99:             z = SSPBUF;
   945  0051  1283               	bcf	3,5	;RP0=0, select bank0
   946  0052  1303               	bcf	3,6	;RP1=0, select bank0
   947  0053  0813               	movf	19,w	;volatile
   948  0054  00F0               	movwf	??_isr
   949  0055  0870               	movf	??_isr,w
   950  0056  00F6               	movwf	_z
   951  0057                     i1l903:
   952                           
   953                           ;P1 Slave2 Fotores.c: 100:             BF = 0;
   954  0057  1683               	bsf	3,5	;RP0=1, select bank1
   955  0058  1303               	bcf	3,6	;RP1=0, select bank1
   956  0059  1014               	bcf	20,0	;volatile
   957                           
   958                           ;P1 Slave2 Fotores.c: 101:             SSPBUF = Foto;
   959  005A  0877               	movf	_Foto,w
   960  005B  1283               	bcf	3,5	;RP0=0, select bank0
   961  005C  1303               	bcf	3,6	;RP1=0, select bank0
   962  005D  0093               	movwf	19	;volatile
   963  005E                     i1l905:
   964                           
   965                           ;P1 Slave2 Fotores.c: 102:             SSPCONbits.CKP = 1;
   966  005E  1614               	bsf	20,4	;volatile
   967                           
   968                           ;P1 Slave2 Fotores.c: 103:             _delay((unsigned long)((250)*(8000000/4000000.0))
      +                          );
   969  005F  30A6               	movlw	166
   970  0060  00F0               	movwf	??_isr
   971  0061                     u20_27:
   972  0061  0BF0               	decfsz	??_isr,f
   973  0062  2861               	goto	u20_27
   974  0063  0000               	nop
   975  0064                     i1l143:	
   976                           ;P1 Slave2 Fotores.c: 104:             while(SSPSTATbits.BF);
   977                           
   978  0064  1683               	bsf	3,5	;RP0=1, select bank1
   979  0065  1303               	bcf	3,6	;RP1=0, select bank1
   980  0066  1814               	btfsc	20,0	;volatile
   981  0067  2869               	goto	u15_21
   982  0068  286A               	goto	u15_20
   983  0069                     u15_21:
   984  0069  2864               	goto	i1l143
   985  006A                     u15_20:
   986  006A                     i1l141:
   987                           
   988                           ;P1 Slave2 Fotores.c: 106:         PIR1bits.SSPIF = 0;
   989  006A  1283               	bcf	3,5	;RP0=0, select bank0
   990  006B  1303               	bcf	3,6	;RP1=0, select bank0
   991  006C  118C               	bcf	12,3	;volatile
   992  006D                     i1l133:	
   993                           ;P1 Slave2 Fotores.c: 107:     }
   994                           
   995                           
   996                           ;P1 Slave2 Fotores.c: 109:     if (PIR1bits.ADIF) {
   997  006D  1F0C               	btfss	12,6	;volatile
   998  006E  2870               	goto	u16_21
   999  006F  2871               	goto	u16_20
  1000  0070                     u16_21:
  1001  0070  2878               	goto	i1l147
  1002  0071                     u16_20:
  1003  0071                     i1l907:
  1004                           
  1005                           ;P1 Slave2 Fotores.c: 110:         Foto = ADRESH;
  1006  0071  081E               	movf	30,w	;volatile
  1007  0072  00F0               	movwf	??_isr
  1008  0073  0870               	movf	??_isr,w
  1009  0074  00F7               	movwf	_Foto
  1010                           
  1011                           ;P1 Slave2 Fotores.c: 112:         CCPR1L = Foto;
  1012  0075  0877               	movf	_Foto,w
  1013  0076  0095               	movwf	21	;volatile
  1014  0077                     i1l909:
  1015                           
  1016                           ;P1 Slave2 Fotores.c: 113:         PIR1bits.ADIF = 0;
  1017  0077  130C               	bcf	12,6	;volatile
  1018  0078                     i1l147:
  1019  0078  0872               	movf	??_isr+2,w
  1020  0079  008A               	movwf	10
  1021  007A  0E71               	swapf	??_isr+1,w
  1022  007B  0083               	movwf	3
  1023  007C  0EFE               	swapf	btemp,f
  1024  007D  0E7E               	swapf	btemp,w
  1025  007E  0009               	retfie
  1026  007F                     __end_of_isr:
  1027  007E                     btemp	set	126	;btemp
  1028  007E                     wtemp0	set	126
  1029                           
  1030                           	psect	intentry
  1031  0004                     __pintentry:	
  1032                           ;incstack = 0
  1033                           ; Regs used in _isr: [wreg]
  1034                           
  1035  0004                     interrupt_function:
  1036  007E                     saved_w	set	btemp
  1037  0004  00FE               	movwf	btemp
  1038  0005  0E03               	swapf	3,w
  1039  0006  00F1               	movwf	??_isr+1
  1040  0007  080A               	movf	10,w
  1041  0008  00F2               	movwf	??_isr+2
  1042  0009  120A  118A  2815   	ljmp	_isr
  1043                           
  1044                           	psect	config
  1045                           
  1046                           ;Config register CONFIG1 @ 0x2007
  1047                           ;	Oscillator Selection bits
  1048                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1049                           ;	Watchdog Timer Enable bit
  1050                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1051                           ;	Power-up Timer Enable bit
  1052                           ;	PWRTE = ON, PWRT enabled
  1053                           ;	RE3/MCLR pin function select bit
  1054                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1055                           ;	Code Protection bit
  1056                           ;	CP = OFF, Program memory code protection is disabled
  1057                           ;	Data Code Protection bit
  1058                           ;	CPD = OFF, Data memory code protection is disabled
  1059                           ;	Brown Out Reset Selection bits
  1060                           ;	BOREN = OFF, BOR disabled
  1061                           ;	Internal External Switchover bit
  1062                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1063                           ;	Fail-Safe Clock Monitor Enabled bit
  1064                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1065                           ;	Low Voltage Programming Enable bit
  1066                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1067                           ;	In-Circuit Debugger Mode bit
  1068                           ;	DEBUG = 0x1, unprogrammed default
  1069  2007                     	org	8199
  1070  2007  20C4               	dw	8388
  1071                           
  1072                           ;Config register CONFIG2 @ 0x2008
  1073                           ;	Brown-out Reset Selection bit
  1074                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1075                           ;	Flash Program Memory Self Write Enable bits
  1076                           ;	WRT = OFF, Write protection off
  1077  2008                     	org	8200
  1078  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       8
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_setup
    _setup->_I2C_Slave_Init

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0      15
                                              5 COMMON     1     1      0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0      15
                                              4 COMMON     1     1      0
                     _I2C_Slave_Init
 ---------------------------------------------------------------------------------
 (2) _I2C_Slave_Init                                       1     1      0      15
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup
     _I2C_Slave_Init

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       8       1       57.1%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       8       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       8      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Sat Aug 21 23:22:15 2021

                      _z 0076              _SSPSTATbits 0094                       _BF 04A0  
                     l55 00ED                       u30 00C4                       u31 00C3  
                     u60 00FA                       u61 00F9                      l150 00C0  
                    l152 00C4                      l153 00D3                      l801 00A5  
                    l811 00B8                      l803 00A9                      l821 00CD  
                    l813 00BC                      l805 00AC                      l751 00E5  
                    l815 00BD                      l807 00B0                      l753 00E6  
                    l745 00D5                      l817 00BE                      l809 00B4  
                    l755 00E7                      l747 00E3                      l819 00BF  
                    l771 008B                      l763 007F                      l757 00EA  
                    l749 00E4                      l781 0092                      l773 008C  
                    l765 0083                      l791 009A                      l783 0093  
                    l775 008D                      l767 0084                      l871 00FE  
                    l863 00EE                      l793 009B                      l785 0094  
                    l777 0090                      l769 0089                      l865 00F3  
                    l795 009C                      l787 0098                      l779 0091  
                    l867 00F6                      l797 00A2                      l789 0099  
                    l869 00FA                      l799 00A4                      _GIE 005F  
                    _PR2 0092                      u177 00FC                      u187 00A7  
                    _isr 0015                     ?_isr 0070                     _PEIE 005E  
                   u7_20 001B                     u7_21 001A                     u8_20 0020  
                   u8_21 001F                     u9_20 0024                     u9_21 0023  
                   _Foto 0077                     _main 00EE                     btemp 007E  
                   start 000C                    ??_isr 0070                    ?_main 0070  
                  _ANSEL 0188                    i1l141 006A                    i1l133 006D  
                  i1l143 0064                    i1l137 0049                    i1l138 003D  
                  i1l147 0078                    i1l901 0051                    i1l903 0057  
                  i1l905 005E                    i1l907 0071                    i1l909 0077  
                  i1l881 0028                    i1l873 0015                    i1l891 0035  
                  i1l883 0029                    i1l875 001B                    i1l893 003B  
                  i1l885 002A                    i1l877 0020                    i1l895 003C  
                  i1l887 002B                    i1l879 0024                    i1l897 0043  
                  i1l889 0031                    i1l899 004D                    u10_20 0031  
                  u10_21 0030                    u11_20 0035                    u11_21 0034  
                  u12_20 0043                    u12_21 0042                    u20_27 0061  
                  u13_20 004D                    u13_21 004C                    u14_20 0051  
                  u14_21 0050                    u15_20 006A                    u15_21 0069  
                  u16_20 0071                    u16_21 0070                    _PORTA 0005  
                  _PORTB 0006                    _PORTC 0007                    _PORTD 0008  
                  _PORTE 0009                    u19_27 0045                    _TRISA 0085  
                  _TRISB 0086                    _TRISC 0087                    _TRISD 0088  
                  _SSPIE 0463                    _TRISE 0089                    _SSPIF 0063  
                  _setup 007F                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 0105  
                 ??_main 0075                   _ADRESH 001E                   _CCPR1L 0015  
                 ?_setup 0070                   _ANSELH 0189                   _SSPADD 0093  
                 _TRISC3 043B                   _TRISC4 043C                   _SSPCON 0014  
                 _SSPBUF 0013                   saved_w 007E  __end_of__initialization 0011  
         __pcstackCOMMON 0070  __size_of_I2C_Slave_Init 001A            __end_of_setup 00D4  
                ??_setup 0074    I2C_Slave_Init@address 0073               __pmaintext 00EE  
             __pintentry 0004                  _SSPCON2 0091                  _SSPSTAT 0094  
                __ptext1 007F                  __ptext2 00D4                  __ptext3 0015  
              _T2CONbits 0012             __size_of_isr 006A     end_of_initialization 0011  
         _I2C_Slave_Init 00D4                _TRISCbits 0087              _CCP1CONbits 0017  
 __end_of_I2C_Slave_Init 00EE      start_initialization 000F              __end_of_isr 007F  
        ?_I2C_Slave_Init 0070              __pbssCOMMON 0076                ___latbits 0002  
         __size_of_setup 0055        interrupt_function 0004                 _PIE1bits 008C  
               _PIR1bits 000C               _ADCON0bits 001F               _ADCON1bits 009F  
       ??_I2C_Slave_Init 0073            __size_of_main 0017               _INTCONbits 000B  
               intlevel1 0000               _OSCCONbits 008F              _SSPCON2bits 0091  
             _SSPCONbits 0014  
