

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Jul 20 17:06:52 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
   816  01B9  1303               	bcf	3,6	;RP1=0, select bank1
   817  01BA  048F               	iorwf	15,f	;volatile
   818  01BB                     l1105:
   819                           
   820                           ;Lab1.c: 175:     OSCCONbits.SCS = 1;
   821  01BB  140F               	bsf	15,0	;volatile
   822  01BC                     l104:
   823  01BC  0008               	return
   824  01BD                     __end_of_config_reloj:
   825                           
   826                           	psect	text4
   827  0183                     __ptext4:	
   828 ;; *************** function _config_io *****************
   829 ;; Defined at:
   830 ;;		line 154 in file "Lab1.c"
   831 ;; Parameters:    Size  Location     Type
   832 ;;		None
   833 ;; Auto vars:     Size  Location     Type
   834 ;;		None
   835 ;; Return value:  Size  Location     Type
   836 ;;                  1    wreg      void 
   837 ;; Registers used:
   838 ;;		wreg, status,2
   839 ;; Tracked objects:
   840 ;;		On entry : 0/0
   841 ;;		On exit  : 0/0
   842 ;;		Unchanged: 0/0
   843 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   844 ;;      Params:         0       0       0       0       0
   845 ;;      Locals:         0       0       0       0       0
   846 ;;      Temps:          0       0       0       0       0
   847 ;;      Totals:         0       0       0       0       0
   848 ;;Total ram usage:        0 bytes
   849 ;; Hardware stack levels used: 1
   850 ;; Hardware stack levels required when called: 2
   851 ;; This function calls:
   852 ;;		Nothing
   853 ;; This function is called by:
   854 ;;		_setup
   855 ;; This function uses a non-reentrant model
   856 ;;
   857                           
   858                           
   859                           ;psect for function _config_io
   860  0183                     _config_io:
   861  0183                     l1081:	
   862                           ;incstack = 0
   863                           ; Regs used in _config_io: [wreg+status,2]
   864                           
   865                           
   866                           ;Lab1.c: 155:     ANSEL = 0x10;
   867  0183  3010               	movlw	16
   868  0184  1683               	bsf	3,5	;RP0=1, select bank3
   869  0185  1703               	bsf	3,6	;RP1=1, select bank3
   870  0186  0088               	movwf	8	;volatile
   871  0187                     l1083:
   872                           
   873                           ;Lab1.c: 156:     ANSELH = 0x00;
   874  0187  0189               	clrf	9	;volatile
   875  0188                     l1085:
   876                           
   877                           ;Lab1.c: 158:     TRISA = 0x00;
   878  0188  1683               	bsf	3,5	;RP0=1, select bank1
   879  0189  1303               	bcf	3,6	;RP1=0, select bank1
   880  018A  0185               	clrf	5	;volatile
   881                           
   882                           ;Lab1.c: 159:     TRISB = 0x03;
   883  018B  3003               	movlw	3
   884  018C  0086               	movwf	6	;volatile
   885  018D                     l1087:
   886                           
   887                           ;Lab1.c: 160:     TRISC = 0x00;
   888  018D  0187               	clrf	7	;volatile
   889  018E                     l1089:
   890                           
   891                           ;Lab1.c: 161:     TRISD = 0x00;
   892  018E  0188               	clrf	8	;volatile
   893                           
   894                           ;Lab1.c: 162:     TRISE = 0x01;
   895  018F  3001               	movlw	1
   896  0190  0089               	movwf	9	;volatile
   897  0191                     l1091:
   898                           
   899                           ;Lab1.c: 164:     PORTA = 0x00;
   900  0191  1283               	bcf	3,5	;RP0=0, select bank0
   901  0192  1303               	bcf	3,6	;RP1=0, select bank0
   902  0193  0185               	clrf	5	;volatile
   903  0194                     l1093:
   904                           
   905                           ;Lab1.c: 165:     PORTB = 0x00;
   906  0194  0186               	clrf	6	;volatile
   907  0195                     l1095:
   908                           
   909                           ;Lab1.c: 166:     PORTC = 0x00;
   910  0195  0187               	clrf	7	;volatile
   911  0196                     l1097:
   912                           
   913                           ;Lab1.c: 167:     PORTD = 0x00;
   914  0196  0188               	clrf	8	;volatile
   915  0197                     l1099:
   916                           
   917                           ;Lab1.c: 168:     PORTE = 0x00;
   918  0197  0189               	clrf	9	;volatile
   919  0198                     l1101:
   920                           
   921                           ;Lab1.c: 170:     IOCBbits.IOCB = 0xFF;
   922  0198  30FF               	movlw	255
   923  0199  1683               	bsf	3,5	;RP0=1, select bank1
   924  019A  1303               	bcf	3,6	;RP1=0, select bank1
   925  019B  0096               	movwf	22	;volatile
   926  019C                     l101:
   927  019C  0008               	return
   928  019D                     __end_of_config_io:
   929                           
   930                           	psect	text5
   931  01B0                     __ptext5:	
   932 ;; *************** function _config_int_enable *****************
   933 ;; Defined at:
   934 ;;		line 190 in file "Lab1.c"
   935 ;; Parameters:    Size  Location     Type
   936 ;;		None
   937 ;; Auto vars:     Size  Location     Type
   938 ;;		None
   939 ;; Return value:  Size  Location     Type
   940 ;;                  1    wreg      void 
   941 ;; Registers used:
   942 ;;		None
   943 ;; Tracked objects:
   944 ;;		On entry : 0/0
   945 ;;		On exit  : 0/0
   946 ;;		Unchanged: 0/0
   947 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   948 ;;      Params:         0       0       0       0       0
   949 ;;      Locals:         0       0       0       0       0
   950 ;;      Temps:          0       0       0       0       0
   951 ;;      Totals:         0       0       0       0       0
   952 ;;Total ram usage:        0 bytes
   953 ;; Hardware stack levels used: 1
   954 ;; Hardware stack levels required when called: 2
   955 ;; This function calls:
   956 ;;		Nothing
   957 ;; This function is called by:
   958 ;;		_setup
   959 ;; This function uses a non-reentrant model
   960 ;;
   961                           
   962                           
   963                           ;psect for function _config_int_enable
   964  01B0                     _config_int_enable:
   965  01B0                     l1111:	
   966                           ;incstack = 0
   967                           ; Regs used in _config_int_enable: []
   968                           
   969                           
   970                           ;Lab1.c: 191:     INTCONbits.GIE = 1;
   971  01B0  178B               	bsf	11,7	;volatile
   972                           
   973                           ;Lab1.c: 192:     INTCONbits.PEIE = 1;
   974  01B1  170B               	bsf	11,6	;volatile
   975                           
   976                           ;Lab1.c: 194:     INTCONbits.RBIE = 1;
   977  01B2  158B               	bsf	11,3	;volatile
   978                           
   979                           ;Lab1.c: 195:     INTCONbits.RBIF = 0;
   980  01B3  100B               	bcf	11,0	;volatile
   981                           
   982                           ;Lab1.c: 197:     INTCONbits.T0IF = 0;
   983  01B4  110B               	bcf	11,2	;volatile
   984                           
   985                           ;Lab1.c: 198:     INTCONbits.T0IE = 1;
   986  01B5  168B               	bsf	11,5	;volatile
   987  01B6                     l113:
   988  01B6  0008               	return
   989  01B7                     __end_of_config_int_enable:
   990                           
   991                           	psect	text6
   992  019D                     __ptext6:	
   993 ;; *************** function _config_adc *****************
   994 ;; Defined at:
   995 ;;		line 178 in file "Lab1.c"
   996 ;; Parameters:    Size  Location     Type
   997 ;;		None
   998 ;; Auto vars:     Size  Location     Type
   999 ;;		None
  1000 ;; Return value:  Size  Location     Type
  1001 ;;                  1    wreg      void 
  1002 ;; Registers used:
  1003 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1004 ;; Tracked objects:
  1005 ;;		On entry : 0/0
  1006 ;;		On exit  : 0/0
  1007 ;;		Unchanged: 0/0
  1008 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1009 ;;      Params:         0       0       0       0       0
  1010 ;;      Locals:         0       0       0       0       0
  1011 ;;      Temps:          0       0       0       0       0
  1012 ;;      Totals:         0       0       0       0       0
  1013 ;;Total ram usage:        0 bytes
  1014 ;; Hardware stack levels used: 1
  1015 ;; Hardware stack levels required when called: 3
  1016 ;; This function calls:
  1017 ;;		_ADCconfig
  1018 ;; This function is called by:
  1019 ;;		_setup
  1020 ;; This function uses a non-reentrant model
  1021 ;;
  1022                           
  1023                           
  1024                           ;psect for function _config_adc
  1025  019D                     _config_adc:
  1026  019D                     l1107:	
  1027                           ;incstack = 0
  1028                           ; Regs used in _config_adc: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1029                           
  1030                           
  1031                           ;Lab1.c: 179:     ADCconfig(5,0);
  1032  019D  1283               	bcf	3,5	;RP0=0, select bank0
  1033  019E  1303               	bcf	3,6	;RP1=0, select bank0
  1034  019F  01A0               	clrf	ADCconfig@just
  1035  01A0  3005               	movlw	5
  1036  01A1  120A  118A  20CD  120A  118A  	fcall	_ADCconfig
  1037  01A6                     l107:
  1038  01A6  0008               	return
  1039  01A7                     __end_of_config_adc:
  1040                           
  1041                           	psect	text7
  1042  00CD                     __ptext7:	
  1043 ;; *************** function _ADCconfig *****************
  1044 ;; Defined at:
  1045 ;;		line 16 in file "ADC_a_7seg.c"
  1046 ;; Parameters:    Size  Location     Type
  1047 ;;  canal           1    wreg     unsigned char 
  1048 ;;  just            1    0[BANK0 ] unsigned char 
  1049 ;; Auto vars:     Size  Location     Type
  1050 ;;  canal           1    3[BANK0 ] unsigned char 
  1051 ;; Return value:  Size  Location     Type
  1052 ;;                  1    wreg      void 
  1053 ;; Registers used:
  1054 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1055 ;; Tracked objects:
  1056 ;;		On entry : 0/0
  1057 ;;		On exit  : 0/0
  1058 ;;		Unchanged: 0/0
  1059 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1060 ;;      Params:         0       1       0       0       0
  1061 ;;      Locals:         0       1       0       0       0
  1062 ;;      Temps:          0       2       0       0       0
  1063 ;;      Totals:         0       4       0       0       0
  1064 ;;Total ram usage:        4 bytes
  1065 ;; Hardware stack levels used: 1
  1066 ;; Hardware stack levels required when called: 2
  1067 ;; This function calls:
  1068 ;;		Nothing
  1069 ;; This function is called by:
  1070 ;;		_config_adc
  1071 ;; This function uses a non-reentrant model
  1072 ;;
  1073                           
  1074                           
  1075                           ;psect for function _ADCconfig
  1076  00CD                     _ADCconfig:
  1077                           
  1078                           ;incstack = 0
  1079                           ; Regs used in _ADCconfig: [wreg-fsr0h+status,2+status,0]
  1080                           ;ADCconfig@canal stored from wreg
  1081  00CD  1283               	bcf	3,5	;RP0=0, select bank0
  1082  00CE  1303               	bcf	3,6	;RP1=0, select bank0
  1083  00CF  00A3               	movwf	ADCconfig@canal
  1084  00D0                     l1053:
  1085                           
  1086                           ;ADC_a_7seg.c: 17:     ADCON1bits.ADFM = just;
  1087  00D0  0C20               	rrf	ADCconfig@just,w
  1088  00D1  1683               	bsf	3,5	;RP0=1, select bank1
  1089  00D2  1303               	bcf	3,6	;RP1=0, select bank1
  1090  00D3  1C03               	skipc
  1091  00D4  139F               	bcf	31,7	;volatile
  1092  00D5  1803               	skipnc
  1093  00D6  179F               	bsf	31,7	;volatile
  1094  00D7                     l1055:
  1095                           
  1096                           ;ADC_a_7seg.c: 18:     ADCON1bits.VCFG0 = 0;
  1097  00D7  121F               	bcf	31,4	;volatile
  1098  00D8                     l1057:
  1099                           
  1100                           ;ADC_a_7seg.c: 19:     ADCON1bits.VCFG1 = 0;
  1101  00D8  129F               	bcf	31,5	;volatile
  1102                           
  1103                           ;ADC_a_7seg.c: 21:     switch(OSCCONbits.IRCF){
  1104  00D9  28EA               	goto	l1069
  1105  00DA                     l1059:
  1106                           
  1107                           ;ADC_a_7seg.c: 23:             ADCON0bits.ADCS = 0b000;
  1108  00DA  303F               	movlw	-193
  1109  00DB  059F               	andwf	31,f	;volatile
  1110                           
  1111                           ;ADC_a_7seg.c: 24:             break;
  1112  00DC  2900               	goto	l1071
  1113  00DD                     l1061:
  1114                           
  1115                           ;ADC_a_7seg.c: 26:             ADCON0bits.ADCS = 0b001;
  1116  00DD  081F               	movf	31,w	;volatile
  1117  00DE  393F               	andlw	-193
  1118  00DF  3840               	iorlw	64
  1119  00E0  009F               	movwf	31	;volatile
  1120                           
  1121                           ;ADC_a_7seg.c: 27:             break;
  1122  00E1  2900               	goto	l1071
  1123  00E2                     l1063:
  1124                           
  1125                           ;ADC_a_7seg.c: 29:             ADCON0bits.ADCS = 0b010;
  1126  00E2  081F               	movf	31,w	;volatile
  1127  00E3  393F               	andlw	-193
  1128  00E4  3880               	iorlw	128
  1129  00E5  009F               	movwf	31	;volatile
  1130                           
  1131                           ;ADC_a_7seg.c: 30:             break;
  1132  00E6  2900               	goto	l1071
  1133  00E7                     l1065:
  1134                           
  1135                           ;ADC_a_7seg.c: 32:             ADCON0bits.ADCS = 0b11;
  1136  00E7  30C0               	movlw	192
  1137  00E8  049F               	iorwf	31,f	;volatile
  1138                           
  1139                           ;ADC_a_7seg.c: 33:             break;
  1140  00E9  2900               	goto	l1071
  1141  00EA                     l1069:
  1142  00EA  0E0F               	swapf	15,w	;volatile
  1143  00EB  3907               	andlw	7
  1144  00EC  1283               	bcf	3,5	;RP0=0, select bank0
  1145  00ED  1303               	bcf	3,6	;RP1=0, select bank0
  1146  00EE  00A1               	movwf	??_ADCconfig
  1147  00EF  01A2               	clrf	??_ADCconfig+1
  1148                           
  1149                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1150                           ; Switch size 1, requested type "simple"
  1151                           ; Number of cases is 1, Range of values is 0 to 0
  1152                           ; switch strategies available:
  1153                           ; Name         Instructions Cycles
  1154                           ; simple_byte            4     3 (average)
  1155                           ; direct_byte           11     8 (fixed)
  1156                           ; jumptable            260     6 (fixed)
  1157                           ;	Chosen strategy is simple_byte
  1158  00F0  0822               	movf	??_ADCconfig+1,w
  1159  00F1  3A00               	xorlw	0	; case 0
  1160  00F2  1903               	skipnz
  1161  00F3  28F5               	goto	l1375
  1162  00F4  28E7               	goto	l1065
  1163  00F5                     l1375:
  1164                           
  1165                           ; Switch size 1, requested type "simple"
  1166                           ; Number of cases is 3, Range of values is 4 to 7
  1167                           ; switch strategies available:
  1168                           ; Name         Instructions Cycles
  1169                           ; simple_byte           10     6 (average)
  1170                           ; direct_byte           23    11 (fixed)
  1171                           ; jumptable            263     9 (fixed)
  1172                           ;	Chosen strategy is simple_byte
  1173  00F5  0821               	movf	??_ADCconfig,w
  1174  00F6  3A04               	xorlw	4	; case 4
  1175  00F7  1903               	skipnz
  1176  00F8  28DA               	goto	l1059
  1177  00F9  3A02               	xorlw	2	; case 6
  1178  00FA  1903               	skipnz
  1179  00FB  28DD               	goto	l1061
  1180  00FC  3A01               	xorlw	1	; case 7
  1181  00FD  1903               	skipnz
  1182  00FE  28E2               	goto	l1063
  1183  00FF  28E7               	goto	l1065
  1184  0100                     l1071:
  1185                           
  1186                           ;ADC_a_7seg.c: 36:     ADCON0bits.CHS = canal;
  1187  0100  0823               	movf	ADCconfig@canal,w
  1188  0101  00A1               	movwf	??_ADCconfig
  1189  0102  0DA1               	rlf	??_ADCconfig,f
  1190  0103  0DA1               	rlf	??_ADCconfig,f
  1191  0104  081F               	movf	31,w	;volatile
  1192  0105  0621               	xorwf	??_ADCconfig,w
  1193  0106  39C3               	andlw	-61
  1194  0107  0621               	xorwf	??_ADCconfig,w
  1195  0108  009F               	movwf	31	;volatile
  1196  0109                     l1073:
  1197                           
  1198                           ;ADC_a_7seg.c: 37:     ADCON0bits.GO = 0;
  1199  0109  109F               	bcf	31,1	;volatile
  1200  010A                     l1075:
  1201                           
  1202                           ;ADC_a_7seg.c: 38:     ADCON0bits.ADON = 1;
  1203  010A  141F               	bsf	31,0	;volatile
  1204  010B                     l128:
  1205  010B  0008               	return
  1206  010C                     __end_of_ADCconfig:
  1207                           
  1208                           	psect	text8
  1209  001C                     __ptext8:	
  1210 ;; *************** function _display *****************
  1211 ;; Defined at:
  1212 ;;		line 56 in file "ADC_a_7seg.c"
  1213 ;; Parameters:    Size  Location     Type
  1214 ;;  val             1    wreg     unsigned char 
  1215 ;; Auto vars:     Size  Location     Type
  1216 ;;  val             1    2[BANK0 ] unsigned char 
  1217 ;; Return value:  Size  Location     Type
  1218 ;;                  1    wreg      unsigned char 
  1219 ;; Registers used:
  1220 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1221 ;; Tracked objects:
  1222 ;;		On entry : 0/0
  1223 ;;		On exit  : 0/0
  1224 ;;		Unchanged: 0/0
  1225 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1226 ;;      Params:         0       0       0       0       0
  1227 ;;      Locals:         0       1       0       0       0
  1228 ;;      Temps:          0       2       0       0       0
  1229 ;;      Totals:         0       3       0       0       0
  1230 ;;Total ram usage:        3 bytes
  1231 ;; Hardware stack levels used: 1
  1232 ;; Hardware stack levels required when called: 2
  1233 ;; This function calls:
  1234 ;;		Nothing
  1235 ;; This function is called by:
  1236 ;;		_main
  1237 ;; This function uses a non-reentrant model
  1238 ;;
  1239                           
  1240                           
  1241                           ;psect for function _display
  1242  001C                     _display:
  1243                           
  1244                           ;incstack = 0
  1245                           ; Regs used in _display: [wreg-fsr0h+status,2+status,0]
  1246                           ;display@val stored from wreg
  1247  001C  1283               	bcf	3,5	;RP0=0, select bank0
  1248  001D  1303               	bcf	3,6	;RP1=0, select bank0
  1249  001E  00A2               	movwf	display@val
  1250  001F                     l1123:
  1251                           
  1252                           ;ADC_a_7seg.c: 58:     switch(val){
  1253  001F  2840               	goto	l1229
  1254  0020                     l1125:
  1255                           
  1256                           ;ADC_a_7seg.c: 60:         return 0b00111111; break;
  1257  0020  303F               	movlw	63
  1258  0021  287A               	goto	l136
  1259  0022                     l1131:
  1260                           
  1261                           ;ADC_a_7seg.c: 62:         return 0b00000110; break;
  1262  0022  3006               	movlw	6
  1263  0023  287A               	goto	l136
  1264  0024                     l1137:
  1265                           
  1266                           ;ADC_a_7seg.c: 64:         return 0b01011011; break;
  1267  0024  305B               	movlw	91
  1268  0025  287A               	goto	l136
  1269  0026                     l1143:
  1270                           
  1271                           ;ADC_a_7seg.c: 66:         return 0b01001111; break;
  1272  0026  304F               	movlw	79
  1273  0027  287A               	goto	l136
  1274  0028                     l1149:
  1275                           
  1276                           ;ADC_a_7seg.c: 68:         return 0b01100110; break;
  1277  0028  3066               	movlw	102
  1278  0029  287A               	goto	l136
  1279  002A                     l1155:
  1280                           
  1281                           ;ADC_a_7seg.c: 70:         return 0b01101101; break;
  1282  002A  306D               	movlw	109
  1283  002B  287A               	goto	l136
  1284  002C                     l1161:
  1285                           
  1286                           ;ADC_a_7seg.c: 72:         return 0b01111101; break;
  1287  002C  307D               	movlw	125
  1288  002D  287A               	goto	l136
  1289  002E                     l1167:
  1290                           
  1291                           ;ADC_a_7seg.c: 74:         return 0b00000111; break;
  1292  002E  3007               	movlw	7
  1293  002F  287A               	goto	l136
  1294  0030                     l1173:
  1295                           
  1296                           ;ADC_a_7seg.c: 76:         return 0b01111111; break;
  1297  0030  307F               	movlw	127
  1298  0031  287A               	goto	l136
  1299  0032                     l1179:
  1300                           
  1301                           ;ADC_a_7seg.c: 78:         return 0b01100111; break;
  1302  0032  3067               	movlw	103
  1303  0033  287A               	goto	l136
  1304  0034                     l1185:
  1305                           
  1306                           ;ADC_a_7seg.c: 80:         return 0b01110111; break;
  1307  0034  3077               	movlw	119
  1308  0035  287A               	goto	l136
  1309  0036                     l1191:
  1310                           
  1311                           ;ADC_a_7seg.c: 82:         return 0b01111100; break;
  1312  0036  307C               	movlw	124
  1313  0037  287A               	goto	l136
  1314  0038                     l1197:
  1315                           
  1316                           ;ADC_a_7seg.c: 84:         return 0b00111001; break;
  1317  0038  3039               	movlw	57
  1318  0039  287A               	goto	l136
  1319  003A                     l1203:
  1320                           
  1321                           ;ADC_a_7seg.c: 86:         return 0b01011110; break;
  1322  003A  305E               	movlw	94
  1323  003B  287A               	goto	l136
  1324  003C                     l1209:
  1325                           
  1326                           ;ADC_a_7seg.c: 88:         return 0b01111001; break;
  1327  003C  3079               	movlw	121
  1328  003D  287A               	goto	l136
  1329  003E                     l1215:
  1330                           
  1331                           ;ADC_a_7seg.c: 90:         return 0b01110001; break;
  1332  003E  3071               	movlw	113
  1333  003F  287A               	goto	l136
  1334  0040                     l1229:
  1335  0040  0822               	movf	display@val,w
  1336  0041  00A0               	movwf	??_display
  1337  0042  01A1               	clrf	??_display+1
  1338                           
  1339                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1340                           ; Switch size 1, requested type "simple"
  1341                           ; Number of cases is 1, Range of values is 0 to 0
  1342                           ; switch strategies available:
  1343                           ; Name         Instructions Cycles
  1344                           ; simple_byte            4     3 (average)
  1345                           ; direct_byte           11     8 (fixed)
  1346                           ; jumptable            260     6 (fixed)
  1347                           ;	Chosen strategy is simple_byte
  1348  0043  0821               	movf	??_display+1,w
  1349  0044  3A00               	xorlw	0	; case 0
  1350  0045  1903               	skipnz
  1351  0046  2848               	goto	l1377
  1352  0047  2820               	goto	l1125
  1353  0048                     l1377:
  1354                           
  1355                           ; Switch size 1, requested type "simple"
  1356                           ; Number of cases is 16, Range of values is 0 to 15
  1357                           ; switch strategies available:
  1358                           ; Name         Instructions Cycles
  1359                           ; simple_byte           49    25 (average)
  1360                           ; direct_byte           56     8 (fixed)
  1361                           ; jumptable            260     6 (fixed)
  1362                           ;	Chosen strategy is simple_byte
  1363  0048  0820               	movf	??_display,w
  1364  0049  3A00               	xorlw	0	; case 0
  1365  004A  1903               	skipnz
  1366  004B  2820               	goto	l1125
  1367  004C  3A01               	xorlw	1	; case 1
  1368  004D  1903               	skipnz
  1369  004E  2822               	goto	l1131
  1370  004F  3A03               	xorlw	3	; case 2
  1371  0050  1903               	skipnz
  1372  0051  2824               	goto	l1137
  1373  0052  3A01               	xorlw	1	; case 3
  1374  0053  1903               	skipnz
  1375  0054  2826               	goto	l1143
  1376  0055  3A07               	xorlw	7	; case 4
  1377  0056  1903               	skipnz
  1378  0057  2828               	goto	l1149
  1379  0058  3A01               	xorlw	1	; case 5
  1380  0059  1903               	skipnz
  1381  005A  282A               	goto	l1155
  1382  005B  3A03               	xorlw	3	; case 6
  1383  005C  1903               	skipnz
  1384  005D  282C               	goto	l1161
  1385  005E  3A01               	xorlw	1	; case 7
  1386  005F  1903               	skipnz
  1387  0060  282E               	goto	l1167
  1388  0061  3A0F               	xorlw	15	; case 8
  1389  0062  1903               	skipnz
  1390  0063  2830               	goto	l1173
  1391  0064  3A01               	xorlw	1	; case 9
  1392  0065  1903               	skipnz
  1393  0066  2832               	goto	l1179
  1394  0067  3A03               	xorlw	3	; case 10
  1395  0068  1903               	skipnz
  1396  0069  2834               	goto	l1185
  1397  006A  3A01               	xorlw	1	; case 11
  1398  006B  1903               	skipnz
  1399  006C  2836               	goto	l1191
  1400  006D  3A07               	xorlw	7	; case 12
  1401  006E  1903               	skipnz
  1402  006F  2838               	goto	l1197
  1403  0070  3A01               	xorlw	1	; case 13
  1404  0071  1903               	skipnz
  1405  0072  283A               	goto	l1203
  1406  0073  3A03               	xorlw	3	; case 14
  1407  0074  1903               	skipnz
  1408  0075  283C               	goto	l1209
  1409  0076  3A01               	xorlw	1	; case 15
  1410  0077  1903               	skipnz
  1411  0078  283E               	goto	l1215
  1412  0079  2820               	goto	l1125
  1413  007A                     l136:
  1414  007A  0008               	return
  1415  007B                     __end_of_display:
  1416                           
  1417                           	psect	text9
  1418  010C                     __ptext9:	
  1419 ;; *************** function _interrupcion *****************
  1420 ;; Defined at:
  1421 ;;		line 118 in file "Lab1.c"
  1422 ;; Parameters:    Size  Location     Type
  1423 ;;		None
  1424 ;; Auto vars:     Size  Location     Type
  1425 ;;		None
  1426 ;; Return value:  Size  Location     Type
  1427 ;;                  1    wreg      void 
  1428 ;; Registers used:
  1429 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1430 ;; Tracked objects:
  1431 ;;		On entry : 0/0
  1432 ;;		On exit  : 0/0
  1433 ;;		Unchanged: 0/0
  1434 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1435 ;;      Params:         0       0       0       0       0
  1436 ;;      Locals:         0       0       0       0       0
  1437 ;;      Temps:          5       0       0       0       0
  1438 ;;      Totals:         5       0       0       0       0
  1439 ;;Total ram usage:        5 bytes
  1440 ;; Hardware stack levels used: 1
  1441 ;; Hardware stack levels required when called: 1
  1442 ;; This function calls:
  1443 ;;		_hexconv
  1444 ;; This function is called by:
  1445 ;;		Interrupt level 1
  1446 ;; This function uses a non-reentrant model
  1447 ;;
  1448                           
  1449                           
  1450                           ;psect for function _interrupcion
  1451  010C                     _interrupcion:
  1452  010C                     i1l1283:
  1453                           
  1454                           ;Lab1.c: 119:     if(INTCONbits.RBIF){
  1455  010C  1C0B               	btfss	11,0	;volatile
  1456  010D  290F               	goto	u14_21
  1457  010E  2910               	goto	u14_20
  1458  010F                     u14_21:
  1459  010F  2921               	goto	i1l1295
  1460  0110                     u14_20:
  1461  0110                     i1l1285:
  1462                           
  1463                           ;Lab1.c: 120:         if(PORTBbits.RB0==0){
  1464  0110  1283               	bcf	3,5	;RP0=0, select bank0
  1465  0111  1303               	bcf	3,6	;RP1=0, select bank0
  1466  0112  1806               	btfsc	6,0	;volatile
  1467  0113  2915               	goto	u15_21
  1468  0114  2916               	goto	u15_20
  1469  0115                     u15_21:
  1470  0115  291A               	goto	i1l1289
  1471  0116                     u15_20:
  1472  0116                     i1l1287:
  1473                           
  1474                           ;Lab1.c: 121:         contador++;
  1475  0116  3001               	movlw	1
  1476  0117  00F6               	movwf	??_interrupcion
  1477  0118  0876               	movf	??_interrupcion,w
  1478  0119  07A8               	addwf	_contador,f
  1479  011A                     i1l1289:
  1480                           
  1481                           ;Lab1.c: 124:         if(PORTBbits.RB1==0){
  1482  011A  1886               	btfsc	6,1	;volatile
  1483  011B  291D               	goto	u16_21
  1484  011C  291E               	goto	u16_20
  1485  011D                     u16_21:
  1486  011D  2920               	goto	i1l1293
  1487  011E                     u16_20:
  1488  011E                     i1l1291:
  1489                           
  1490                           ;Lab1.c: 125:         contador--;
  1491  011E  3001               	movlw	1
  1492  011F  02A8               	subwf	_contador,f
  1493  0120                     i1l1293:
  1494                           
  1495                           ;Lab1.c: 128:         INTCONbits.RBIF = 0;
  1496  0120  100B               	bcf	11,0	;volatile
  1497  0121                     i1l1295:
  1498                           
  1499                           ;Lab1.c: 131:     if(INTCONbits.T0IF){
  1500  0121  1D0B               	btfss	11,2	;volatile
  1501  0122  2924               	goto	u17_21
  1502  0123  2925               	goto	u17_20
  1503  0124                     u17_21:
  1504  0124  293F               	goto	i1l95
  1505  0125                     u17_20:
  1506  0125                     i1l1297:
  1507                           
  1508                           ;Lab1.c: 132:         hexconv(ADRESH,&decena,&unidad);
  1509  0125  302A               	movlw	(low (_decena| 0))& (0+255)
  1510  0126  00F6               	movwf	??_interrupcion
  1511  0127  0876               	movf	??_interrupcion,w
  1512  0128  00F0               	movwf	hexconv@decena
  1513  0129  3029               	movlw	(low (_unidad| 0))& (0+255)
  1514  012A  00F7               	movwf	??_interrupcion+1
  1515  012B  0877               	movf	??_interrupcion+1,w
  1516  012C  00F1               	movwf	hexconv@unidad
  1517  012D  1283               	bcf	3,5	;RP0=0, select bank0
