

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Aug 03 11:41:05 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.20
  1278 ;;  centena         1   17[BANK0 ] unsigned char 
  1279 ;;  unidad          1   16[BANK0 ] unsigned char 
  1280 ;; Return value:  Size  Location     Type
  1281 ;;                  1    wreg      void 
  1282 ;; Registers used:
  1283 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1284 ;; Tracked objects:
  1285 ;;		On entry : 0/0
  1286 ;;		On exit  : 0/0
  1287 ;;		Unchanged: 0/0
  1288 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1289 ;;      Params:         0       0       0       0       0
  1290 ;;      Locals:         0       4       0       0       0
  1291 ;;      Temps:          0       3       0       0       0
  1292 ;;      Totals:         0       7       0       0       0
  1293 ;;Total ram usage:        7 bytes
  1294 ;; Hardware stack levels used: 1
  1295 ;; Hardware stack levels required when called: 3
  1296 ;; This function calls:
  1297 ;;		_divisiondecimal
  1298 ;;		_send1dato
  1299 ;; This function is called by:
  1300 ;;		_main
  1301 ;; This function uses a non-reentrant model
  1302 ;;
  1303                           
  1304                           
  1305                           ;psect for function _sendhex
  1306  0D7A                     _sendhex:
  1307                           
  1308                           ;incstack = 0
  1309                           ; Regs used in _sendhex: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1310                           ;sendhex@valor stored from wreg
  1311  0D7A  1283               	bcf	3,5	;RP0=0, select bank0
  1312  0D7B  1303               	bcf	3,6	;RP1=0, select bank0
  1313  0D7C  00AF               	movwf	sendhex@valor
  1314  0D7D                     l2328:
  1315                           
  1316                           ;CSerial.c: 64:     uint8_t centena;;CSerial.c: 65:     uint8_t decena;;CSerial.c: 66:  
      +                             uint8_t unidad;;CSerial.c: 68:     divisiondecimal(*valor,&unidad,&decena,&centena);
  1317  0D7D  3030               	movlw	(low (sendhex@unidad| 0))& (0+255)
  1318  0D7E  00AC               	movwf	??_sendhex
  1319  0D7F  082C               	movf	??_sendhex,w
  1320  0D80  00A4               	movwf	divisiondecimal@un
  1321  0D81  3032               	movlw	(low (sendhex@decena| 0))& (0+255)
  1322  0D82  00AD               	movwf	??_sendhex+1
  1323  0D83  082D               	movf	??_sendhex+1,w
  1324  0D84  00A5               	movwf	divisiondecimal@dec
  1325  0D85  3031               	movlw	(low (sendhex@centena| 0))& (0+255)
  1326  0D86  00AE               	movwf	??_sendhex+2
  1327  0D87  082E               	movf	??_sendhex+2,w
  1328  0D88  00A6               	movwf	divisiondecimal@cent
  1329  0D89  082F               	movf	sendhex@valor,w
  1330  0D8A  0084               	movwf	4
  1331  0D8B  0800               	movf	0,w
  1332  0D8C  120A  158A  26DA  120A  158A  	fcall	_divisiondecimal
  1333  0D91                     l2330:
  1334                           
  1335                           ;CSerial.c: 69:     send1dato(centena +48);
  1336  0D91  1283               	bcf	3,5	;RP0=0, select bank0
  1337  0D92  1303               	bcf	3,6	;RP1=0, select bank0
  1338  0D93  0831               	movf	sendhex@centena,w
  1339  0D94  3E30               	addlw	48
  1340  0D95  120A  158A  24B1  120A  158A  	fcall	_send1dato
  1341  0D9A                     l2332:
  1342                           
  1343                           ;CSerial.c: 70:     send1dato(decena +48);
  1344  0D9A  1283               	bcf	3,5	;RP0=0, select bank0
  1345  0D9B  1303               	bcf	3,6	;RP1=0, select bank0
  1346  0D9C  0832               	movf	sendhex@decena,w
  1347  0D9D  3E30               	addlw	48
  1348  0D9E  120A  158A  24B1  120A  158A  	fcall	_send1dato
  1349  0DA3                     l2334:
  1350                           
  1351                           ;CSerial.c: 71:     send1dato(unidad +48);
  1352  0DA3  1283               	bcf	3,5	;RP0=0, select bank0
  1353  0DA4  1303               	bcf	3,6	;RP1=0, select bank0
  1354  0DA5  0830               	movf	sendhex@unidad,w
  1355  0DA6  3E30               	addlw	48
  1356  0DA7  120A  158A  24B1  120A  158A  	fcall	_send1dato
  1357  0DAC                     l125:
  1358  0DAC  0008               	return
  1359  0DAD                     __end_of_sendhex:
  1360                           
  1361                           	psect	text3
  1362  0EDA                     __ptext3:	
  1363 ;; *************** function _divisiondecimal *****************
  1364 ;; Defined at:
  1365 ;;		line 88 in file "CSerial.c"
  1366 ;; Parameters:    Size  Location     Type
  1367 ;;  conteo          1    wreg     unsigned char 
  1368 ;;  un              1    4[BANK0 ] PTR unsigned char 
  1369 ;;		 -> sendhex@unidad(1), 
  1370 ;;  dec             1    5[BANK0 ] PTR unsigned char 
  1371 ;;		 -> sendhex@decena(1), 
  1372 ;;  cent            1    6[BANK0 ] PTR unsigned char 
  1373 ;;		 -> sendhex@centena(1), 
  1374 ;; Auto vars:     Size  Location     Type
  1375 ;;  conteo          1   10[BANK0 ] unsigned char 
  1376 ;;  div             1   11[BANK0 ] unsigned char 
  1377 ;; Return value:  Size  Location     Type
  1378 ;;                  1    wreg      void 
  1379 ;; Registers used:
  1380 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1381 ;; Tracked objects:
  1382 ;;		On entry : 0/0
  1383 ;;		On exit  : 0/0
  1384 ;;		Unchanged: 0/0
  1385 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1386 ;;      Params:         0       3       0       0       0
  1387 ;;      Locals:         0       2       0       0       0
  1388 ;;      Temps:          0       3       0       0       0
  1389 ;;      Totals:         0       8       0       0       0
  1390 ;;Total ram usage:        8 bytes
  1391 ;; Hardware stack levels used: 1
  1392 ;; Hardware stack levels required when called: 2
  1393 ;; This function calls:
  1394 ;;		___awdiv
  1395 ;;		___bmul
  1396 ;; This function is called by:
  1397 ;;		_sendhex
  1398 ;; This function uses a non-reentrant model
  1399 ;;
  1400                           
  1401                           
  1402                           ;psect for function _divisiondecimal
  1403  0EDA                     _divisiondecimal:
  1404                           
  1405                           ;incstack = 0
  1406                           ; Regs used in _divisiondecimal: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1407                           ;divisiondecimal@conteo stored from wreg
  1408  0EDA  1283               	bcf	3,5	;RP0=0, select bank0
  1409  0EDB  1303               	bcf	3,6	;RP1=0, select bank0
  1410  0EDC  00AA               	movwf	divisiondecimal@conteo
  1411  0EDD                     l2246:
  1412                           
  1413                           ;CSerial.c: 89:     uint8_t div = conteo;
  1414  0EDD  082A               	movf	divisiondecimal@conteo,w
  1415  0EDE  00A7               	movwf	??_divisiondecimal
  1416  0EDF  0827               	movf	??_divisiondecimal,w
  1417  0EE0  00AB               	movwf	divisiondecimal@div
  1418  0EE1                     l2248:
  1419                           
  1420                           ;CSerial.c: 90:     *un = 0;
  1421  0EE1  0824               	movf	divisiondecimal@un,w
  1422  0EE2  0084               	movwf	4
  1423  0EE3  1383               	bcf	3,7	;select IRP bank0
  1424  0EE4  0180               	clrf	0
  1425  0EE5                     l2250:
  1426                           
  1427                           ;CSerial.c: 91:     *dec = 0;
  1428  0EE5  0825               	movf	divisiondecimal@dec,w
  1429  0EE6  0084               	movwf	4
  1430  0EE7  0180               	clrf	0
  1431  0EE8                     l2252:
  1432                           
  1433                           ;CSerial.c: 92:     *cent = 0;
  1434  0EE8  0826               	movf	divisiondecimal@cent,w
  1435  0EE9  0084               	movwf	4
  1436  0EEA  0180               	clrf	0
  1437                           
  1438                           ;CSerial.c: 95:     while(div >= 100){
  1439  0EEB  2F17               	goto	l2256
  1440  0EEC                     l2254:
  1441                           
  1442                           ;CSerial.c: 96:     *cent = div/100;
  1443  0EEC  3064               	movlw	100
  1444  0EED  00F3               	movwf	___awdiv@divisor
  1445  0EEE  3000               	movlw	0
  1446  0EEF  00F4               	movwf	___awdiv@divisor+1
  1447  0EF0  082B               	movf	divisiondecimal@div,w
  1448  0EF1  00A7               	movwf	??_divisiondecimal
  1449  0EF2  01A8               	clrf	??_divisiondecimal+1
  1450  0EF3  0827               	movf	??_divisiondecimal,w
  1451  0EF4  00F5               	movwf	___awdiv@dividend
  1452  0EF5  0828               	movf	??_divisiondecimal+1,w
  1453  0EF6  00F6               	movwf	___awdiv@dividend+1
  1454  0EF7  120A  158A  25F5  120A  158A  	fcall	___awdiv
  1455  0EFC  0873               	movf	?___awdiv,w
  1456  0EFD  1283               	bcf	3,5	;RP0=0, select bank0
  1457  0EFE  1303               	bcf	3,6	;RP1=0, select bank0
  1458  0EFF  00A9               	movwf	??_divisiondecimal+2
  1459  0F00  0826               	movf	divisiondecimal@cent,w
  1460  0F01  0084               	movwf	4
  1461  0F02  0829               	movf	??_divisiondecimal+2,w
  1462  0F03  1383               	bcf	3,7	;select IRP bank0
  1463  0F04  0080               	movwf	0
  1464                           
  1465                           ;CSerial.c: 97:     div = div - (*cent)*(100);
  1466  0F05  309C               	movlw	156
  1467  0F06  00A7               	movwf	??_divisiondecimal
  1468  0F07  0827               	movf	??_divisiondecimal,w
  1469  0F08  00F3               	movwf	___bmul@multiplicand
  1470  0F09  0826               	movf	divisiondecimal@cent,w
  1471  0F0A  0084               	movwf	4
  1472  0F0B  0800               	movf	0,w
  1473  0F0C  120A  158A  24CF  120A  158A  	fcall	___bmul
  1474  0F11  1283               	bcf	3,5	;RP0=0, select bank0
  1475  0F12  1303               	bcf	3,6	;RP1=0, select bank0
  1476  0F13  072B               	addwf	divisiondecimal@div,w
  1477  0F14  00A8               	movwf	??_divisiondecimal+1
  1478  0F15  0828               	movf	??_divisiondecimal+1,w
  1479  0F16  00AB               	movwf	divisiondecimal@div
  1480  0F17                     l2256:
  1481                           
  1482                           ;CSerial.c: 95:     while(div >= 100){
  1483  0F17  3064               	movlw	100
  1484  0F18  022B               	subwf	divisiondecimal@div,w
  1485  0F19  1803               	skipnc
  1486  0F1A  2F1C               	goto	u3081
  1487  0F1B  2F1D               	goto	u3080
  1488  0F1C                     u3081:
  1489  0F1C  2EEC               	goto	l2254
  1490  0F1D                     u3080:
  1491  0F1D  2F49               	goto	l2260
  1492  0F1E                     l2258:
  1493                           
  1494                           ;CSerial.c: 101:     *dec = div/10;
  1495  0F1E  300A               	movlw	10
  1496  0F1F  00F3               	movwf	___awdiv@divisor
  1497  0F20  3000               	movlw	0
  1498  0F21  00F4               	movwf	___awdiv@divisor+1
  1499  0F22  082B               	movf	divisiondecimal@div,w
  1500  0F23  00A7               	movwf	??_divisiondecimal
  1501  0F24  01A8               	clrf	??_divisiondecimal+1
  1502  0F25  0827               	movf	??_divisiondecimal,w
  1503  0F26  00F5               	movwf	___awdiv@dividend
  1504  0F27  0828               	movf	??_divisiondecimal+1,w
  1505  0F28  00F6               	movwf	___awdiv@dividend+1
  1506  0F29  120A  158A  25F5  120A  158A  	fcall	___awdiv
  1507  0F2E  0873               	movf	?___awdiv,w
  1508  0F2F  1283               	bcf	3,5	;RP0=0, select bank0
  1509  0F30  1303               	bcf	3,6	;RP1=0, select bank0
  1510  0F31  00A9               	movwf	??_divisiondecimal+2
  1511  0F32  0825               	movf	divisiondecimal@dec,w
  1512  0F33  0084               	movwf	4
  1513  0F34  0829               	movf	??_divisiondecimal+2,w
  1514  0F35  1383               	bcf	3,7	;select IRP bank0
  1515  0F36  0080               	movwf	0
  1516                           
  1517                           ;CSerial.c: 102:     div = div - (*dec)*(10);
  1518  0F37  30F6               	movlw	246
  1519  0F38  00A7               	movwf	??_divisiondecimal
  1520  0F39  0827               	movf	??_divisiondecimal,w
  1521  0F3A  00F3               	movwf	___bmul@multiplicand
  1522  0F3B  0825               	movf	divisiondecimal@dec,w
  1523  0F3C  0084               	movwf	4
  1524  0F3D  0800               	movf	0,w
  1525  0F3E  120A  158A  24CF  120A  158A  	fcall	___bmul
  1526  0F43  1283               	bcf	3,5	;RP0=0, select bank0
  1527  0F44  1303               	bcf	3,6	;RP1=0, select bank0
  1528  0F45  072B               	addwf	divisiondecimal@div,w
  1529  0F46  00A8               	movwf	??_divisiondecimal+1
  1530  0F47  0828               	movf	??_divisiondecimal+1,w
  1531  0F48  00AB               	movwf	divisiondecimal@div
  1532  0F49                     l2260:
  1533                           
  1534                           ;CSerial.c: 100:     while (div >= 10){
  1535  0F49  300A               	movlw	10
  1536  0F4A  022B               	subwf	divisiondecimal@div,w
  1537  0F4B  1803               	skipnc
  1538  0F4C  2F4E               	goto	u3091
  1539  0F4D  2F4F               	goto	u3090
  1540  0F4E                     u3091:
  1541  0F4E  2F1E               	goto	l2258
  1542  0F4F                     u3090:
  1543  0F4F                     l2262:
  1544                           
  1545                           ;CSerial.c: 105:     *un = div;
  1546  0F4F  082B               	movf	divisiondecimal@div,w
  1547  0F50  00A7               	movwf	??_divisiondecimal
  1548  0F51  0824               	movf	divisiondecimal@un,w
  1549  0F52  0084               	movwf	4
  1550  0F53  0827               	movf	??_divisiondecimal,w
  1551  0F54  1383               	bcf	3,7	;select IRP bank0
  1552  0F55  0080               	movwf	0
  1553  0F56                     l140:
  1554  0F56  0008               	return
  1555  0F57                     __end_of_divisiondecimal:
  1556                           
  1557                           	psect	text4
  1558  0F57                     __ptext4:	
  1559 ;; *************** function _sendfloat *****************
  1560 ;; Defined at:
  1561 ;;		line 46 in file "CSerial.c"
  1562 ;; Parameters:    Size  Location     Type
  1563 ;;  valor           4   47[BANK0 ] const float 
  1564 ;; Auto vars:     Size  Location     Type
  1565 ;;  temp            4   55[BANK0 ] float 
  1566 ;;  digdecimal      1   61[BANK0 ] unsigned char [1]
  1567 ;;  entero          1   60[BANK0 ] unsigned char 
  1568 ;;  decimal         1   59[BANK0 ] unsigned char 
  1569 ;; Return value:  Size  Location     Type
  1570 ;;                  1    wreg      void 
  1571 ;; Registers used:
  1572 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1573 ;; Tracked objects:
  1574 ;;		On entry : 0/0
  1575 ;;		On exit  : 0/0
  1576 ;;		Unchanged: 0/0
  1577 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1578 ;;      Params:         0       4       0       0       0
  1579 ;;      Locals:         0       7       0       0       0
  1580 ;;      Temps:          0       4       0       0       0
  1581 ;;      Totals:         0      15       0       0       0
  1582 ;;Total ram usage:       15 bytes
  1583 ;; Hardware stack levels used: 1
  1584 ;; Hardware stack levels required when called: 3
  1585 ;; This function calls:
  1586 ;;		___flmul
  1587 ;;		___flsub
  1588 ;;		___fltol
  1589 ;;		___xxtofl
  1590 ;;		_division
  1591 ;;		_send1dato
  1592 ;;		_sendString
  1593 ;; This function is called by:
  1594 ;;		_main
  1595 ;; This function uses a non-reentrant model
  1596 ;;
  1597                           
  1598                           
  1599                           ;psect for function _sendfloat
  1600  0F57                     _sendfloat:
  1601  0F57                     l2314:	
  1602                           ;incstack = 0
  1603                           ; Regs used in _sendfloat: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1604                           
  1605                           
  1606                           ;CSerial.c: 47:     uint8_t entero;;CSerial.c: 48:     uint8_t decimal;;CSerial.c: 49:  
      +                             float temp;;CSerial.c: 50:     unsigned char digdecimal[1];;CSerial.c: 51:     entero
      +                           = valor;
  1607  0F57  1283               	bcf	3,5	;RP0=0, select bank0
  1608  0F58  1303               	bcf	3,6	;RP1=0, select bank0
  1609  0F59  0852               	movf	sendfloat@valor+3,w
  1610  0F5A  00C7               	movwf	___fltol@f1+3
  1611  0F5B  0851               	movf	sendfloat@valor+2,w
  1612  0F5C  00C6               	movwf	___fltol@f1+2
  1613  0F5D  0850               	movf	sendfloat@valor+1,w
  1614  0F5E  00C5               	movwf	___fltol@f1+1
  1615  0F5F  084F               	movf	sendfloat@valor,w
  1616  0F60  00C4               	movwf	___fltol@f1
  1617  0F61  120A  158A  265E  120A  158A  	fcall	___fltol
  1618  0F66  1283               	bcf	3,5	;RP0=0, select bank0
  1619  0F67  1303               	bcf	3,6	;RP1=0, select bank0
  1620  0F68  0844               	movf	?___fltol,w
  1621  0F69  00D3               	movwf	??_sendfloat
  1622  0F6A  0853               	movf	??_sendfloat,w
  1623  0F6B  00DC               	movwf	sendfloat@entero
  1624  0F6C                     l2316:
  1625                           
  1626                           ;CSerial.c: 52:     temp = valor-(float)entero;
  1627  0F6C  085C               	movf	sendfloat@entero,w
  1628  0F6D  00D3               	movwf	??_sendfloat
  1629  0F6E  01D4               	clrf	??_sendfloat+1
  1630  0F6F  01D5               	clrf	??_sendfloat+2
  1631  0F70  01D6               	clrf	??_sendfloat+3
  1632  0F71  0856               	movf	??_sendfloat+3,w
  1633  0F72  00F6               	movwf	___xxtofl@val+3
  1634  0F73  0855               	movf	??_sendfloat+2,w
  1635  0F74  00F5               	movwf	___xxtofl@val+2
  1636  0F75  0854               	movf	??_sendfloat+1,w
  1637  0F76  00F4               	movwf	___xxtofl@val+1
  1638  0F77  0853               	movf	??_sendfloat,w
  1639  0F78  00F3               	movwf	___xxtofl@val
  1640  0F79  3000               	movlw	0
  1641  0F7A  120A  118A  2714  120A  158A  	fcall	___xxtofl
  1642  0F7F  0876               	movf	?___xxtofl+3,w
  1643  0F80  1283               	bcf	3,5	;RP0=0, select bank0
  1644  0F81  1303               	bcf	3,6	;RP1=0, select bank0
  1645  0F82  00B3               	movwf	___flsub@a+3
  1646  0F83  0875               	movf	?___xxtofl+2,w
  1647  0F84  00B2               	movwf	___flsub@a+2
  1648  0F85  0874               	movf	?___xxtofl+1,w
  1649  0F86  00B1               	movwf	___flsub@a+1
  1650  0F87  0873               	movf	?___xxtofl,w
  1651  0F88  00B0               	movwf	___flsub@a
  1652  0F89  0852               	movf	sendfloat@valor+3,w
  1653  0F8A  00B7               	movwf	___flsub@b+3
  1654  0F8B  0851               	movf	sendfloat@valor+2,w
  1655  0F8C  00B6               	movwf	___flsub@b+2
  1656  0F8D  0850               	movf	sendfloat@valor+1,w
  1657  0F8E  00B5               	movwf	___flsub@b+1
  1658  0F8F  084F               	movf	sendfloat@valor,w
  1659  0F90  00B4               	movwf	___flsub@b
  1660  0F91  120A  158A  2556  120A  158A  	fcall	___flsub
  1661  0F96  1283               	bcf	3,5	;RP0=0, select bank0
  1662  0F97  1303               	bcf	3,6	;RP1=0, select bank0
  1663  0F98  0833               	movf	?___flsub+3,w
  1664  0F99  00DA               	movwf	sendfloat@temp+3
  1665  0F9A  0832               	movf	?___flsub+2,w
  1666  0F9B  00D9               	movwf	sendfloat@temp+2
  1667  0F9C  0831               	movf	?___flsub+1,w
  1668  0F9D  00D8               	movwf	sendfloat@temp+1
  1669  0F9E  0830               	movf	?___flsub,w
  1670  0F9F  00D7               	movwf	sendfloat@temp
  1671  0FA0                     l2318:
  1672                           
  1673                           ;CSerial.c: 53:     decimal = (temp*100);
  1674  0FA0  085A               	movf	sendfloat@temp+3,w
  1675  0FA1  00B1               	movwf	___flmul@a+3
  1676  0FA2  0859               	movf	sendfloat@temp+2,w
  1677  0FA3  00B0               	movwf	___flmul@a+2
  1678  0FA4  0858               	movf	sendfloat@temp+1,w
  1679  0FA5  00AF               	movwf	___flmul@a+1
  1680  0FA6  0857               	movf	sendfloat@temp,w
  1681  0FA7  00AE               	movwf	___flmul@a
  1682  0FA8  3042               	movlw	66
  1683  0FA9  00AD               	movwf	___flmul@b+3
  1684  0FAA  30C8               	movlw	200
  1685  0FAB  00AC               	movwf	___flmul@b+2
  1686  0FAC  3000               	movlw	0
  1687  0FAD  00AB               	movwf	___flmul@b+1
  1688  0FAE  3000               	movlw	0
  1689  0FAF  00AA               	movwf	___flmul@b
  1690  0FB0  120A  118A  2023  120A  158A  	fcall	___flmul
  1691  0FB5  1283               	bcf	3,5	;RP0=0, select bank0
  1692  0FB6  1303               	bcf	3,6	;RP1=0, select bank0
  1693  0FB7  082D               	movf	?___flmul+3,w
  1694  0FB8  00C7               	movwf	___fltol@f1+3
  1695  0FB9  082C               	movf	?___flmul+2,w
  1696  0FBA  00C6               	movwf	___fltol@f1+2
  1697  0FBB  082B               	movf	?___flmul+1,w
  1698  0FBC  00C5               	movwf	___fltol@f1+1
  1699  0FBD  082A               	movf	?___flmul,w
  1700  0FBE  00C4               	movwf	___fltol@f1
  1701  0FBF  120A  158A  265E  120A  158A  	fcall	___fltol
  1702  0FC4  1283               	bcf	3,5	;RP0=0, select bank0
  1703  0FC5  1303               	bcf	3,6	;RP1=0, select bank0
  1704  0FC6  0844               	movf	?___fltol,w
  1705  0FC7  00D3               	movwf	??_sendfloat
  1706  0FC8  0853               	movf	??_sendfloat,w
  1707  0FC9  00DB               	movwf	sendfloat@decimal
  1708  0FCA                     l2320:
  1709                           
  1710                           ;CSerial.c: 54:     division(decimal,&digdecimal[0],&digdecimal[1]);
  1711  0FCA  305D               	movlw	(low (sendfloat@digdecimal| 0))& (0+255)
  1712  0FCB  00D3               	movwf	??_sendfloat
  1713  0FCC  0853               	movf	??_sendfloat,w
  1714  0FCD  00A4               	movwf	division@un
  1715  0FCE  305E               	movlw	(low ((sendfloat@digdecimal| 0+1)))& (0+255)
  1716  0FCF  00D4               	movwf	??_sendfloat+1
  1717  0FD0  0854               	movf	??_sendfloat+1,w
  1718  0FD1  00A5               	movwf	division@dec
  1719  0FD2  085B               	movf	sendfloat@decimal,w
  1720  0FD3  120A  158A  25AD  120A  158A  	fcall	_division
  1721  0FD8                     l2322:
  1722                           
  1723                           ;CSerial.c: 55:     send1dato(entero+48);
  1724  0FD8  1283               	bcf	3,5	;RP0=0, select bank0
  1725  0FD9  1303               	bcf	3,6	;RP1=0, select bank0
  1726  0FDA  085C               	movf	sendfloat@entero,w
  1727  0FDB  3E30               	addlw	48
  1728  0FDC  120A  158A  24B1  120A  158A  	fcall	_send1dato
  1729                           
  1730                           ;CSerial.c: 56:     sendString(".");
  1731  0FE1  3021               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1732  0FE2  120A  158A  2513  120A  158A  	fcall	_sendString
  1733  0FE7                     l2324:
  1734                           
  1735                           ;CSerial.c: 57:     send1dato(digdecimal[1]+48);
  1736  0FE7  1283               	bcf	3,5	;RP0=0, select bank0
  1737  0FE8  1303               	bcf	3,6	;RP1=0, select bank0
  1738  0FE9  085E               	movf	sendfloat@digdecimal+1,w
  1739  0FEA  3E30               	addlw	48
  1740  0FEB  120A  158A  24B1  120A  158A  	fcall	_send1dato
  1741  0FF0                     l2326:
  1742                           
  1743                           ;CSerial.c: 58:     send1dato(digdecimal[0]+48);
  1744  0FF0  1283               	bcf	3,5	;RP0=0, select bank0
  1745  0FF1  1303               	bcf	3,6	;RP1=0, select bank0
  1746  0FF2  085D               	movf	sendfloat@digdecimal,w
  1747  0FF3  3E30               	addlw	48
  1748  0FF4  120A  158A  24B1  120A  158A  	fcall	_send1dato
  1749                           
  1750                           ;CSerial.c: 59:     sendString("   ");
  1751  0FF9  301D               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  1752  0FFA  120A  158A  2513  120A  158A  	fcall	_sendString
  1753  0FFF                     l122:
  1754  0FFF  0008               	return
  1755  1000                     __end_of_sendfloat:
  1756                           
  1757                           	psect	text5
  1758  0D13                     __ptext5:	
  1759 ;; *************** function _sendString *****************
  1760 ;; Defined at:
  1761 ;;		line 39 in file "CSerial.c"
  1762 ;; Parameters:    Size  Location     Type
  1763 ;;  mensaje         1    wreg     PTR unsigned char 
  1764 ;;		 -> STR_5(4), STR_4(2), STR_3(12), STR_2(8), 
  1765 ;;		 -> STR_1(8), 
  1766 ;; Auto vars:     Size  Location     Type
  1767 ;;  mensaje         1    5[COMMON] PTR unsigned char 
  1768 ;;		 -> STR_5(4), STR_4(2), STR_3(12), STR_2(8), 
  1769 ;;		 -> STR_1(8), 
  1770 ;; Return value:  Size  Location     Type
  1771 ;;                  1    wreg      void 
  1772 ;; Registers used:
  1773 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1774 ;; Tracked objects:
  1775 ;;		On entry : 0/0
  1776 ;;		On exit  : 0/0
  1777 ;;		Unchanged: 0/0
  1778 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1779 ;;      Params:         0       0       0       0       0
  1780 ;;      Locals:         1       0       0       0       0
  1781 ;;      Temps:          1       0       0       0       0
  1782 ;;      Totals:         2       0       0       0       0
  1783 ;;Total ram usage:        2 bytes
  1784 ;; Hardware stack levels used: 1
  1785 ;; Hardware stack levels required when called: 2
  1786 ;; This function calls:
  1787 ;;		_send1dato
  1788 ;; This function is called by:
  1789 ;;		_main
  1790 ;;		_sendfloat
  1791 ;; This function uses a non-reentrant model
  1792 ;;
  1793                           
  1794                           
  1795                           ;psect for function _sendString
  1796  0D13                     _sendString:
  1797                           
  1798                           ;incstack = 0
  1799                           ; Regs used in _sendString: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1800                           ;sendString@mensaje stored from wreg
  1801  0D13  00F5               	movwf	sendString@mensaje
  1802  0D14                     l1672:
  1803                           
  1804                           ;CSerial.c: 40:     while(*mensaje != 0x00){
  1805  0D14  2D25               	goto	l1678
  1806  0D15                     l1674:
  1807                           
  1808                           ;CSerial.c: 41:         send1dato(*mensaje);
  1809  0D15  0875               	movf	sendString@mensaje,w
  1810  0D16  0084               	movwf	4
  1811  0D17  120A  158A  2000  120A  158A  	fcall	stringdir
  1812  0D1C  120A  158A  24B1  120A  158A  	fcall	_send1dato
  1813  0D21                     l1676:
  1814                           
  1815                           ;CSerial.c: 42:         mensaje ++;
  1816  0D21  3001               	movlw	1
  1817  0D22  00F4               	movwf	??_sendString
  1818  0D23  0874               	movf	??_sendString,w
  1819  0D24  07F5               	addwf	sendString@mensaje,f
  1820  0D25                     l1678:
  1821                           
  1822                           ;CSerial.c: 40:     while(*mensaje != 0x00){
  1823  0D25  0875               	movf	sendString@mensaje,w
  1824  0D26  0084               	movwf	4
  1825  0D27  120A  158A  2000  120A  158A  	fcall	stringdir
  1826  0D2C  3A00               	xorlw	0
  1827  0D2D  1D03               	skipz
