

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Aug 09 15:58:59 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.20
   816                           
   817                           ;ADC.c: 29:             ADCON0bits.ADCS = 0b000;
   818  0093  303F               	movlw	-193
   819  0094  1283               	bcf	3,5	;RP0=0, select bank0
   820  0095  1303               	bcf	3,6	;RP1=0, select bank0
   821  0096  059F               	andwf	31,f	;volatile
   822                           
   823                           ;ADC.c: 30:             break;
   824  0097  28BF               	goto	l921
   825  0098                     l911:
   826                           
   827                           ;ADC.c: 32:             ADCON0bits.ADCS = 0b001;
   828  0098  1283               	bcf	3,5	;RP0=0, select bank0
   829  0099  1303               	bcf	3,6	;RP1=0, select bank0
   830  009A  081F               	movf	31,w	;volatile
   831  009B  393F               	andlw	-193
   832  009C  3840               	iorlw	64
   833  009D  009F               	movwf	31	;volatile
   834                           
   835                           ;ADC.c: 33:             break;
   836  009E  28BF               	goto	l921
   837  009F                     l913:
   838                           
   839                           ;ADC.c: 35:             ADCON0bits.ADCS = 0b010;
   840  009F  1283               	bcf	3,5	;RP0=0, select bank0
   841  00A0  1303               	bcf	3,6	;RP1=0, select bank0
   842  00A1  081F               	movf	31,w	;volatile
   843  00A2  393F               	andlw	-193
   844  00A3  3880               	iorlw	128
   845  00A4  009F               	movwf	31	;volatile
   846                           
   847                           ;ADC.c: 36:             break;
   848  00A5  28BF               	goto	l921
   849  00A6                     l915:
   850                           
   851                           ;ADC.c: 38:             ADCON0bits.ADCS = 0b11;
   852  00A6  30C0               	movlw	192
   853  00A7  1283               	bcf	3,5	;RP0=0, select bank0
   854  00A8  1303               	bcf	3,6	;RP1=0, select bank0
   855  00A9  049F               	iorwf	31,f	;volatile
   856                           
   857                           ;ADC.c: 39:             break;
   858  00AA  28BF               	goto	l921
   859  00AB                     l919:
   860  00AB  0E0F               	swapf	15,w	;volatile
   861  00AC  3907               	andlw	7
   862  00AD  00F5               	movwf	??_ADCconfig
   863  00AE  01F6               	clrf	??_ADCconfig+1
   864                           
   865                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   866                           ; Switch size 1, requested type "simple"
   867                           ; Number of cases is 1, Range of values is 0 to 0
   868                           ; switch strategies available:
   869                           ; Name         Instructions Cycles
   870                           ; simple_byte            4     3 (average)
   871                           ; direct_byte           11     8 (fixed)
   872                           ; jumptable            260     6 (fixed)
   873                           ;	Chosen strategy is simple_byte
   874  00AF  0876               	movf	??_ADCconfig+1,w
   875  00B0  3A00               	xorlw	0	; case 0
   876  00B1  1903               	skipnz
   877  00B2  28B4               	goto	l1013
   878  00B3  28A6               	goto	l915
   879  00B4                     l1013:
   880                           
   881                           ; Switch size 1, requested type "simple"
   882                           ; Number of cases is 3, Range of values is 4 to 7
   883                           ; switch strategies available:
   884                           ; Name         Instructions Cycles
   885                           ; simple_byte           10     6 (average)
   886                           ; direct_byte           23    11 (fixed)
   887                           ; jumptable            263     9 (fixed)
   888                           ;	Chosen strategy is simple_byte
   889  00B4  0875               	movf	??_ADCconfig,w
   890  00B5  3A04               	xorlw	4	; case 4
   891  00B6  1903               	skipnz
   892  00B7  2893               	goto	l909
   893  00B8  3A02               	xorlw	2	; case 6
   894  00B9  1903               	skipnz
   895  00BA  2898               	goto	l911
   896  00BB  3A01               	xorlw	1	; case 7
   897  00BC  1903               	skipnz
   898  00BD  289F               	goto	l913
   899  00BE  28A6               	goto	l915
   900  00BF                     l921:
   901                           
   902                           ;ADC.c: 42:     ADCON0bits.CHS = canal;
   903  00BF  0877               	movf	ADCconfig@canal,w
   904  00C0  00F5               	movwf	??_ADCconfig
   905  00C1  0DF5               	rlf	??_ADCconfig,f
   906  00C2  0DF5               	rlf	??_ADCconfig,f
   907  00C3  081F               	movf	31,w	;volatile
   908  00C4  0675               	xorwf	??_ADCconfig,w
   909  00C5  39C3               	andlw	-61
   910  00C6  0675               	xorwf	??_ADCconfig,w
   911  00C7  009F               	movwf	31	;volatile
   912  00C8                     l923:
   913                           
   914                           ;ADC.c: 43:     ADCON0bits.GO = 0;
   915  00C8  109F               	bcf	31,1	;volatile
   916  00C9                     l925:
   917                           
   918                           ;ADC.c: 44:     ADCON0bits.ADON = 1;
   919  00C9  141F               	bsf	31,0	;volatile
   920  00CA                     l15:
   921  00CA  0008               	return
   922  00CB                     __end_of_ADCconfig:
   923                           
   924                           	psect	text4
   925  0015                     __ptext4:	
   926 ;; *************** function _interrupcion *****************
   927 ;; Defined at:
   928 ;;		line 82 in file "I2C Main.c"
   929 ;; Parameters:    Size  Location     Type
   930 ;;		None
   931 ;; Auto vars:     Size  Location     Type
   932 ;;		None
   933 ;; Return value:  Size  Location     Type
   934 ;;                  1    wreg      void 
   935 ;; Registers used:
   936 ;;		wreg
   937 ;; Tracked objects:
   938 ;;		On entry : 0/0
   939 ;;		On exit  : 0/0
   940 ;;		Unchanged: 0/0
   941 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   942 ;;      Params:         0       0       0       0       0
   943 ;;      Locals:         0       0       0       0       0
   944 ;;      Temps:          4       0       0       0       0
   945 ;;      Totals:         4       0       0       0       0
   946 ;;Total ram usage:        4 bytes
   947 ;; Hardware stack levels used: 1
   948 ;; This function calls:
   949 ;;		Nothing
   950 ;; This function is called by:
   951 ;;		Interrupt level 1
   952 ;; This function uses a non-reentrant model
   953 ;;
   954                           
   955                           
   956                           ;psect for function _interrupcion
   957  0015                     _interrupcion:
   958  0015                     i1l845:
   959                           
   960                           ;I2C Main.c: 83:     if(PIR1bits.ADIF){
   961  0015  1283               	bcf	3,5	;RP0=0, select bank0
   962  0016  1303               	bcf	3,6	;RP1=0, select bank0
   963  0017  1F0C               	btfss	12,6	;volatile
   964  0018  281A               	goto	u6_21
   965  0019  281B               	goto	u6_20
   966  001A                     u6_21:
   967  001A  2820               	goto	i1l851
   968  001B                     u6_20:
   969  001B                     i1l847:
   970                           
   971                           ;I2C Main.c: 84:         dato = ADRESH;
   972  001B  081E               	movf	30,w	;volatile
   973  001C  00F0               	movwf	??_interrupcion
   974  001D  0870               	movf	??_interrupcion,w
   975  001E  00F8               	movwf	_dato
   976  001F                     i1l849:
   977                           
   978                           ;I2C Main.c: 85:         PIR1bits.ADIF = 0;
   979  001F  130C               	bcf	12,6	;volatile
   980  0020                     i1l851:
   981                           
   982                           ;I2C Main.c: 88:     if(PIR1bits.SSPIF){
   983  0020  1D8C               	btfss	12,3	;volatile
   984  0021  2823               	goto	u7_21
   985  0022  2824               	goto	u7_20
   986  0023                     u7_21:
   987  0023  2881               	goto	i1l134
   988  0024                     u7_20:
   989  0024                     i1l853:
   990                           
   991                           ;I2C Main.c: 89:         SSPCONbits.CKP = 0;
   992  0024  1214               	bcf	20,4	;volatile
   993                           
   994                           ;I2C Main.c: 91:         if ((SSPCONbits.SSPOV) || (SSPCONbits.WCOL)){
   995  0025  1B14               	btfsc	20,6	;volatile
   996  0026  2828               	goto	u8_21
   997  0027  2829               	goto	u8_20
   998  0028                     u8_21:
   999  0028  282D               	goto	i1l857
  1000  0029                     u8_20:
  1001  0029                     i1l855:
  1002  0029  1F94               	btfss	20,7	;volatile
  1003  002A  282C               	goto	u9_21
  1004  002B  282D               	goto	u9_20
  1005  002C                     u9_21:
  1006  002C  2834               	goto	i1l865
  1007  002D                     u9_20:
  1008  002D                     i1l857:
  1009                           
  1010                           ;I2C Main.c: 92:             clean = SSPBUF;
  1011  002D  0813               	movf	19,w	;volatile
  1012  002E  00F0               	movwf	??_interrupcion
  1013  002F  0870               	movf	??_interrupcion,w
  1014  0030  00F9               	movwf	_clean
  1015  0031                     i1l859:
  1016                           
  1017                           ;I2C Main.c: 93:             SSPCONbits.SSPOV = 0;
  1018  0031  1314               	bcf	20,6	;volatile
  1019  0032                     i1l861:
  1020                           
  1021                           ;I2C Main.c: 94:             SSPCONbits.WCOL = 0;
  1022  0032  1394               	bcf	20,7	;volatile
  1023  0033                     i1l863:
  1024                           
  1025                           ;I2C Main.c: 95:             SSPCONbits.CKP = 1;
  1026  0033  1614               	bsf	20,4	;volatile
  1027  0034                     i1l865:
  1028                           
  1029                           ;I2C Main.c: 98:         if(!SSPSTATbits.R && !SSPSTATbits.D){
  1030  0034  1683               	bsf	3,5	;RP0=1, select bank1
  1031  0035  1303               	bcf	3,6	;RP1=0, select bank1
  1032  0036  1914               	btfsc	20,2	;volatile
  1033  0037  2839               	goto	u10_21
  1034  0038  283A               	goto	u10_20
  1035  0039                     u10_21:
  1036  0039  2859               	goto	i1l125
  1037  003A                     u10_20:
  1038  003A                     i1l867:
  1039  003A  1A94               	btfsc	20,5	;volatile
  1040  003B  283D               	goto	u11_21
  1041  003C  283E               	goto	u11_20
  1042  003D                     u11_21:
  1043  003D  2859               	goto	i1l125
  1044  003E                     u11_20:
  1045  003E                     i1l869:
  1046                           
  1047                           ;I2C Main.c: 99:             clean = SSPBUF;
  1048  003E  1283               	bcf	3,5	;RP0=0, select bank0
  1049  003F  1303               	bcf	3,6	;RP1=0, select bank0
  1050  0040  0813               	movf	19,w	;volatile
  1051  0041  00F0               	movwf	??_interrupcion
  1052  0042  0870               	movf	??_interrupcion,w
  1053  0043  00F9               	movwf	_clean
  1054  0044                     i1l871:
  1055                           
  1056                           ;I2C Main.c: 100:             SSPCONbits.CKP = 1;
  1057  0044  1614               	bsf	20,4	;volatile
  1058  0045                     i1l126:	
  1059                           ;I2C Main.c: 101:             while(!SSPSTATbits.BF);
  1060                           
  1061  0045  1683               	bsf	3,5	;RP0=1, select bank1
  1062  0046  1303               	bcf	3,6	;RP1=0, select bank1
  1063  0047  1C14               	btfss	20,0	;volatile
  1064  0048  284A               	goto	u12_21
  1065  0049  284B               	goto	u12_20
  1066  004A                     u12_21:
  1067  004A  2845               	goto	i1l126
  1068  004B                     u12_20:
  1069  004B                     i1l873:
  1070                           
  1071                           ;I2C Main.c: 102:             PORTB = SSPBUF;
  1072  004B  1283               	bcf	3,5	;RP0=0, select bank0
  1073  004C  1303               	bcf	3,6	;RP1=0, select bank0
  1074  004D  0813               	movf	19,w	;volatile
  1075  004E  0086               	movwf	6	;volatile
  1076                           
  1077                           ;I2C Main.c: 103:             _delay((unsigned long)((1)*(8000000/4000.0)));
  1078  004F  3003               	movlw	3
  1079  0050  00F1               	movwf	??_interrupcion+1
  1080  0051  3097               	movlw	151
  1081  0052  00F0               	movwf	??_interrupcion
  1082  0053                     u19_27:
  1083  0053  0BF0               	decfsz	??_interrupcion,f
  1084  0054  2853               	goto	u19_27
  1085  0055  0BF1               	decfsz	??_interrupcion+1,f
  1086  0056  2853               	goto	u19_27
  1087  0057  2858               	nop2
  1088                           
  1089                           ;I2C Main.c: 104:         }
  1090  0058  287E               	goto	i1l129
  1091  0059                     i1l125:	
  1092                           ;I2C Main.c: 106:         else if(SSPSTATbits.R && !SSPSTATbits.D){
  1093                           
  1094  0059  1D14               	btfss	20,2	;volatile
  1095  005A  285C               	goto	u13_21
  1096  005B  285D               	goto	u13_20
  1097  005C                     u13_21:
  1098  005C  287E               	goto	i1l129
  1099  005D                     u13_20:
  1100  005D                     i1l875:
  1101  005D  1A94               	btfsc	20,5	;volatile
  1102  005E  2860               	goto	u14_21
  1103  005F  2861               	goto	u14_20
  1104  0060                     u14_21:
  1105  0060  287E               	goto	i1l129
  1106  0061                     u14_20:
  1107  0061                     i1l877:
  1108                           
  1109                           ;I2C Main.c: 107:             clean = SSPBUF;
  1110  0061  1283               	bcf	3,5	;RP0=0, select bank0
  1111  0062  1303               	bcf	3,6	;RP1=0, select bank0
  1112  0063  0813               	movf	19,w	;volatile
  1113  0064  00F0               	movwf	??_interrupcion
  1114  0065  0870               	movf	??_interrupcion,w
  1115  0066  00F9               	movwf	_clean
  1116  0067                     i1l879:
  1117                           
  1118                           ;I2C Main.c: 108:             SSPSTATbits.BF = 0;
  1119  0067  1683               	bsf	3,5	;RP0=1, select bank1
  1120  0068  1303               	bcf	3,6	;RP1=0, select bank1
  1121  0069  1014               	bcf	20,0	;volatile
  1122                           
  1123                           ;I2C Main.c: 109:             SSPBUF = dato;
  1124  006A  0878               	movf	_dato,w
  1125  006B  1283               	bcf	3,5	;RP0=0, select bank0
  1126  006C  1303               	bcf	3,6	;RP1=0, select bank0
  1127  006D  0093               	movwf	19	;volatile
  1128  006E                     i1l881:
  1129                           
  1130                           ;I2C Main.c: 110:             SSPCONbits.CKP = 1;
  1131  006E  1614               	bsf	20,4	;volatile
  1132                           
  1133                           ;I2C Main.c: 111:             _delay((unsigned long)((1)*(8000000/4000.0)));
  1134  006F  3003               	movlw	3
  1135  0070  00F1               	movwf	??_interrupcion+1
  1136  0071  3097               	movlw	151
  1137  0072  00F0               	movwf	??_interrupcion
  1138  0073                     u20_27:
  1139  0073  0BF0               	decfsz	??_interrupcion,f
  1140  0074  2873               	goto	u20_27
  1141  0075  0BF1               	decfsz	??_interrupcion+1,f
  1142  0076  2873               	goto	u20_27
  1143  0077  2878               	nop2
  1144  0078                     i1l131:	
  1145                           ;I2C Main.c: 112:             while(SSPSTATbits.BF);
  1146                           
  1147  0078  1683               	bsf	3,5	;RP0=1, select bank1
  1148  0079  1303               	bcf	3,6	;RP1=0, select bank1
  1149  007A  1814               	btfsc	20,0	;volatile
  1150  007B  287D               	goto	u15_21
  1151  007C  287E               	goto	u15_20
  1152  007D                     u15_21:
  1153  007D  2878               	goto	i1l131
  1154  007E                     u15_20:
  1155  007E                     i1l129:
  1156                           
  1157                           ;I2C Main.c: 114:         PIR1bits.SSPIF = 0;
  1158  007E  1283               	bcf	3,5	;RP0=0, select bank0
  1159  007F  1303               	bcf	3,6	;RP1=0, select bank0
  1160  0080  118C               	bcf	12,3	;volatile
  1161  0081                     i1l134:
  1162  0081  0873               	movf	??_interrupcion+3,w
  1163  0082  008A               	movwf	10
  1164  0083  0E72               	swapf	??_interrupcion+2,w
  1165  0084  0083               	movwf	3
  1166  0085  0EFE               	swapf	btemp,f
  1167  0086  0E7E               	swapf	btemp,w
  1168  0087  0009               	retfie
  1169  0088                     __end_of_interrupcion:
  1170  007E                     btemp	set	126	;btemp
  1171  007E                     wtemp0	set	126
  1172                           
  1173                           	psect	intentry
  1174  0004                     __pintentry:	
  1175                           ;incstack = 0
  1176                           ; Regs used in _interrupcion: [wreg]
  1177                           
  1178  0004                     interrupt_function:
  1179  007E                     saved_w	set	btemp
  1180  0004  00FE               	movwf	btemp
  1181  0005  0E03               	swapf	3,w
  1182  0006  00F2               	movwf	??_interrupcion+2
  1183  0007  080A               	movf	10,w
  1184  0008  00F3               	movwf	??_interrupcion+3
  1185  0009  120A  118A  2815   	ljmp	_interrupcion
  1186                           
  1187                           	psect	config
  1188                           
  1189                           ;Config register CONFIG1 @ 0x2007
  1190                           ;	Oscillator Selection bits
  1191                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1192                           ;	Watchdog Timer Enable bit
  1193                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1194                           ;	Power-up Timer Enable bit
  1195                           ;	PWRTE = OFF, PWRT disabled
  1196                           ;	RE3/MCLR pin function select bit
  1197                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1198                           ;	Code Protection bit
  1199                           ;	CP = OFF, Program memory code protection is disabled
  1200                           ;	Data Code Protection bit
  1201                           ;	CPD = OFF, Data memory code protection is disabled
  1202                           ;	Brown Out Reset Selection bits
  1203                           ;	BOREN = OFF, BOR disabled
  1204                           ;	Internal External Switchover bit
  1205                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1206                           ;	Fail-Safe Clock Monitor Enabled bit
  1207                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1208                           ;	Low Voltage Programming Enable bit
  1209                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1210                           ;	In-Circuit Debugger Mode bit
  1211                           ;	DEBUG = 0x1, unprogrammed default
  1212  2007                     	org	8199
  1213  2007  20D4               	dw	8404
  1214                           
  1215                           ;Config register CONFIG2 @ 0x2008
  1216                           ;	Brown-out Reset Selection bit
  1217                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1218                           ;	Flash Program Memory Self Write Enable bits
  1219                           ;	WRT = OFF, Write protection off
  1220  2008                     	org	8200
  1221  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      10
    BANK0            80      2       2
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _config->_ADCconfig

Critical Paths under _interrupcion in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _interrupcion in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _interrupcion in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _interrupcion in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _interrupcion in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     135
                                              0 BANK0      2     2      0
                             _config
 ---------------------------------------------------------------------------------
 (1) _config                                               0     0      0     135
                          _ADCconfig
                      _SlaveInit_I2C
 ---------------------------------------------------------------------------------
 (2) _SlaveInit_I2C                                        1     1      0      15
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _ADCconfig                                            4     3      1     120
                                              4 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _interrupcion                                         4     4      0       0
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _config
     _ADCconfig
     _SlaveInit_I2C

 _interrupcion (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       C       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      2       2       5        2.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       C      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Mon Aug 09 15:58:59 2021

            _SSPSTATbits 0094                       l15 00CA                       l56 0129  
                    l137 00FD                      l911 0098                      l903 0089  
                    l913 009F                      l921 00BF                      l905 0090  
                    l761 0125                      l923 00C8                      l915 00A6  
                    l907 0091                      l763 0127                      l931 00CB  
                    l925 00C9                      l909 0093                      l765 0128  
                    l757 011A                      l941 00E2                      l933 00CF  
                    l919 00AB                      l759 0122                      l951 00F1  
                    l943 00E9                      l935 00D0                      l953 00F4  
                    l945 00EC                      l937 00DD                      l955 00F7  
                    l947 00EF                      l939 00E1                      l949 00F0  
                    l991 010A                      l985 00FE                      l987 0103  
                    l989 0109       __size_of_ADCconfig 0043                      u170 0109  
                    u171 0108                      u187 0110                     l1013 00B4  
                   u6_20 001B                     u6_21 001A                     u7_20 0024  
                   u7_21 0023                     u8_20 0029                     u8_21 0028  
                   u9_20 002D                     u9_21 002C                     _dato 0078  
                   _main 00FE                     btemp 007E                     start 000C  
                  ?_main 0070                    _ANSEL 0188     SlaveInit_I2C@address 0074  
                  i1l131 0078                    i1l125 0059                    i1l126 0045  
                  i1l134 0081                    i1l129 007E                    i1l851 0020  
                  i1l861 0032                    i1l853 0024                    i1l845 0015  
                  i1l871 0044                    i1l863 0033                    i1l855 0029  
                  i1l847 001B                    i1l881 006E                    i1l873 004B  
                  i1l865 0034                    i1l857 002D                    i1l849 001F  
                  i1l875 005D                    i1l867 003A                    i1l859 0031  
                  i1l877 0061                    i1l869 003E                    i1l879 0067  
                  u10_20 003A                    u10_21 0039                    u11_20 003E  
                  u11_21 003D                    u12_20 004B                    u12_21 004A  
                  u20_27 0073                    u13_20 005D                    u13_21 005C  
                  u14_20 0061                    u14_21 0060                    u15_20 007E  
                  u15_21 007D                    _PORTA 0005                    _PORTB 0006  
                  _PORTD 0008                    _PORTE 0009                    u19_27 0053  
                  _TRISA 0085                    _TRISB 0086                    _TRISD 0088  
                  _TRISE 0089                    _clean 0079                    pclath 000A  
  __end_of_SlaveInit_I2C 012A                    status 0003                    wtemp0 007E  
      __end_of_ADCconfig 00CB          __initialization 000F             __end_of_main 0119  
                 ??_main 0020                   _ADRESH 001E                   _ANSELH 0189  
          ADCconfig@just 0074                   _SSPADD 0093                   _SSPCON 0014  
                 _SSPBUF 0013                   _config 00CB                   saved_w 007E  
__end_of__initialization 0011           __pcstackCOMMON 0070            ?_interrupcion 0070  
         ??_interrupcion 0070               __pmaintext 00FE               __pintentry 0004  
                ?_config 0070           ADCconfig@canal 0077                  _SSPCON2 0091  
                _SSPSTAT 0094                _ADCconfig 0088          __size_of_config 0033  
                __ptext1 00CB                  __ptext2 0119                  __ptext3 0088  
                __ptext4 0015     end_of_initialization 0011               ?_ADCconfig 0074  
 __size_of_SlaveInit_I2C 0011                _TRISCbits 0087     __end_of_interrupcion 0088  
         __end_of_config 00FE      start_initialization 000F            _SlaveInit_I2C 0119  
            ??_ADCconfig 0075                 ??_config 0078              __pbssCOMMON 0078  
              ___latbits 0002            __pcstackBANK0 0020           ?_SlaveInit_I2C 0070  
  __size_of_interrupcion 0073        interrupt_function 0004                 _PIE1bits 008C  
               _PIR1bits 000C             _interrupcion 0015               _ADCON0bits 001F  
             _ADCON1bits 009F          ??_SlaveInit_I2C 0074            __size_of_main 001B  
             _INTCONbits 000B                 intlevel1 0000               _OSCCONbits 008F  
            _SSPCON2bits 0091               _SSPCONbits 0014  
