

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Aug 23 11:19:44 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
   767                           ;I2C.c: 98:     SSPCON2 = 0x01;
   768  0149  3001               	movlw	1
   769  014A  0091               	movwf	17	;volatile
   770  014B                     l925:
   771                           
   772                           ;I2C.c: 99:     TRISC3 = 1;
   773  014B  1587               	bsf	7,3	;volatile
   774  014C                     l927:
   775                           
   776                           ;I2C.c: 100:     TRISC4 = 1;
   777  014C  1607               	bsf	7,4	;volatile
   778  014D                     l929:
   779                           
   780                           ;I2C.c: 101:     GIE = 1;
   781  014D  178B               	bsf	11,7	;volatile
   782  014E                     l931:
   783                           
   784                           ;I2C.c: 102:     PEIE = 1;
   785  014E  170B               	bsf	11,6	;volatile
   786  014F                     l933:
   787                           
   788                           ;I2C.c: 103:     SSPIF = 0;
   789  014F  1283               	bcf	3,5	;RP0=0, select bank0
   790  0150  1303               	bcf	3,6	;RP1=0, select bank0
   791  0151  118C               	bcf	12,3	;volatile
   792  0152                     l935:
   793                           
   794                           ;I2C.c: 104:     SSPIE = 1;
   795  0152  1683               	bsf	3,5	;RP0=1, select bank1
   796  0153  1303               	bcf	3,6	;RP1=0, select bank1
   797  0154  158C               	bsf	12,3	;volatile
   798  0155                     l55:
   799  0155  0008               	return
   800  0156                     __end_of_I2C_Slave_Init:
   801                           
   802                           	psect	text3
   803  0156                     __ptext3:	
   804 ;; *************** function _pulseOut *****************
   805 ;; Defined at:
   806 ;;		line 153 in file "P1 Slave3 HC-SR04.c"
   807 ;; Parameters:    Size  Location     Type
   808 ;;		None
   809 ;; Auto vars:     Size  Location     Type
   810 ;;		None
   811 ;; Return value:  Size  Location     Type
   812 ;;                  1    wreg      void 
   813 ;; Registers used:
   814 ;;		wreg, status,2
   815 ;; Tracked objects:
   816 ;;		On entry : 0/0
   817 ;;		On exit  : 0/0
   818 ;;		Unchanged: 0/0
   819 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   820 ;;      Params:         0       0       0       0       0
   821 ;;      Locals:         0       0       0       0       0
   822 ;;      Temps:          1       0       0       0       0
   823 ;;      Totals:         1       0       0       0       0
   824 ;;Total ram usage:        1 bytes
   825 ;; Hardware stack levels used: 1
   826 ;; Hardware stack levels required when called: 1
   827 ;; This function calls:
   828 ;;		Nothing
   829 ;; This function is called by:
   830 ;;		_main
   831 ;; This function uses a non-reentrant model
   832 ;;
   833                           
   834                           
   835                           ;psect for function _pulseOut
   836  0156                     _pulseOut:
   837  0156                     l959:	
   838                           ;incstack = 0
   839                           ; Regs used in _pulseOut: [wreg+status,2]
   840                           
   841                           
   842                           ;P1 Slave3 HC-SR04.c: 154:     RB0 = 1;
   843  0156  1283               	bcf	3,5	;RP0=0, select bank0
   844  0157  1303               	bcf	3,6	;RP1=0, select bank0
   845  0158  1406               	bsf	6,0	;volatile
   846  0159                     l961:
   847                           
   848                           ;P1 Slave3 HC-SR04.c: 155:     _delay((unsigned long)((15)*(8000000/4000000.0)));
   849  0159  3009               	movlw	9
   850  015A  00F3               	movwf	??_pulseOut
   851  015B                     u497:
   852  015B  0BF3               	decfsz	??_pulseOut,f
   853  015C  295B               	goto	u497
   854  015D  295E               	nop2
   855  015E                     l963:
   856                           
   857                           ;P1 Slave3 HC-SR04.c: 156:     RB0 = 0;
   858  015E  1283               	bcf	3,5	;RP0=0, select bank0
   859  015F  1303               	bcf	3,6	;RP1=0, select bank0
   860  0160  1006               	bcf	6,0	;volatile
   861  0161                     l965:
   862                           
   863                           ;P1 Slave3 HC-SR04.c: 157:     TMR1 = 0;
   864  0161  018E               	clrf	14	;volatile
   865  0162  018F               	clrf	15	;volatile
   866  0163                     l152:
   867  0163  0008               	return
   868  0164                     __end_of_pulseOut:
   869                           
   870                           	psect	text4
   871  0164                     __ptext4:	
   872 ;; *************** function _pulseIn *****************
   873 ;; Defined at:
   874 ;;		line 160 in file "P1 Slave3 HC-SR04.c"
   875 ;; Parameters:    Size  Location     Type
   876 ;;		None
   877 ;; Auto vars:     Size  Location     Type
   878 ;;		None
   879 ;; Return value:  Size  Location     Type
   880 ;;                  1    wreg      void 
   881 ;; Registers used:
   882 ;;		None
   883 ;; Tracked objects:
   884 ;;		On entry : 0/0
   885 ;;		On exit  : 0/0
   886 ;;		Unchanged: 0/0
   887 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   888 ;;      Params:         0       0       0       0       0
   889 ;;      Locals:         0       0       0       0       0
   890 ;;      Temps:          0       0       0       0       0
   891 ;;      Totals:         0       0       0       0       0
   892 ;;Total ram usage:        0 bytes
   893 ;; Hardware stack levels used: 1
   894 ;; Hardware stack levels required when called: 1
   895 ;; This function calls:
   896 ;;		Nothing
   897 ;; This function is called by:
   898 ;;		_main
   899 ;; This function uses a non-reentrant model
   900 ;;
   901                           
   902                           
   903                           ;psect for function _pulseIn
   904  0164                     _pulseIn:
   905  0164                     l967:	
   906                           ;incstack = 0
   907                           ; Regs used in _pulseIn: []
   908                           
   909  0164                     l155:	
   910                           ;P1 Slave3 HC-SR04.c: 161:     while (!RB1);
   911                           
   912  0164  1283               	bcf	3,5	;RP0=0, select bank0
   913  0165  1303               	bcf	3,6	;RP1=0, select bank0
   914  0166  1C86               	btfss	6,1	;volatile
   915  0167  2969               	goto	u261
   916  0168  296A               	goto	u260
   917  0169                     u261:
   918  0169  2964               	goto	l155
   919  016A                     u260:
   920  016A                     l157:
   921                           
   922                           ;P1 Slave3 HC-SR04.c: 162:     T1CONbits.TMR1ON = 1;
   923  016A  1410               	bsf	16,0	;volatile
   924  016B                     l158:	
   925                           ;P1 Slave3 HC-SR04.c: 163:     while(RB1);
   926                           
   927  016B  1886               	btfsc	6,1	;volatile
   928  016C  296E               	goto	u271
   929  016D  296F               	goto	u270
   930  016E                     u271:
   931  016E  296B               	goto	l158
   932  016F                     u270:
   933  016F                     l160:
   934                           
   935                           ;P1 Slave3 HC-SR04.c: 164:     T1CONbits.TMR1ON = 0;
   936  016F  1010               	bcf	16,0	;volatile
   937  0170                     l161:
   938  0170  0008               	return
   939  0171                     __end_of_pulseIn:
   940                           
   941                           	psect	text5
   942  00CC                     __ptext5:	
   943 ;; *************** function ___lwdiv *****************
   944 ;; Defined at:
   945 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\lwdiv.c"
   946 ;; Parameters:    Size  Location     Type
   947 ;;  divisor         2    3[COMMON] unsigned int 
   948 ;;  dividend        2    5[COMMON] unsigned int 
   949 ;; Auto vars:     Size  Location     Type
   950 ;;  quotient        2    1[BANK0 ] unsigned int 
   951 ;;  counter         1    0[BANK0 ] unsigned char 
   952 ;; Return value:  Size  Location     Type
   953 ;;                  2    3[COMMON] unsigned int 
   954 ;; Registers used:
   955 ;;		wreg, status,2, status,0
   956 ;; Tracked objects:
   957 ;;		On entry : 0/0
   958 ;;		On exit  : 0/0
   959 ;;		Unchanged: 0/0
   960 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   961 ;;      Params:         4       0       0       0       0
   962 ;;      Locals:         0       3       0       0       0
   963 ;;      Temps:          1       0       0       0       0
   964 ;;      Totals:         5       3       0       0       0
   965 ;;Total ram usage:        8 bytes
   966 ;; Hardware stack levels used: 1
   967 ;; Hardware stack levels required when called: 1
   968 ;; This function calls:
   969 ;;		Nothing
   970 ;; This function is called by:
   971 ;;		_main
   972 ;; This function uses a non-reentrant model
   973 ;;
   974                           
   975                           
   976                           ;psect for function ___lwdiv
   977  00CC                     ___lwdiv:
   978  00CC                     l1015:	
   979                           ;incstack = 0
   980                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
   981                           
   982  00CC  1283               	bcf	3,5	;RP0=0, select bank0
   983  00CD  1303               	bcf	3,6	;RP1=0, select bank0
   984  00CE  01A1               	clrf	___lwdiv@quotient
   985  00CF  01A2               	clrf	___lwdiv@quotient+1
   986  00D0                     l1017:
   987  00D0  0873               	movf	___lwdiv@divisor,w
   988  00D1  0474               	iorwf	___lwdiv@divisor+1,w
   989  00D2  1903               	btfsc	3,2
   990  00D3  28D5               	goto	u381
   991  00D4  28D6               	goto	u380
   992  00D5                     u381:
   993  00D5  290D               	goto	l1037
   994  00D6                     u380:
   995  00D6                     l1019:
   996  00D6  01A0               	clrf	___lwdiv@counter
   997  00D7  0AA0               	incf	___lwdiv@counter,f
   998  00D8  28E4               	goto	l1025
   999  00D9                     l1021:
  1000  00D9  3001               	movlw	1
  1001  00DA                     u395:
  1002  00DA  1003               	clrc
  1003  00DB  0DF3               	rlf	___lwdiv@divisor,f
  1004  00DC  0DF4               	rlf	___lwdiv@divisor+1,f
  1005  00DD  3EFF               	addlw	-1
  1006  00DE  1D03               	skipz
  1007  00DF  28DA               	goto	u395
  1008  00E0                     l1023:
  1009  00E0  3001               	movlw	1
  1010  00E1  00F7               	movwf	??___lwdiv
  1011  00E2  0877               	movf	??___lwdiv,w
  1012  00E3  07A0               	addwf	___lwdiv@counter,f
  1013  00E4                     l1025:
  1014  00E4  1FF4               	btfss	___lwdiv@divisor+1,7
  1015  00E5  28E7               	goto	u401
  1016  00E6  28E8               	goto	u400
  1017  00E7                     u401:
  1018  00E7  28D9               	goto	l1021
  1019  00E8                     u400:
  1020  00E8                     l1027:
  1021  00E8  3001               	movlw	1
  1022  00E9                     u415:
  1023  00E9  1003               	clrc
  1024  00EA  0DA1               	rlf	___lwdiv@quotient,f
  1025  00EB  0DA2               	rlf	___lwdiv@quotient+1,f
  1026  00EC  3EFF               	addlw	-1
  1027  00ED  1D03               	skipz
  1028  00EE  28E9               	goto	u415
  1029  00EF  0874               	movf	___lwdiv@divisor+1,w
  1030  00F0  0276               	subwf	___lwdiv@dividend+1,w
  1031  00F1  1D03               	skipz
  1032  00F2  28F5               	goto	u425
  1033  00F3  0873               	movf	___lwdiv@divisor,w
  1034  00F4  0275               	subwf	___lwdiv@dividend,w
  1035  00F5                     u425:
  1036  00F5  1C03               	skipc
  1037  00F6  28F8               	goto	u421
  1038  00F7  28F9               	goto	u420
  1039  00F8                     u421:
  1040  00F8  2900               	goto	l1033
  1041  00F9                     u420:
  1042  00F9                     l1029:
  1043  00F9  0873               	movf	___lwdiv@divisor,w
  1044  00FA  02F5               	subwf	___lwdiv@dividend,f
  1045  00FB  0874               	movf	___lwdiv@divisor+1,w
  1046  00FC  1C03               	skipc
  1047  00FD  03F6               	decf	___lwdiv@dividend+1,f
  1048  00FE  02F6               	subwf	___lwdiv@dividend+1,f
  1049  00FF                     l1031:
  1050  00FF  1421               	bsf	___lwdiv@quotient,0
  1051  0100                     l1033:
  1052  0100  3001               	movlw	1
  1053  0101                     u435:
  1054  0101  1003               	clrc
  1055  0102  0CF4               	rrf	___lwdiv@divisor+1,f
  1056  0103  0CF3               	rrf	___lwdiv@divisor,f
  1057  0104  3EFF               	addlw	-1
  1058  0105  1D03               	skipz
  1059  0106  2901               	goto	u435
  1060  0107                     l1035:
  1061  0107  3001               	movlw	1
  1062  0108  02A0               	subwf	___lwdiv@counter,f
  1063  0109  1D03               	btfss	3,2
  1064  010A  290C               	goto	u441
  1065  010B  290D               	goto	u440
  1066  010C                     u441:
  1067  010C  28E8               	goto	l1027
  1068  010D                     u440:
  1069  010D                     l1037:
  1070  010D  0822               	movf	___lwdiv@quotient+1,w
  1071  010E  00F4               	movwf	?___lwdiv+1
  1072  010F  0821               	movf	___lwdiv@quotient,w
  1073  0110  00F3               	movwf	?___lwdiv
  1074  0111                     l519:
  1075  0111  0008               	return
  1076  0112                     __end_of___lwdiv:
  1077                           
  1078                           	psect	text6
  1079  0019                     __ptext6:	
  1080 ;; *************** function _isr *****************
  1081 ;; Defined at:
  1082 ;;		line 87 in file "P1 Slave3 HC-SR04.c"
  1083 ;; Parameters:    Size  Location     Type
  1084 ;;		None
  1085 ;; Auto vars:     Size  Location     Type
  1086 ;;		None
  1087 ;; Return value:  Size  Location     Type
  1088 ;;                  1    wreg      void 
  1089 ;; Registers used:
  1090 ;;		wreg
  1091 ;; Tracked objects:
  1092 ;;		On entry : 0/0
  1093 ;;		On exit  : 0/0
  1094 ;;		Unchanged: 0/0
  1095 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1096 ;;      Params:         0       0       0       0       0
  1097 ;;      Locals:         0       0       0       0       0
  1098 ;;      Temps:          3       0       0       0       0
  1099 ;;      Totals:         3       0       0       0       0
  1100 ;;Total ram usage:        3 bytes
  1101 ;; Hardware stack levels used: 1
  1102 ;; This function calls:
  1103 ;;		Nothing
  1104 ;; This function is called by:
  1105 ;;		Interrupt level 1
  1106 ;; This function uses a non-reentrant model
  1107 ;;
  1108                           
  1109                           
  1110                           ;psect for function _isr
  1111  0019                     _isr:
  1112  0019                     i1l889:
  1113                           
  1114                           ;P1 Slave3 HC-SR04.c: 88:     if(PIR1bits.SSPIF == 1){
  1115  0019  1283               	bcf	3,5	;RP0=0, select bank0
  1116  001A  1303               	bcf	3,6	;RP1=0, select bank0
  1117  001B  1D8C               	btfss	12,3	;volatile
  1118  001C  281E               	goto	u17_21
  1119  001D  281F               	goto	u17_20
  1120  001E                     u17_21:
  1121  001E  2871               	goto	i1l146
  1122  001F                     u17_20:
  1123  001F                     i1l891:
  1124                           
  1125                           ;P1 Slave3 HC-SR04.c: 89:         SSPCONbits.CKP = 0;
  1126  001F  1214               	bcf	20,4	;volatile
  1127                           
  1128                           ;P1 Slave3 HC-SR04.c: 91:         if ((SSPCONbits.SSPOV) || (SSPCONbits.WCOL)){
  1129  0020  1B14               	btfsc	20,6	;volatile
  1130  0021  2823               	goto	u18_21
  1131  0022  2824               	goto	u18_20
  1132  0023                     u18_21:
  1133  0023  2828               	goto	i1l895
  1134  0024                     u18_20:
  1135  0024                     i1l893:
  1136  0024  1F94               	btfss	20,7	;volatile
  1137  0025  2827               	goto	u19_21
  1138  0026  2828               	goto	u19_20
  1139  0027                     u19_21:
  1140  0027  282F               	goto	i1l903
  1141  0028                     u19_20:
  1142  0028                     i1l895:
  1143                           
  1144                           ;P1 Slave3 HC-SR04.c: 92:             z = SSPBUF;
  1145  0028  0813               	movf	19,w	;volatile
  1146  0029  00F0               	movwf	??_isr
  1147  002A  0870               	movf	??_isr,w
  1148  002B  00F8               	movwf	_z
  1149  002C                     i1l897:
  1150                           
  1151                           ;P1 Slave3 HC-SR04.c: 93:             SSPCONbits.SSPOV = 0;
  1152  002C  1314               	bcf	20,6	;volatile
  1153  002D                     i1l899:
  1154                           
  1155                           ;P1 Slave3 HC-SR04.c: 94:             SSPCONbits.WCOL = 0;
  1156  002D  1394               	bcf	20,7	;volatile
  1157  002E                     i1l901:
  1158                           
  1159                           ;P1 Slave3 HC-SR04.c: 95:             SSPCONbits.CKP = 1;
  1160  002E  1614               	bsf	20,4	;volatile
  1161  002F                     i1l903:
  1162                           
  1163                           ;P1 Slave3 HC-SR04.c: 98:         if(!SSPSTATbits.D_nA && !SSPSTATbits.R_nW) {
  1164  002F  1683               	bsf	3,5	;RP0=1, select bank1
  1165  0030  1303               	bcf	3,6	;RP1=0, select bank1
  1166  0031  1A94               	btfsc	20,5	;volatile
  1167  0032  2834               	goto	u20_21
  1168  0033  2835               	goto	u20_20
  1169  0034                     u20_21:
  1170  0034  284D               	goto	i1l137
  1171  0035                     u20_20:
  1172  0035                     i1l905:
  1173  0035  1914               	btfsc	20,2	;volatile
  1174  0036  2838               	goto	u21_21
  1175  0037  2839               	goto	u21_20
  1176  0038                     u21_21:
  1177  0038  284D               	goto	i1l137
  1178  0039                     u21_20:
  1179  0039                     i1l907:
  1180                           
  1181                           ;P1 Slave3 HC-SR04.c: 99:             z = SSPBUF;
  1182  0039  1283               	bcf	3,5	;RP0=0, select bank0
  1183  003A  1303               	bcf	3,6	;RP1=0, select bank0
  1184  003B  0813               	movf	19,w	;volatile
  1185  003C  00F0               	movwf	??_isr
  1186  003D  0870               	movf	??_isr,w
  1187  003E  00F8               	movwf	_z
  1188  003F                     i1l909:
  1189                           
  1190                           ;P1 Slave3 HC-SR04.c: 100:             PIR1bits.SSPIF = 0;
  1191  003F  118C               	bcf	12,3	;volatile
  1192  0040                     i1l911:
  1193                           
  1194                           ;P1 Slave3 HC-SR04.c: 101:             SSPCONbits.CKP = 1;
  1195  0040  1614               	bsf	20,4	;volatile
  1196  0041                     i1l138:	
  1197                           ;P1 Slave3 HC-SR04.c: 102:             while(!SSPSTATbits.BF);
  1198                           
  1199  0041  1683               	bsf	3,5	;RP0=1, select bank1
  1200  0042  1303               	bcf	3,6	;RP1=0, select bank1
  1201  0043  1C14               	btfss	20,0	;volatile
  1202  0044  2846               	goto	u22_21
  1203  0045  2847               	goto	u22_20
  1204  0046                     u22_21:
  1205  0046  2841               	goto	i1l138
  1206  0047                     u22_20:
  1207  0047                     i1l913:
  1208                           
  1209                           ;P1 Slave3 HC-SR04.c: 103:             _delay((unsigned long)((250)*(8000000/4000000.0))
      +                          );
  1210  0047  30A6               	movlw	166
  1211  0048  00F0               	movwf	??_isr
  1212  0049                     u50_27:
  1213  0049  0BF0               	decfsz	??_isr,f
  1214  004A  2849               	goto	u50_27
  1215  004B  0000               	nop
  1216                           
  1217                           ;P1 Slave3 HC-SR04.c: 104:         }
  1218  004C  286E               	goto	i1l141
  1219  004D                     i1l137:	
  1220                           ;P1 Slave3 HC-SR04.c: 106:         else if(!SSPSTATbits.D_nA && SSPSTATbits.R_nW){
  1221                           
  1222  004D  1A94               	btfsc	20,5	;volatile
  1223  004E  2850               	goto	u23_21
  1224  004F  2851               	goto	u23_20
  1225  0050                     u23_21:
  1226  0050  286E               	goto	i1l141
  1227  0051                     u23_20:
  1228  0051                     i1l915:
  1229  0051  1D14               	btfss	20,2	;volatile
  1230  0052  2854               	goto	u24_21
  1231  0053  2855               	goto	u24_20
  1232  0054                     u24_21:
  1233  0054  286E               	goto	i1l141
  1234  0055                     u24_20:
  1235  0055                     i1l917:
  1236                           
  1237                           ;P1 Slave3 HC-SR04.c: 107:             z = SSPBUF;
  1238  0055  1283               	bcf	3,5	;RP0=0, select bank0
  1239  0056  1303               	bcf	3,6	;RP1=0, select bank0
  1240  0057  0813               	movf	19,w	;volatile
  1241  0058  00F0               	movwf	??_isr
  1242  0059  0870               	movf	??_isr,w
  1243  005A  00F8               	movwf	_z
  1244  005B                     i1l919:
  1245                           
  1246                           ;P1 Slave3 HC-SR04.c: 108:             BF = 0;
  1247  005B  1683               	bsf	3,5	;RP0=1, select bank1
  1248  005C  1303               	bcf	3,6	;RP1=0, select bank1
  1249  005D  1014               	bcf	20,0	;volatile
  1250                           
  1251                           ;P1 Slave3 HC-SR04.c: 109:             SSPBUF = distancia;
  1252  005E  0879               	movf	_distancia,w
  1253  005F  1283               	bcf	3,5	;RP0=0, select bank0
  1254  0060  1303               	bcf	3,6	;RP1=0, select bank0
  1255  0061  0093               	movwf	19	;volatile
  1256  0062                     i1l921:
  1257                           
  1258                           ;P1 Slave3 HC-SR04.c: 110:             SSPCONbits.CKP = 1;
  1259  0062  1614               	bsf	20,4	;volatile
  1260                           
  1261                           ;P1 Slave3 HC-SR04.c: 111:             _delay((unsigned long)((250)*(8000000/4000000.0))
      +                          );
  1262  0063  30A6               	movlw	166
  1263  0064  00F0               	movwf	??_isr
  1264  0065                     u51_27:
  1265  0065  0BF0               	decfsz	??_isr,f
  1266  0066  2865               	goto	u51_27
  1267  0067  0000               	nop
  1268  0068                     i1l143:	
  1269                           ;P1 Slave3 HC-SR04.c: 112:             while(SSPSTATbits.BF);
  1270                           
  1271  0068  1683               	bsf	3,5	;RP0=1, select bank1
  1272  0069  1303               	bcf	3,6	;RP1=0, select bank1
  1273  006A  1814               	btfsc	20,0	;volatile
  1274  006B  286D               	goto	u25_21
  1275  006C  286E               	goto	u25_20
  1276  006D                     u25_21:
  1277  006D  2868               	goto	i1l143
  1278  006E                     u25_20:
  1279  006E                     i1l141:
  1280                           
  1281                           ;P1 Slave3 HC-SR04.c: 114:         PIR1bits.SSPIF = 0;
  1282  006E  1283               	bcf	3,5	;RP0=0, select bank0
  1283  006F  1303               	bcf	3,6	;RP1=0, select bank0
  1284  0070  118C               	bcf	12,3	;volatile
  1285  0071                     i1l146:
  1286  0071  0872               	movf	??_isr+2,w
  1287  0072  008A               	movwf	10
  1288  0073  0E71               	swapf	??_isr+1,w
  1289  0074  0083               	movwf	3
  1290  0075  0EFE               	swapf	btemp,f
  1291  0076  0E7E               	swapf	btemp,w
  1292  0077  0009               	retfie
  1293  0078                     __end_of_isr:
  1294  007E                     btemp	set	126	;btemp
  1295  007E                     wtemp0	set	126
  1296                           
  1297                           	psect	intentry
  1298  0004                     __pintentry:	
  1299                           ;incstack = 0
  1300                           ; Regs used in _isr: [wreg]
  1301                           
  1302  0004                     interrupt_function:
  1303  007E                     saved_w	set	btemp
  1304  0004  00FE               	movwf	btemp
  1305  0005  0E03               	swapf	3,w
  1306  0006  00F1               	movwf	??_isr+1
  1307  0007  080A               	movf	10,w
  1308  0008  00F2               	movwf	??_isr+2
  1309  0009  120A  118A  2819   	ljmp	_isr
  1310                           
  1311                           	psect	config
  1312                           
  1313                           ;Config register CONFIG1 @ 0x2007
  1314                           ;	Oscillator Selection bits
  1315                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1316                           ;	Watchdog Timer Enable bit
  1317                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1318                           ;	Power-up Timer Enable bit
  1319                           ;	PWRTE = ON, PWRT enabled
  1320                           ;	RE3/MCLR pin function select bit
  1321                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1322                           ;	Code Protection bit
  1323                           ;	CP = OFF, Program memory code protection is disabled
  1324                           ;	Data Code Protection bit
  1325                           ;	CPD = OFF, Data memory code protection is disabled
  1326                           ;	Brown Out Reset Selection bits
  1327                           ;	BOREN = OFF, BOR disabled
  1328                           ;	Internal External Switchover bit
  1329                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1330                           ;	Fail-Safe Clock Monitor Enabled bit
  1331                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1332                           ;	Low Voltage Programming Enable bit
  1333                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1334                           ;	In-Circuit Debugger Mode bit
  1335                           ;	DEBUG = 0x1, unprogrammed default
  1336  2007                     	org	8199
  1337  2007  20C4               	dw	8388
  1338                           
  1339                           ;Config register CONFIG2 @ 0x2008
  1340                           ;	Brown-out Reset Selection bit
  1341                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1342                           ;	Flash Program Memory Self Write Enable bits
  1343                           ;	WRT = OFF, Write protection off
  1344  2008                     	org	8200
  1345  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      10
    BANK0            80      6       8
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->___lwdiv
    _setup->_I2C_Slave_Init

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->___lwdiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     443
                                              3 BANK0      3     3      0
                            ___lwdiv
                            _pulseIn
                           _pulseOut
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0      22
                     _I2C_Slave_Init
 ---------------------------------------------------------------------------------
 (2) _I2C_Slave_Init                                       1     1      0      22
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _pulseOut                                             1     1      0       0
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _pulseIn                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) ___lwdiv                                              8     4      4     421
                                              3 COMMON     5     1      4
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___lwdiv
   _pulseIn
   _pulseOut
   _setup
     _I2C_Slave_Init

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      12       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      6       8       5       10.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      12      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Mon Aug 23 11:19:44 2021

                      _z 0078              _SSPSTATbits 0094                       _BF 04A0  
                     l55 0155                      l160 016F                      l152 0163  
                    l161 0170                      l155 0164                      l157 016A  
                    l149 013B                      l158 016B                      l519 0111  
                    l931 014E                      l923 013D                      l933 014F  
                    l925 014B                      l941 011B                      l935 0152  
                    l927 014C                      l951 012F                      l943 0126  
                    l961 0159                      l929 014D                      l953 0133  
                    l945 012A                      l937 0112                      l963 015E  
                    l955 0134                      l947 012B                      l939 0119  
                    l965 0161                      l957 0135                      l949 012E  
