

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Aug 22 00:13:10 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
  1031  00D1  3001               	movlw	1
  1032  00D2  00F2               	movwf	I2C_Master_Write@d
  1033  00D3  3000               	movlw	0
  1034  00D4  00F3               	movwf	I2C_Master_Write@d+1
  1035  00D5  120A  158A  2778  120A  118A  	fcall	_I2C_Master_Write
  1036                           
  1037                           ;P1 Master.c: 102:         I2C_Master_Stop();
  1038  00DA  120A  158A  276F  120A  118A  	fcall	_I2C_Master_Stop
  1039  00DF                     l1809:
  1040                           
  1041                           ;P1 Master.c: 103:         _delay((unsigned long)((200)*(8000000/4000.0)));
  1042  00DF  3003               	movlw	3
  1043  00E0  1283               	bcf	3,5	;RP0=0, select bank0
  1044  00E1  1303               	bcf	3,6	;RP1=0, select bank0
  1045  00E2  00CB               	movwf	??_main+2
  1046  00E3  3008               	movlw	8
  1047  00E4  00CA               	movwf	??_main+1
  1048  00E5  3076               	movlw	118
  1049  00E6  00C9               	movwf	??_main
  1050  00E7                     u1737:
  1051  00E7  0BC9               	decfsz	??_main,f
  1052  00E8  28E7               	goto	u1737
  1053  00E9  0BCA               	decfsz	??_main+1,f
  1054  00EA  28E7               	goto	u1737
  1055  00EB  0BCB               	decfsz	??_main+2,f
  1056  00EC  28E7               	goto	u1737
  1057  00ED  0000               	nop
  1058  00EE                     l1811:
  1059                           
  1060                           ;P1 Master.c: 105:         I2C_Master_Start();
  1061  00EE  120A  158A  2766  120A  118A  	fcall	_I2C_Master_Start
  1062  00F3                     l1813:
  1063                           
  1064                           ;P1 Master.c: 106:         I2C_Master_Write(0x61);
  1065  00F3  3061               	movlw	97
  1066  00F4  00F2               	movwf	I2C_Master_Write@d
  1067  00F5  3000               	movlw	0
  1068  00F6  00F3               	movwf	I2C_Master_Write@d+1
  1069  00F7  120A  158A  2778  120A  118A  	fcall	_I2C_Master_Write
  1070  00FC                     l1815:
  1071                           
  1072                           ;P1 Master.c: 107:         Sp = I2C_Master_Read(0);
  1073  00FC  3000               	movlw	0
  1074  00FD  00F2               	movwf	I2C_Master_Read@a
  1075  00FE  00F3               	movwf	I2C_Master_Read@a+1
  1076  00FF  120A  118A  2786  120A  118A  	fcall	_I2C_Master_Read
  1077  0104  0872               	movf	?_I2C_Master_Read,w
  1078  0105  1283               	bcf	3,5	;RP0=0, select bank0
  1079  0106  1303               	bcf	3,6	;RP1=0, select bank0
  1080  0107  00C9               	movwf	??_main
  1081  0108  0849               	movf	??_main,w
  1082  0109  00D1               	movwf	_Sp
  1083  010A                     l1817:
  1084                           
  1085                           ;P1 Master.c: 108:         I2C_Master_Stop();
  1086  010A  120A  158A  276F  120A  118A  	fcall	_I2C_Master_Stop
  1087  010F                     l1819:
  1088                           
  1089                           ;P1 Master.c: 109:         _delay((unsigned long)((200)*(8000000/4000.0)));
  1090  010F  3003               	movlw	3
  1091  0110  1283               	bcf	3,5	;RP0=0, select bank0
  1092  0111  1303               	bcf	3,6	;RP1=0, select bank0
  1093  0112  00CB               	movwf	??_main+2
  1094  0113  3008               	movlw	8
  1095  0114  00CA               	movwf	??_main+1
  1096  0115  3076               	movlw	118
  1097  0116  00C9               	movwf	??_main
  1098  0117                     u1747:
  1099  0117  0BC9               	decfsz	??_main,f
  1100  0118  2917               	goto	u1747
  1101  0119  0BCA               	decfsz	??_main+1,f
  1102  011A  2917               	goto	u1747
  1103  011B  0BCB               	decfsz	??_main+2,f
  1104  011C  2917               	goto	u1747
  1105  011D  0000               	nop
  1106                           
  1107                           ;P1 Master.c: 112:         Decimal(Sp);
  1108  011E  1283               	bcf	3,5	;RP0=0, select bank0
  1109  011F  1303               	bcf	3,6	;RP1=0, select bank0
  1110  0120  0851               	movf	_Sp,w
  1111  0121  00C9               	movwf	??_main
  1112  0122  01CA               	clrf	??_main+1
  1113  0123  0849               	movf	??_main,w
  1114  0124  00FA               	movwf	Decimal@variable
  1115  0125  084A               	movf	??_main+1,w
  1116  0126  00FB               	movwf	Decimal@variable+1
  1117  0127  120A  118A  2540  120A  118A  	fcall	_Decimal
  1118                           
  1119                           ;P1 Master.c: 113:         Lcd_Write_Char(Decena);
  1120  012C  1283               	bcf	3,5	;RP0=0, select bank0
  1121  012D  1303               	bcf	3,6	;RP1=0, select bank0
  1122  012E  084F               	movf	_Decena,w
  1123  012F  120A  118A  2715  120A  118A  	fcall	_Lcd_Write_Char
  1124                           
  1125                           ;P1 Master.c: 114:         Lcd_Write_Char(Unidad);
  1126  0134  1283               	bcf	3,5	;RP0=0, select bank0
  1127  0135  1303               	bcf	3,6	;RP1=0, select bank0
  1128  0136  0850               	movf	_Unidad,w
  1129  0137  120A  118A  2715  120A  118A  	fcall	_Lcd_Write_Char
  1130  013C                     l1821:
  1131                           
  1132                           ;P1 Master.c: 115:         Lcd_Write_String("  ");
  1133  013C  3012               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1134  013D  120A  158A  27DB  120A  118A  	fcall	_Lcd_Write_String
  1135  0142                     l1823:
  1136                           
  1137                           ;P1 Master.c: 118:         I2C_Master_Start();
  1138  0142  120A  158A  2766  120A  118A  	fcall	_I2C_Master_Start
  1139  0147                     l1825:
  1140                           
  1141                           ;P1 Master.c: 119:         I2C_Master_Write(0x71);
  1142  0147  3071               	movlw	113
  1143  0148  00F2               	movwf	I2C_Master_Write@d
  1144  0149  3000               	movlw	0
  1145  014A  00F3               	movwf	I2C_Master_Write@d+1
  1146  014B  120A  158A  2778  120A  118A  	fcall	_I2C_Master_Write
  1147  0150                     l1827:
  1148                           
  1149                           ;P1 Master.c: 120:         Luz = I2C_Master_Read(0);
  1150  0150  3000               	movlw	0
  1151  0151  00F2               	movwf	I2C_Master_Read@a
  1152  0152  00F3               	movwf	I2C_Master_Read@a+1
  1153  0153  120A  118A  2786  120A  118A  	fcall	_I2C_Master_Read
  1154  0158  0873               	movf	?_I2C_Master_Read+1,w
  1155  0159  1283               	bcf	3,5	;RP0=0, select bank0
  1156  015A  1303               	bcf	3,6	;RP1=0, select bank0
  1157  015B  00CD               	movwf	_Luz+1
  1158  015C  0872               	movf	?_I2C_Master_Read,w
  1159  015D  00CC               	movwf	_Luz
  1160  015E                     l1829:
  1161                           
  1162                           ;P1 Master.c: 121:         I2C_Master_Stop();
  1163  015E  120A  158A  276F  120A  118A  	fcall	_I2C_Master_Stop
  1164  0163                     l1831:
  1165                           
  1166                           ;P1 Master.c: 122:         _delay((unsigned long)((200)*(8000000/4000.0)));
  1167  0163  3003               	movlw	3
  1168  0164  1283               	bcf	3,5	;RP0=0, select bank0
  1169  0165  1303               	bcf	3,6	;RP1=0, select bank0
  1170  0166  00CB               	movwf	??_main+2
  1171  0167  3008               	movlw	8
  1172  0168  00CA               	movwf	??_main+1
  1173  0169  3076               	movlw	118
  1174  016A  00C9               	movwf	??_main
  1175  016B                     u1757:
  1176  016B  0BC9               	decfsz	??_main,f
  1177  016C  296B               	goto	u1757
  1178  016D  0BCA               	decfsz	??_main+1,f
  1179  016E  296B               	goto	u1757
  1180  016F  0BCB               	decfsz	??_main+2,f
  1181  0170  296B               	goto	u1757
  1182  0171  0000               	nop
  1183  0172                     l1833:
  1184                           
  1185                           ;P1 Master.c: 124:         Luz = Luz/2.57;
  1186  0172  1283               	bcf	3,5	;RP0=0, select bank0
  1187  0173  1303               	bcf	3,6	;RP1=0, select bank0
  1188  0174  084C               	movf	_Luz,w
  1189  0175  00F2               	movwf	___xxtofl@val
  1190  0176  084D               	movf	_Luz+1,w
  1191  0177  00F3               	movwf	___xxtofl@val+1
  1192  0178  01F4               	clrf	___xxtofl@val+2
  1193  0179  01F5               	clrf	___xxtofl@val+3
  1194  017A  3000               	movlw	0
  1195  017B  120A  118A  2408  120A  118A  	fcall	___xxtofl
  1196  0180  0875               	movf	?___xxtofl+3,w
  1197  0181  1283               	bcf	3,5	;RP0=0, select bank0
  1198  0182  1303               	bcf	3,6	;RP1=0, select bank0
  1199  0183  00AD               	movwf	___fldiv@b+3
  1200  0184  0874               	movf	?___xxtofl+2,w
  1201  0185  00AC               	movwf	___fldiv@b+2
  1202  0186  0873               	movf	?___xxtofl+1,w
  1203  0187  00AB               	movwf	___fldiv@b+1
  1204  0188  0872               	movf	?___xxtofl,w
  1205  0189  00AA               	movwf	___fldiv@b
  1206  018A  3040               	movlw	64
  1207  018B  00A9               	movwf	___fldiv@a+3
  1208  018C  3024               	movlw	36
  1209  018D  00A8               	movwf	___fldiv@a+2
  1210  018E  307A               	movlw	122
  1211  018F  00A7               	movwf	___fldiv@a+1
  1212  0190  30E1               	movlw	225
  1213  0191  00A6               	movwf	___fldiv@a
  1214  0192  120A  118A  222B  120A  118A  	fcall	___fldiv
  1215  0197  1283               	bcf	3,5	;RP0=0, select bank0
  1216  0198  1303               	bcf	3,6	;RP1=0, select bank0
  1217  0199  0829               	movf	?___fldiv+3,w
  1218  019A  00C3               	movwf	___fltol@f1+3
  1219  019B  0828               	movf	?___fldiv+2,w
  1220  019C  00C2               	movwf	___fltol@f1+2
  1221  019D  0827               	movf	?___fldiv+1,w
  1222  019E  00C1               	movwf	___fltol@f1+1
  1223  019F  0826               	movf	?___fldiv,w
  1224  01A0  00C0               	movwf	___fltol@f1
  1225  01A1  120A  118A  24C4  120A  118A  	fcall	___fltol
  1226  01A6  1283               	bcf	3,5	;RP0=0, select bank0
  1227  01A7  1303               	bcf	3,6	;RP1=0, select bank0
  1228  01A8  0841               	movf	?___fltol+1,w
  1229  01A9  00CD               	movwf	_Luz+1
  1230  01AA  0840               	movf	?___fltol,w
  1231  01AB  00CC               	movwf	_Luz
  1232  01AC                     l1835:
  1233                           
  1234                           ;P1 Master.c: 125:         Decimal(Luz);
  1235  01AC  084D               	movf	_Luz+1,w
  1236  01AD  00FB               	movwf	Decimal@variable+1
  1237  01AE  084C               	movf	_Luz,w
  1238  01AF  00FA               	movwf	Decimal@variable
  1239  01B0  120A  118A  2540  120A  118A  	fcall	_Decimal
  1240  01B5                     l1837:
  1241                           
  1242                           ;P1 Master.c: 126:         Lcd_Write_Char(Decena);
  1243  01B5  1283               	bcf	3,5	;RP0=0, select bank0
  1244  01B6  1303               	bcf	3,6	;RP1=0, select bank0
  1245  01B7  084F               	movf	_Decena,w
  1246  01B8  120A  118A  2715  120A  118A  	fcall	_Lcd_Write_Char
  1247  01BD                     l1839:
  1248                           
  1249                           ;P1 Master.c: 127:         Lcd_Write_Char(Unidad);
  1250  01BD  1283               	bcf	3,5	;RP0=0, select bank0
  1251  01BE  1303               	bcf	3,6	;RP1=0, select bank0
  1252  01BF  0850               	movf	_Unidad,w
  1253  01C0  120A  118A  2715  120A  118A  	fcall	_Lcd_Write_Char
  1254  01C5                     l1841:
  1255                           
  1256                           ;P1 Master.c: 128:         Lcd_Write_String("%");
  1257  01C5  3015               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1258  01C6  120A  158A  27DB  120A  118A  	fcall	_Lcd_Write_String
  1259  01CB                     l1843:
  1260                           
  1261                           ;P1 Master.c: 129:         Lcd_Write_String(" ");
  1262  01CB  3013               	movlw	(low (((STR_2+1)-__stringbase)| (0+32768)))& (0+255)
  1263  01CC  120A  158A  27DB  120A  118A  	fcall	_Lcd_Write_String
  1264  01D1                     l1845:
  1265                           
  1266                           ;P1 Master.c: 132:         I2C_Master_Start();
  1267  01D1  120A  158A  2766  120A  118A  	fcall	_I2C_Master_Start
  1268  01D6                     l1847:
  1269                           
  1270                           ;P1 Master.c: 133:         I2C_Master_Write(0x81);
  1271  01D6  3081               	movlw	129
  1272  01D7  00F2               	movwf	I2C_Master_Write@d
  1273  01D8  3000               	movlw	0
  1274  01D9  00F3               	movwf	I2C_Master_Write@d+1
  1275  01DA  120A  158A  2778  120A  118A  	fcall	_I2C_Master_Write
  1276  01DF                     l1849:
  1277                           
  1278                           ;P1 Master.c: 134:         Tnk = I2C_Master_Read(0);
  1279  01DF  3000               	movlw	0
  1280  01E0  00F2               	movwf	I2C_Master_Read@a
  1281  01E1  00F3               	movwf	I2C_Master_Read@a+1
  1282  01E2  120A  118A  2786  120A  118A  	fcall	_I2C_Master_Read
  1283  01E7  0872               	movf	?_I2C_Master_Read,w
  1284  01E8  1283               	bcf	3,5	;RP0=0, select bank0
  1285  01E9  1303               	bcf	3,6	;RP1=0, select bank0
  1286  01EA  00C9               	movwf	??_main
  1287  01EB  0849               	movf	??_main,w
  1288  01EC  00D3               	movwf	_Tnk
  1289  01ED                     l1851:
  1290                           
  1291                           ;P1 Master.c: 135:         I2C_Master_Stop();
  1292  01ED  120A  158A  276F  120A  118A  	fcall	_I2C_Master_Stop
  1293  01F2                     l1853:
  1294                           
  1295                           ;P1 Master.c: 136:         _delay((unsigned long)((200)*(8000000/4000.0)));
  1296  01F2  3003               	movlw	3
  1297  01F3  1283               	bcf	3,5	;RP0=0, select bank0
  1298  01F4  1303               	bcf	3,6	;RP1=0, select bank0
  1299  01F5  00CB               	movwf	??_main+2
  1300  01F6  3008               	movlw	8
  1301  01F7  00CA               	movwf	??_main+1
  1302  01F8  3076               	movlw	118
  1303  01F9  00C9               	movwf	??_main
  1304  01FA                     u1767:
  1305  01FA  0BC9               	decfsz	??_main,f
  1306  01FB  29FA               	goto	u1767
  1307  01FC  0BCA               	decfsz	??_main+1,f
  1308  01FD  29FA               	goto	u1767
  1309  01FE  0BCB               	decfsz	??_main+2,f
  1310  01FF  29FA               	goto	u1767
  1311  0200  0000               	nop
  1312  0201                     l1855:
  1313                           
  1314                           ;P1 Master.c: 139:         Decimal(Tnk);
  1315  0201  1283               	bcf	3,5	;RP0=0, select bank0
  1316  0202  1303               	bcf	3,6	;RP1=0, select bank0
  1317  0203  0853               	movf	_Tnk,w
  1318  0204  00C9               	movwf	??_main
  1319  0205  01CA               	clrf	??_main+1
  1320  0206  0849               	movf	??_main,w
  1321  0207  00FA               	movwf	Decimal@variable
  1322  0208  084A               	movf	??_main+1,w
  1323  0209  00FB               	movwf	Decimal@variable+1
  1324  020A  120A  118A  2540  120A  118A  	fcall	_Decimal
  1325  020F                     l1857:
  1326                           
  1327                           ;P1 Master.c: 140:         Lcd_Write_Char(Centena);
  1328  020F  1283               	bcf	3,5	;RP0=0, select bank0
  1329  0210  1303               	bcf	3,6	;RP1=0, select bank0
  1330  0211  084E               	movf	_Centena,w
  1331  0212  120A  118A  2715  120A  118A  	fcall	_Lcd_Write_Char
  1332  0217                     l1859:
  1333                           
  1334                           ;P1 Master.c: 141:         Lcd_Write_Char(Decena);
  1335  0217  1283               	bcf	3,5	;RP0=0, select bank0
  1336  0218  1303               	bcf	3,6	;RP1=0, select bank0
  1337  0219  084F               	movf	_Decena,w
  1338  021A  120A  118A  2715  120A  118A  	fcall	_Lcd_Write_Char
  1339  021F                     l1861:
  1340                           
  1341                           ;P1 Master.c: 142:         Lcd_Write_Char(Unidad);
  1342  021F  1283               	bcf	3,5	;RP0=0, select bank0
  1343  0220  1303               	bcf	3,6	;RP1=0, select bank0
  1344  0221  0850               	movf	_Unidad,w
  1345  0222  120A  118A  2715  120A  118A  	fcall	_Lcd_Write_Char
  1346  0227  283D               	goto	l1779
  1347  0228  120A  118A  280C   	ljmp	start
  1348  022B                     __end_of_main:
  1349                           
  1350                           	psect	text1
  1351  07B4                     __ptext1:	
  1352 ;; *************** function _setup *****************
  1353 ;; Defined at:
  1354 ;;		line 157 in file "P1 Master.c"
  1355 ;; Parameters:    Size  Location     Type
  1356 ;;		None
  1357 ;; Auto vars:     Size  Location     Type
  1358 ;;		None
  1359 ;; Return value:  Size  Location     Type
  1360 ;;                  1    wreg      void 
  1361 ;; Registers used:
  1362 ;;		wreg, status,2, status,0, pclath, cstack
  1363 ;; Tracked objects:
  1364 ;;		On entry : 0/0
  1365 ;;		On exit  : 0/0
  1366 ;;		Unchanged: 0/0
  1367 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1368 ;;      Params:         0       0       0       0       0
  1369 ;;      Locals:         0       0       0       0       0
  1370 ;;      Temps:          0       0       0       0       0
  1371 ;;      Totals:         0       0       0       0       0
  1372 ;;Total ram usage:        0 bytes
  1373 ;; Hardware stack levels used: 1
  1374 ;; Hardware stack levels required when called: 3
  1375 ;; This function calls:
  1376 ;;		_I2C_Master_Init
  1377 ;; This function is called by:
  1378 ;;		_main
  1379 ;; This function uses a non-reentrant model
  1380 ;;
  1381                           
  1382                           
  1383                           ;psect for function _setup
  1384  07B4                     _setup:
  1385  07B4                     l1457:	
  1386                           ;incstack = 0
  1387                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
  1388                           
  1389                           
  1390                           ;P1 Master.c: 159:     ANSELH = 0x00;
  1391  07B4  1683               	bsf	3,5	;RP0=1, select bank3
  1392  07B5  1703               	bsf	3,6	;RP1=1, select bank3
  1393  07B6  0189               	clrf	9	;volatile
  1394                           
  1395                           ;P1 Master.c: 160:     ANSEL = 0x00;
  1396  07B7  0188               	clrf	8	;volatile
  1397                           
  1398                           ;P1 Master.c: 162:     TRISA = 0x00;
  1399  07B8  1683               	bsf	3,5	;RP0=1, select bank1
  1400  07B9  1303               	bcf	3,6	;RP1=0, select bank1
  1401  07BA  0185               	clrf	5	;volatile
  1402                           
  1403                           ;P1 Master.c: 163:     TRISB = 0x00;
  1404  07BB  0186               	clrf	6	;volatile
  1405                           
  1406                           ;P1 Master.c: 164:     TRISC = 0x00;
  1407  07BC  0187               	clrf	7	;volatile
  1408                           
  1409                           ;P1 Master.c: 165:     TRISD = 0x00;
  1410  07BD  0188               	clrf	8	;volatile
  1411                           
  1412                           ;P1 Master.c: 166:     TRISE = 0x00;
  1413  07BE  0189               	clrf	9	;volatile
  1414                           
  1415                           ;P1 Master.c: 168:     PORTA = 0x00;
  1416  07BF  1283               	bcf	3,5	;RP0=0, select bank0
  1417  07C0  1303               	bcf	3,6	;RP1=0, select bank0
  1418  07C1  0185               	clrf	5	;volatile
  1419                           
  1420                           ;P1 Master.c: 169:     PORTB = 0x00;
  1421  07C2  0186               	clrf	6	;volatile
  1422                           
  1423                           ;P1 Master.c: 170:     PORTC = 0x00;
  1424  07C3  0187               	clrf	7	;volatile
  1425                           
  1426                           ;P1 Master.c: 171:     PORTD = 0x00;
  1427  07C4  0188               	clrf	8	;volatile
  1428                           
  1429                           ;P1 Master.c: 172:     PORTE = 0x00;
  1430  07C5  0189               	clrf	9	;volatile
  1431  07C6                     l1459:
  1432                           
  1433                           ;P1 Master.c: 175:     OSCCONbits.IRCF = 0b111;
  1434  07C6  3070               	movlw	112
  1435  07C7  1683               	bsf	3,5	;RP0=1, select bank1
  1436  07C8  1303               	bcf	3,6	;RP1=0, select bank1
  1437  07C9  048F               	iorwf	15,f	;volatile
  1438  07CA                     l1461:
  1439                           
  1440                           ;P1 Master.c: 176:     OSCCONbits.SCS = 1;
  1441  07CA  140F               	bsf	15,0	;volatile
  1442  07CB                     l1463:
  1443                           
  1444                           ;P1 Master.c: 177:     I2C_Master_Init(100000);
  1445  07CB  3000               	movlw	0
  1446  07CC  1283               	bcf	3,5	;RP0=0, select bank0
  1447  07CD  1303               	bcf	3,6	;RP1=0, select bank0
  1448  07CE  00A8               	movwf	I2C_Master_Init@c+3
  1449  07CF  3001               	movlw	1
  1450  07D0  00A7               	movwf	I2C_Master_Init@c+2
  1451  07D1  3086               	movlw	134
  1452  07D2  00A6               	movwf	I2C_Master_Init@c+1
  1453  07D3  30A0               	movlw	160
  1454  07D4  00A5               	movwf	I2C_Master_Init@c
  1455  07D5  120A  118A  274E  120A  118A  	fcall	_I2C_Master_Init
  1456  07DA                     l1465:
  1457                           
  1458                           ;P1 Master.c: 180:     INTCONbits.GIE = 1;
  1459  07DA  178B               	bsf	11,7	;volatile
  1460  07DB                     l1467:
  1461                           
  1462                           ;P1 Master.c: 181:     INTCONbits.PEIE = 0;
  1463  07DB  130B               	bcf	11,6	;volatile
  1464  07DC                     l84:
  1465  07DC  0008               	return
  1466  07DD                     __end_of_setup:
  1467                           
  1468                           	psect	text2
  1469  074E                     __ptext2:	
  1470 ;; *************** function _I2C_Master_Init *****************
  1471 ;; Defined at:
  1472 ;;		line 18 in file "I2C.c"
  1473 ;; Parameters:    Size  Location     Type
  1474 ;;  c               4    5[BANK0 ] const unsigned long 
  1475 ;; Auto vars:     Size  Location     Type
  1476 ;;		None
  1477 ;; Return value:  Size  Location     Type
  1478 ;;                  1    wreg      void 
  1479 ;; Registers used:
  1480 ;;		wreg, status,2, status,0, pclath, cstack
  1481 ;; Tracked objects:
  1482 ;;		On entry : 0/0
  1483 ;;		On exit  : 0/0
  1484 ;;		Unchanged: 0/0
  1485 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1486 ;;      Params:         0       4       0       0       0
  1487 ;;      Locals:         0       0       0       0       0
  1488 ;;      Temps:          0       4       0       0       0
  1489 ;;      Totals:         0       8       0       0       0
  1490 ;;Total ram usage:        8 bytes
  1491 ;; Hardware stack levels used: 1
  1492 ;; Hardware stack levels required when called: 2
  1493 ;; This function calls:
  1494 ;;		___lldiv
  1495 ;; This function is called by:
  1496 ;;		_setup
  1497 ;; This function uses a non-reentrant model
  1498 ;;
  1499                           
  1500                           
  1501                           ;psect for function _I2C_Master_Init
  1502  074E                     _I2C_Master_Init:
  1503  074E                     l1391:	
  1504                           ;incstack = 0
  1505                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+pclath+cstack]
  1506                           
  1507                           
  1508                           ;I2C.c: 18: void I2C_Master_Init(const unsigned long c);I2C.c: 19: {;I2C.c: 20:     SSPC
      +                          ON = 0b00101000;
  1509  074E  3028               	movlw	40
  1510  074F  1283               	bcf	3,5	;RP0=0, select bank0
  1511  0750  1303               	bcf	3,6	;RP1=0, select bank0
  1512  0751  0094               	movwf	20	;volatile
  1513  0752                     l1393:
  1514                           
  1515                           ;I2C.c: 21:     SSPCON2 = 0;
  1516  0752  1683               	bsf	3,5	;RP0=1, select bank1
  1517  0753  1303               	bcf	3,6	;RP1=0, select bank1
  1518  0754  0191               	clrf	17	;volatile
  1519  0755                     l1395:
  1520                           
  1521                           ;I2C.c: 22:     SSPADD = (8000000/(4*c))-1;
  1522  0755  1283               	bcf	3,5	;RP0=0, select bank0
  1523  0756  1303               	bcf	3,6	;RP1=0, select bank0
  1524  0757  0825               	movf	I2C_Master_Init@c,w
  1525  0758  00A9               	movwf	??_I2C_Master_Init
  1526  0759  0826               	movf	I2C_Master_Init@c+1,w
  1527  075A  00AA               	movwf	??_I2C_Master_Init+1
  1528  075B  0827               	movf	I2C_Master_Init@c+2,w
  1529  075C  00AB               	movwf	??_I2C_Master_Init+2
  1530  075D  0828               	movf	I2C_Master_Init@c+3,w
  1531  075E  00AC               	movwf	??_I2C_Master_Init+3
  1532  075F  3002               	movlw	2
  1533  0760                     u985:
  1534  0760  1003               	clrc
  1535  0761  0DA9               	rlf	??_I2C_Master_Init,f
  1536  0762  0DAA               	rlf	??_I2C_Master_Init+1,f
  1537  0763  0DAB               	rlf	??_I2C_Master_Init+2,f
  1538  0764  0DAC               	rlf	??_I2C_Master_Init+3,f
  1539  0765                     u980:
  1540  0765  3EFF               	addlw	-1
  1541  0766  1D03               	skipz
  1542  0767  2F60               	goto	u985
  1543  0768  082C               	movf	??_I2C_Master_Init+3,w
  1544  0769  00F5               	movwf	___lldiv@divisor+3
  1545  076A  082B               	movf	??_I2C_Master_Init+2,w
  1546  076B  00F4               	movwf	___lldiv@divisor+2
  1547  076C  082A               	movf	??_I2C_Master_Init+1,w
  1548  076D  00F3               	movwf	___lldiv@divisor+1
  1549  076E  0829               	movf	??_I2C_Master_Init,w
  1550  076F  00F2               	movwf	___lldiv@divisor
  1551  0770  3000               	movlw	0
  1552  0771  00F9               	movwf	___lldiv@dividend+3
  1553  0772  307A               	movlw	122
  1554  0773  00F8               	movwf	___lldiv@dividend+2
  1555  0774  3012               	movlw	18
  1556  0775  00F7               	movwf	___lldiv@dividend+1
  1557  0776  3000               	movlw	0
  1558  0777  00F6               	movwf	___lldiv@dividend
  1559  0778  120A  118A  25B4  120A  118A  	fcall	___lldiv
  1560  077D  0872               	movf	?___lldiv,w
  1561  077E  3EFF               	addlw	255
  1562  077F  1683               	bsf	3,5	;RP0=1, select bank1
  1563  0780  1303               	bcf	3,6	;RP1=0, select bank1
  1564  0781  0093               	movwf	19	;volatile
  1565  0782                     l1397:
  1566                           
  1567                           ;I2C.c: 23:     SSPSTAT = 0;
  1568  0782  0194               	clrf	20	;volatile
  1569  0783                     l1399:
  1570                           
  1571                           ;I2C.c: 24:     TRISCbits.TRISC3 = 1;
  1572  0783  1587               	bsf	7,3	;volatile
  1573  0784                     l1401:
  1574                           
  1575                           ;I2C.c: 25:     TRISCbits.TRISC4 = 1;
  1576  0784  1607               	bsf	7,4	;volatile
  1577  0785                     l171:
  1578  0785  0008               	return
  1579  0786                     __end_of_I2C_Master_Init:
  1580                           
  1581                           	psect	text3
  1582  05B4                     __ptext3:	
  1583 ;; *************** function ___lldiv *****************
  1584 ;; Defined at:
  1585 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\__lldiv.c"
  1586 ;; Parameters:    Size  Location     Type
  1587 ;;  divisor         4    2[COMMON] unsigned long 
  1588 ;;  dividend        4    6[COMMON] unsigned long 
  1589 ;; Auto vars:     Size  Location     Type
  1590 ;;  quotient        4    0[BANK0 ] unsigned long 
  1591 ;;  counter         1    4[BANK0 ] unsigned char 
  1592 ;; Return value:  Size  Location     Type
