

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Aug 09 20:14:45 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.20
   798  005C  1283               	bcf	3,5	;RP0=0, select bank0
   799  005D  1303               	bcf	3,6	;RP1=0, select bank0
   800  005E  0813               	movf	19,w	;volatile
   801  005F  00F0               	movwf	??_interrupcion
   802  0060  0870               	movf	??_interrupcion,w
   803  0061  00F6               	movwf	_clean
   804  0062                     i1l802:
   805                           
   806                           ;I2C Main.c: 102:             SSPCONbits.CKP = 1;
   807  0062  1614               	bsf	20,4	;volatile
   808  0063                     i1l69:	
   809                           ;I2C Main.c: 103:             while(!SSPSTATbits.BF);
   810                           
   811  0063  1683               	bsf	3,5	;RP0=1, select bank1
   812  0064  1303               	bcf	3,6	;RP1=0, select bank1
   813  0065  1C14               	btfss	20,0	;volatile
   814  0066  2868               	goto	u13_21
   815  0067  2869               	goto	u13_20
   816  0068                     u13_21:
   817  0068  2863               	goto	i1l69
   818  0069                     u13_20:
   819  0069                     i1l804:
   820                           
   821                           ;I2C Main.c: 104:             PORTB = SSPBUF;
   822  0069  1283               	bcf	3,5	;RP0=0, select bank0
   823  006A  1303               	bcf	3,6	;RP1=0, select bank0
   824  006B  0813               	movf	19,w	;volatile
   825  006C  0086               	movwf	6	;volatile
   826                           
   827                           ;I2C Main.c: 105:             _delay((unsigned long)((1)*(8000000/4000.0)));
   828  006D  3003               	movlw	3
   829  006E  00F1               	movwf	??_interrupcion+1
   830  006F  3097               	movlw	151
   831  0070  00F0               	movwf	??_interrupcion
   832  0071                     u18_27:
   833  0071  0BF0               	decfsz	??_interrupcion,f
   834  0072  2871               	goto	u18_27
   835  0073  0BF1               	decfsz	??_interrupcion+1,f
   836  0074  2871               	goto	u18_27
   837  0075  2876               	nop2
   838                           
   839                           ;I2C Main.c: 106:         }
   840  0076  289C               	goto	i1l72
   841  0077                     i1l68:	
   842                           ;I2C Main.c: 108:         else if(SSPSTATbits.R && !SSPSTATbits.D){
   843                           
   844  0077  1D14               	btfss	20,2	;volatile
   845  0078  287A               	goto	u14_21
   846  0079  287B               	goto	u14_20
   847  007A                     u14_21:
   848  007A  289C               	goto	i1l72
   849  007B                     u14_20:
   850  007B                     i1l806:
   851  007B  1A94               	btfsc	20,5	;volatile
   852  007C  287E               	goto	u15_21
   853  007D  287F               	goto	u15_20
   854  007E                     u15_21:
   855  007E  289C               	goto	i1l72
   856  007F                     u15_20:
   857  007F                     i1l808:
   858                           
   859                           ;I2C Main.c: 109:             clean = SSPBUF;
   860  007F  1283               	bcf	3,5	;RP0=0, select bank0
   861  0080  1303               	bcf	3,6	;RP1=0, select bank0
   862  0081  0813               	movf	19,w	;volatile
   863  0082  00F0               	movwf	??_interrupcion
   864  0083  0870               	movf	??_interrupcion,w
   865  0084  00F6               	movwf	_clean
   866  0085                     i1l810:
   867                           
   868                           ;I2C Main.c: 110:             SSPSTATbits.BF = 0;
   869  0085  1683               	bsf	3,5	;RP0=1, select bank1
   870  0086  1303               	bcf	3,6	;RP1=0, select bank1
   871  0087  1014               	bcf	20,0	;volatile
   872                           
   873                           ;I2C Main.c: 111:             SSPBUF = dato;
   874  0088  0875               	movf	_dato,w
   875  0089  1283               	bcf	3,5	;RP0=0, select bank0
   876  008A  1303               	bcf	3,6	;RP1=0, select bank0
   877  008B  0093               	movwf	19	;volatile
   878  008C                     i1l812:
   879                           
   880                           ;I2C Main.c: 112:             SSPCONbits.CKP = 1;
   881  008C  1614               	bsf	20,4	;volatile
   882                           
   883                           ;I2C Main.c: 113:             _delay((unsigned long)((1)*(8000000/4000.0)));
   884  008D  3003               	movlw	3
   885  008E  00F1               	movwf	??_interrupcion+1
   886  008F  3097               	movlw	151
   887  0090  00F0               	movwf	??_interrupcion
   888  0091                     u19_27:
   889  0091  0BF0               	decfsz	??_interrupcion,f
   890  0092  2891               	goto	u19_27
   891  0093  0BF1               	decfsz	??_interrupcion+1,f
   892  0094  2891               	goto	u19_27
   893  0095  2896               	nop2
   894  0096                     i1l74:	
   895                           ;I2C Main.c: 114:             while(SSPSTATbits.BF);
   896                           
   897  0096  1683               	bsf	3,5	;RP0=1, select bank1
   898  0097  1303               	bcf	3,6	;RP1=0, select bank1
   899  0098  1814               	btfsc	20,0	;volatile
   900  0099  289B               	goto	u16_21
   901  009A  289C               	goto	u16_20
   902  009B                     u16_21:
   903  009B  2896               	goto	i1l74
   904  009C                     u16_20:
   905  009C                     i1l72:
   906                           
   907                           ;I2C Main.c: 116:         PIR1bits.SSPIF = 0;
   908  009C  1283               	bcf	3,5	;RP0=0, select bank0
   909  009D  1303               	bcf	3,6	;RP1=0, select bank0
   910  009E  118C               	bcf	12,3	;volatile
   911  009F                     i1l77:
   912  009F  0873               	movf	??_interrupcion+3,w
   913  00A0  008A               	movwf	10
   914  00A1  0E72               	swapf	??_interrupcion+2,w
   915  00A2  0083               	movwf	3
   916  00A3  0EFE               	swapf	btemp,f
   917  00A4  0E7E               	swapf	btemp,w
   918  00A5  0009               	retfie
   919  00A6                     __end_of_interrupcion:
   920  007E                     btemp	set	126	;btemp
   921  007E                     wtemp0	set	126
   922                           
   923                           	psect	intentry
   924  0004                     __pintentry:	
   925                           ;incstack = 0
   926                           ; Regs used in _interrupcion: [wreg+status,2+status,0]
   927                           
   928  0004                     interrupt_function:
   929  007E                     saved_w	set	btemp
   930  0004  00FE               	movwf	btemp
   931  0005  0E03               	swapf	3,w
   932  0006  00F2               	movwf	??_interrupcion+2
   933  0007  080A               	movf	10,w
   934  0008  00F3               	movwf	??_interrupcion+3
   935  0009  120A  118A  2815   	ljmp	_interrupcion
   936                           
   937                           	psect	config
   938                           
   939                           ;Config register CONFIG1 @ 0x2007
   940                           ;	Oscillator Selection bits
   941                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   942                           ;	Watchdog Timer Enable bit
   943                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   944                           ;	Power-up Timer Enable bit
   945                           ;	PWRTE = OFF, PWRT disabled
   946                           ;	RE3/MCLR pin function select bit
   947                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   948                           ;	Code Protection bit
   949                           ;	CP = OFF, Program memory code protection is disabled
   950                           ;	Data Code Protection bit
   951                           ;	CPD = OFF, Data memory code protection is disabled
   952                           ;	Brown Out Reset Selection bits
   953                           ;	BOREN = OFF, BOR disabled
   954                           ;	Internal External Switchover bit
   955                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   956                           ;	Fail-Safe Clock Monitor Enabled bit
   957                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   958                           ;	Low Voltage Programming Enable bit
   959                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   960                           ;	In-Circuit Debugger Mode bit
   961                           ;	DEBUG = 0x1, unprogrammed default
   962  2007                     	org	8199
   963  2007  20D4               	dw	8404
   964                           
   965                           ;Config register CONFIG2 @ 0x2008
   966                           ;	Brown-out Reset Selection bit
   967                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   968                           ;	Flash Program Memory Self Write Enable bits
   969                           ;	WRT = OFF, Write protection off
   970  2008                     	org	8200
   971  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       7
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _config->_SlaveInit_I2C

Critical Paths under _interrupcion in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _interrupcion in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _interrupcion in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _interrupcion in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _interrupcion in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0      15
                             _config
 ---------------------------------------------------------------------------------
 (1) _config                                               0     0      0      15
                      _SlaveInit_I2C
 ---------------------------------------------------------------------------------
 (2) _SlaveInit_I2C                                        1     1      0      15
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _interrupcion                                         4     4      0       0
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _config
     _SlaveInit_I2C

 _interrupcion (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       7       1       50.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       7       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       7      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Mon Aug 09 20:14:45 2021

            _SSPSTATbits 0094                       l80 00CC                      l100 00DD  
                    l710 00CE                      l712 00D6                      l720 00A6  
                    l714 00D9                      l730 00B4                      l722 00AD  
                    l716 00DB                      l740 00BC                      l732 00B5  
                    l724 00AF                      l718 00DC                      l750 00C5  
                    l742 00BD                      l734 00B9                      l726 00B0  
                    l752 00C6                      l744 00BE                      l736 00BA  
                    l728 00B3                      l760 00E3                      l746 00C1  
                    l738 00BB                      l748 00C4                      l758 00DE  
                   i1l72 009C                     i1l74 0096                     i1l68 0077  
                   i1l69 0063                     i1l77 009F                     u3_20 0019  
                   u3_21 0018                     u4_20 001F                     u4_21 001E  
                   u5_20 0025                     u5_21 0024                     u6_20 002F  
                   u6_21 002E                     u7_20 0034                     u7_21 0033  
                   u8_20 0042                     u8_21 0041                     u9_20 0047  
                   u9_21 0046                     _dato 0075                     _main 00DE  
                   btemp 007E                     start 000C                    ?_main 0070  
                  _ANSEL 0188     SlaveInit_I2C@address 0074                    i1l800 005C  
                  i1l810 0085                    i1l802 0062                    i1l812 008C  
                  i1l804 0069                    i1l806 007B                    i1l808 007F  
                  i1l770 0027                    i1l762 0015                    i1l780 003B  
                  i1l772 002B                    i1l764 0019                    i1l790 004F  
                  i1l774 002F                    i1l766 001F                    i1l782 003C  
                  i1l792 0050                    i1l784 0042                    i1l776 0034  
                  i1l768 0025                    i1l794 0051                    i1l786 0047  
                  i1l778 0039                    i1l796 0052                    i1l788 004B  
                  i1l798 0058                    u10_20 004B                    u10_21 004A  
                  u11_20 0058                    u11_21 0057                    u12_20 005C  
                  u12_21 005B                    u13_20 0069                    u13_21 0068  
                  u14_20 007B                    u14_21 007A                    u15_20 007F  
                  u15_21 007E                    u16_20 009C                    u16_21 009B  
                  u18_27 0071                    _PORTA 0005                    _PORTB 0006  
                  _PORTD 0008                    u19_27 0091                    _TRISA 0085  
                  _TRISB 0086                    _TRISD 0088                    _clean 0076  
                  pclath 000A    __end_of_SlaveInit_I2C 00DE                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 00EB  
                 ??_main 0075                   _ANSELH 0189                   _SSPADD 0093  
                 _SSPBUF 0013                   _SSPCON 0014                   _config 00A6  
                 saved_w 007E  __end_of__initialization 0011           __pcstackCOMMON 0070  
          ?_interrupcion 0070           ??_interrupcion 0070               __pmaintext 00DE  
             __pintentry 0004                  ?_config 0070                  _SSPCON2 0091  
                _SSPSTAT 0094          __size_of_config 0027                  __ptext1 00A6  
                __ptext2 00CD                  __ptext3 0015     end_of_initialization 0011  
              _PORTBbits 0006   __size_of_SlaveInit_I2C 0011                _TRISCbits 0087  
   __end_of_interrupcion 00A6           __end_of_config 00CD      start_initialization 000F  
          _SlaveInit_I2C 00CD                 ??_config 0075              __pbssCOMMON 0075  
              ___latbits 0002           ?_SlaveInit_I2C 0070    __size_of_interrupcion 0091  
      interrupt_function 0004                 _IOCBbits 0096                 _PIE1bits 008C  
               _PIR1bits 000C             _interrupcion 0015          ??_SlaveInit_I2C 0074  
          __size_of_main 000D               _INTCONbits 000B                 intlevel1 0000  
             _OSCCONbits 008F              _SSPCON2bits 0091               _SSPCONbits 0014  
