

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Aug 02 15:51:14 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
   801  00DC  1283               	bcf	3,5	;RP0=0, select bank0
   802  00DD  1303               	bcf	3,6	;RP1=0, select bank0
   803  00DE  130C               	bcf	12,6	;volatile
   804  00DF                     l1071:
   805                           
   806                           ;Lab3 Slave.c: 138:     INTCONbits.GIE = 1;
   807  00DF  178B               	bsf	11,7	;volatile
   808  00E0                     l1073:
   809                           
   810                           ;Lab3 Slave.c: 139:     INTCONbits.PEIE = 1;
   811  00E0  170B               	bsf	11,6	;volatile
   812  00E1                     l1075:
   813                           
   814                           ;Lab3 Slave.c: 140:     INTCONbits.T0IE = 1;
   815  00E1  168B               	bsf	11,5	;volatile
   816  00E2                     l1077:
   817                           
   818                           ;Lab3 Slave.c: 141:     INTCONbits.T0IF = 0;
   819  00E2  110B               	bcf	11,2	;volatile
   820  00E3                     l1079:
   821                           
   822                           ;Lab3 Slave.c: 142:     PIE1bits.SSPIE = 1;
   823  00E3  1683               	bsf	3,5	;RP0=1, select bank1
   824  00E4  1303               	bcf	3,6	;RP1=0, select bank1
   825  00E5  158C               	bsf	12,3	;volatile
   826  00E6                     l1081:
   827                           
   828                           ;Lab3 Slave.c: 143:     PIR1bits.SSPIF = 0;
   829  00E6  1283               	bcf	3,5	;RP0=0, select bank0
   830  00E7  1303               	bcf	3,6	;RP1=0, select bank0
   831  00E8  118C               	bcf	12,3	;volatile
   832  00E9                     l77:
   833  00E9  0008               	return
   834  00EA                     __end_of_config:
   835                           
   836                           	psect	text3
   837  0070                     __ptext3:	
   838 ;; *************** function _ADCconfig *****************
   839 ;; Defined at:
   840 ;;		line 22 in file "ADC.c"
   841 ;; Parameters:    Size  Location     Type
   842 ;;  canal           1    wreg     unsigned char 
   843 ;;  just            1    4[COMMON] unsigned char 
   844 ;; Auto vars:     Size  Location     Type
   845 ;;  canal           1    0[BANK0 ] unsigned char 
   846 ;; Return value:  Size  Location     Type
   847 ;;                  1    wreg      void 
   848 ;; Registers used:
   849 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   850 ;; Tracked objects:
   851 ;;		On entry : 0/0
   852 ;;		On exit  : 0/0
   853 ;;		Unchanged: 0/0
   854 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   855 ;;      Params:         1       0       0       0       0
   856 ;;      Locals:         0       1       0       0       0
   857 ;;      Temps:          2       0       0       0       0
   858 ;;      Totals:         3       1       0       0       0
   859 ;;Total ram usage:        4 bytes
   860 ;; Hardware stack levels used: 1
   861 ;; Hardware stack levels required when called: 2
   862 ;; This function calls:
   863 ;;		Nothing
   864 ;; This function is called by:
   865 ;;		_config
   866 ;; This function uses a non-reentrant model
   867 ;;
   868                           
   869                           
   870                           ;psect for function _ADCconfig
   871  0070                     _ADCconfig:
   872                           
   873                           ;incstack = 0
   874                           ; Regs used in _ADCconfig: [wreg-fsr0h+status,2+status,0]
   875                           ;ADCconfig@canal stored from wreg
   876  0070  1283               	bcf	3,5	;RP0=0, select bank0
   877  0071  1303               	bcf	3,6	;RP1=0, select bank0
   878  0072  00A0               	movwf	ADCconfig@canal
   879  0073                     l999:
   880                           
   881                           ;ADC.c: 23:     ADCON1bits.ADFM = just;
   882  0073  0C74               	rrf	ADCconfig@just,w
   883  0074  1683               	bsf	3,5	;RP0=1, select bank1
   884  0075  1303               	bcf	3,6	;RP1=0, select bank1
   885  0076  1C03               	skipc
   886  0077  139F               	bcf	31,7	;volatile
   887  0078  1803               	skipnc
   888  0079  179F               	bsf	31,7	;volatile
   889  007A                     l1001:
   890                           
   891                           ;ADC.c: 24:     ADCON1bits.VCFG0 = 0;
   892  007A  121F               	bcf	31,4	;volatile
   893  007B                     l1003:
   894                           
   895                           ;ADC.c: 25:     ADCON1bits.VCFG1 = 0;
   896  007B  129F               	bcf	31,5	;volatile
   897                           
   898                           ;ADC.c: 27:     switch(OSCCONbits.IRCF){
   899  007C  2895               	goto	l1015
   900  007D                     l1005:
   901                           
   902                           ;ADC.c: 29:             ADCON0bits.ADCS = 0b000;
   903  007D  303F               	movlw	-193
   904  007E  1283               	bcf	3,5	;RP0=0, select bank0
   905  007F  1303               	bcf	3,6	;RP1=0, select bank0
   906  0080  059F               	andwf	31,f	;volatile
   907                           
   908                           ;ADC.c: 30:             break;
   909  0081  28A9               	goto	l1017
   910  0082                     l1007:
   911                           
   912                           ;ADC.c: 32:             ADCON0bits.ADCS = 0b001;
   913  0082  1283               	bcf	3,5	;RP0=0, select bank0
   914  0083  1303               	bcf	3,6	;RP1=0, select bank0
   915  0084  081F               	movf	31,w	;volatile
   916  0085  393F               	andlw	-193
   917  0086  3840               	iorlw	64
   918  0087  009F               	movwf	31	;volatile
   919                           
   920                           ;ADC.c: 33:             break;
   921  0088  28A9               	goto	l1017
   922  0089                     l1009:
   923                           
   924                           ;ADC.c: 35:             ADCON0bits.ADCS = 0b010;
   925  0089  1283               	bcf	3,5	;RP0=0, select bank0
   926  008A  1303               	bcf	3,6	;RP1=0, select bank0
   927  008B  081F               	movf	31,w	;volatile
   928  008C  393F               	andlw	-193
   929  008D  3880               	iorlw	128
   930  008E  009F               	movwf	31	;volatile
   931                           
   932                           ;ADC.c: 36:             break;
   933  008F  28A9               	goto	l1017
   934  0090                     l1011:
   935                           
   936                           ;ADC.c: 38:             ADCON0bits.ADCS = 0b11;
   937  0090  30C0               	movlw	192
   938  0091  1283               	bcf	3,5	;RP0=0, select bank0
   939  0092  1303               	bcf	3,6	;RP1=0, select bank0
   940  0093  049F               	iorwf	31,f	;volatile
   941                           
   942                           ;ADC.c: 39:             break;
   943  0094  28A9               	goto	l1017
   944  0095                     l1015:
   945  0095  0E0F               	swapf	15,w	;volatile
   946  0096  3907               	andlw	7
   947  0097  00F5               	movwf	??_ADCconfig
   948  0098  01F6               	clrf	??_ADCconfig+1
   949                           
   950                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   951                           ; Switch size 1, requested type "simple"
   952                           ; Number of cases is 1, Range of values is 0 to 0
   953                           ; switch strategies available:
   954                           ; Name         Instructions Cycles
   955                           ; simple_byte            4     3 (average)
   956                           ; direct_byte           11     8 (fixed)
   957                           ; jumptable            260     6 (fixed)
   958                           ;	Chosen strategy is simple_byte
   959  0099  0876               	movf	??_ADCconfig+1,w
   960  009A  3A00               	xorlw	0	; case 0
   961  009B  1903               	skipnz
   962  009C  289E               	goto	l1121
   963  009D  2890               	goto	l1011
   964  009E                     l1121:
   965                           
   966                           ; Switch size 1, requested type "simple"
   967                           ; Number of cases is 3, Range of values is 4 to 7
   968                           ; switch strategies available:
   969                           ; Name         Instructions Cycles
   970                           ; simple_byte           10     6 (average)
   971                           ; direct_byte           23    11 (fixed)
   972                           ; jumptable            263     9 (fixed)
   973                           ;	Chosen strategy is simple_byte
   974  009E  0875               	movf	??_ADCconfig,w
   975  009F  3A04               	xorlw	4	; case 4
   976  00A0  1903               	skipnz
   977  00A1  287D               	goto	l1005
   978  00A2  3A02               	xorlw	2	; case 6
   979  00A3  1903               	skipnz
   980  00A4  2882               	goto	l1007
   981  00A5  3A01               	xorlw	1	; case 7
   982  00A6  1903               	skipnz
   983  00A7  2889               	goto	l1009
   984  00A8  2890               	goto	l1011
   985  00A9                     l1017:
   986                           
   987                           ;ADC.c: 42:     ADCON0bits.CHS = canal;
   988  00A9  0820               	movf	ADCconfig@canal,w
   989  00AA  00F5               	movwf	??_ADCconfig
   990  00AB  0DF5               	rlf	??_ADCconfig,f
   991  00AC  0DF5               	rlf	??_ADCconfig,f
   992  00AD  081F               	movf	31,w	;volatile
   993  00AE  0675               	xorwf	??_ADCconfig,w
   994  00AF  39C3               	andlw	-61
   995  00B0  0675               	xorwf	??_ADCconfig,w
   996  00B1  009F               	movwf	31	;volatile
   997  00B2                     l1019:
   998                           
   999                           ;ADC.c: 43:     ADCON0bits.GO = 0;
  1000  00B2  109F               	bcf	31,1	;volatile
  1001  00B3                     l1021:
  1002                           
  1003                           ;ADC.c: 44:     ADCON0bits.ADON = 1;
  1004  00B3  141F               	bsf	31,0	;volatile
  1005  00B4                     l92:
  1006  00B4  0008               	return
  1007  00B5                     __end_of_ADCconfig:
  1008                           
  1009                           	psect	text4
  1010  0016                     __ptext4:	
  1011 ;; *************** function _interrupcion *****************
  1012 ;; Defined at:
  1013 ;;		line 79 in file "Lab3 Slave.c"
  1014 ;; Parameters:    Size  Location     Type
  1015 ;;		None
  1016 ;; Auto vars:     Size  Location     Type
  1017 ;;		None
  1018 ;; Return value:  Size  Location     Type
  1019 ;;                  1    wreg      void 
  1020 ;; Registers used:
  1021 ;;		wreg, status,2, status,0, pclath, cstack
  1022 ;; Tracked objects:
  1023 ;;		On entry : 0/0
  1024 ;;		On exit  : 0/0
  1025 ;;		Unchanged: 0/0
  1026 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1027 ;;      Params:         0       0       0       0       0
  1028 ;;      Locals:         0       0       0       0       0
  1029 ;;      Temps:          3       0       0       0       0
  1030 ;;      Totals:         3       0       0       0       0
  1031 ;;Total ram usage:        3 bytes
  1032 ;; Hardware stack levels used: 1
  1033 ;; Hardware stack levels required when called: 1
  1034 ;; This function calls:
  1035 ;;		_readSPI
  1036 ;;		_sendSPI
  1037 ;; This function is called by:
  1038 ;;		Interrupt level 1
  1039 ;; This function uses a non-reentrant model
  1040 ;;
  1041                           
  1042                           
  1043                           ;psect for function _interrupcion
  1044  0016                     _interrupcion:
  1045  0016                     i1l823:
  1046                           
  1047                           ;Lab3 Slave.c: 80:     if(PIR1bits.ADIF){
  1048  0016  1283               	bcf	3,5	;RP0=0, select bank0
  1049  0017  1303               	bcf	3,6	;RP1=0, select bank0
  1050  0018  1F0C               	btfss	12,6	;volatile
  1051  0019  281B               	goto	u3_21
  1052  001A  281C               	goto	u3_20
  1053  001B                     u3_21:
  1054  001B  2837               	goto	i1l835
  1055  001C                     u3_20:
  1056  001C                     i1l825:
  1057                           
  1058                           ;Lab3 Slave.c: 81:         ADCON0bits.CHS0 = ~ADCON0bits.CHS0;
  1059  001C  1003               	clrc
  1060  001D  1D1F               	btfss	31,2	;volatile
  1061  001E  1403               	setc
  1062  001F  1803               	btfsc	3,0
  1063  0020  2822               	goto	u4_21
  1064  0021  2826               	goto	u4_20
  1065  0022                     u4_21:
  1066  0022  1283               	bcf	3,5	;RP0=0, select bank0
  1067  0023  1303               	bcf	3,6	;RP1=0, select bank0
  1068  0024  151F               	bsf	31,2	;volatile
  1069  0025  2829               	goto	u5_24
  1070  0026                     u4_20:
  1071  0026  1283               	bcf	3,5	;RP0=0, select bank0
  1072  0027  1303               	bcf	3,6	;RP1=0, select bank0
  1073  0028  111F               	bcf	31,2	;volatile
  1074  0029                     u5_24:
  1075  0029                     i1l827:
  1076                           
  1077                           ;Lab3 Slave.c: 82:         PIR1bits.ADIF = 0;
  1078  0029  130C               	bcf	12,6	;volatile
  1079  002A                     i1l829:
  1080                           
  1081                           ;Lab3 Slave.c: 83:         if(!ADCON0bits.CHS0)pot1 = ADRESH;
  1082  002A  191F               	btfsc	31,2	;volatile
  1083  002B  282D               	goto	u6_21
  1084  002C  282E               	goto	u6_20
  1085  002D                     u6_21:
  1086  002D  2833               	goto	i1l833
  1087  002E                     u6_20:
  1088  002E                     i1l831:
  1089  002E  081E               	movf	30,w	;volatile
  1090  002F  00F1               	movwf	??_interrupcion
  1091  0030  0871               	movf	??_interrupcion,w
  1092  0031  00F9               	movwf	_pot1
  1093  0032  2837               	goto	i1l835
  1094  0033                     i1l833:
  1095  0033  081E               	movf	30,w	;volatile
  1096  0034  00F1               	movwf	??_interrupcion
  1097  0035  0871               	movf	??_interrupcion,w
  1098  0036  00F8               	movwf	_pot2
  1099  0037                     i1l835:
  1100                           
  1101                           ;Lab3 Slave.c: 87:     if(INTCONbits.T0IF){
  1102  0037  1D0B               	btfss	11,2	;volatile
  1103  0038  283A               	goto	u7_21
  1104  0039  283B               	goto	u7_20
  1105  003A                     u7_21:
  1106  003A  2841               	goto	i1l68
  1107  003B                     u7_20:
  1108  003B                     i1l837:
  1109                           
  1110                           ;Lab3 Slave.c: 88:         if(!ADCON0bits.GO)ADCON0bits.GO = 1;
  1111  003B  189F               	btfsc	31,1	;volatile
  1112  003C  283E               	goto	u8_21
  1113  003D  283F               	goto	u8_20
  1114  003E                     u8_21:
  1115  003E  2840               	goto	i1l69
  1116  003F                     u8_20:
  1117  003F                     i1l839:
  1118  003F  149F               	bsf	31,1	;volatile
  1119  0040                     i1l69:
  1120                           
  1121                           ;Lab3 Slave.c: 89:         INTCONbits.T0IF = 0;
  1122  0040  110B               	bcf	11,2	;volatile
  1123  0041                     i1l68:	
  1124                           ;Lab3 Slave.c: 90:     }
  1125                           
  1126                           
  1127                           ;Lab3 Slave.c: 92:     if(PIR1bits.SSPIF){
  1128  0041  1D8C               	btfss	12,3	;volatile
  1129  0042  2844               	goto	u9_21
  1130  0043  2845               	goto	u9_20
  1131  0044                     u9_21:
  1132  0044  2869               	goto	i1l74
  1133  0045                     u9_20:
  1134  0045                     i1l841:
  1135                           
  1136                           ;Lab3 Slave.c: 93:         dato = readSPI();
  1137  0045  120A  118A  2120  120A  118A  	fcall	_readSPI
  1138  004A  00F1               	movwf	??_interrupcion
  1139  004B  0871               	movf	??_interrupcion,w
  1140  004C  00F7               	movwf	_dato
  1141  004D                     i1l843:
  1142                           
  1143                           ;Lab3 Slave.c: 94:         if(dato == '1') sendSPI(pot1);
  1144  004D  3031               	movlw	49
  1145  004E  0677               	xorwf	_dato,w
  1146  004F  1D03               	btfss	3,2
  1147  0050  2852               	goto	u10_21
  1148  0051  2853               	goto	u10_20
  1149  0052                     u10_21:
  1150  0052  285A               	goto	i1l847
  1151  0053                     u10_20:
  1152  0053                     i1l845:
  1153  0053  0879               	movf	_pot1,w
  1154  0054  120A  118A  212A  120A  118A  	fcall	_sendSPI
  1155  0059  2866               	goto	i1l851
  1156  005A                     i1l847:
  1157  005A  3032               	movlw	50
  1158  005B  0677               	xorwf	_dato,w
  1159  005C  1D03               	btfss	3,2
  1160  005D  285F               	goto	u11_21
  1161  005E  2860               	goto	u11_20
  1162  005F                     u11_21:
  1163  005F  2866               	goto	i1l851
  1164  0060                     u11_20:
  1165  0060                     i1l849:
  1166  0060  0878               	movf	_pot2,w
  1167  0061  120A  118A  212A  120A  118A  	fcall	_sendSPI
  1168  0066                     i1l851:
  1169                           
  1170                           ;Lab3 Slave.c: 96:         PIR1bits.SSPIF = 0;
  1171  0066  1283               	bcf	3,5	;RP0=0, select bank0
  1172  0067  1303               	bcf	3,6	;RP1=0, select bank0
  1173  0068  118C               	bcf	12,3	;volatile
  1174  0069                     i1l74:
  1175  0069  0873               	movf	??_interrupcion+2,w
  1176  006A  008A               	movwf	10
  1177  006B  0E72               	swapf	??_interrupcion+1,w
  1178  006C  0083               	movwf	3
  1179  006D  0EFE               	swapf	btemp,f
  1180  006E  0E7E               	swapf	btemp,w
  1181  006F  0009               	retfie
  1182  0070                     __end_of_interrupcion:
  1183                           
  1184                           	psect	intentry
  1185  0004                     __pintentry:	
  1186                           ;incstack = 0
  1187                           ; Regs used in _interrupcion: [wreg+status,2+status,0+pclath+cstack]
  1188                           
  1189  0004                     interrupt_function:
  1190  007E                     saved_w	set	btemp
  1191  0004  00FE               	movwf	btemp
  1192  0005  0E03               	swapf	3,w
  1193  0006  00F2               	movwf	??_interrupcion+1
  1194  0007  080A               	movf	10,w
  1195  0008  00F3               	movwf	??_interrupcion+2
  1196  0009  120A  118A  2816   	ljmp	_interrupcion
  1197                           
  1198                           	psect	text5
  1199  012A                     __ptext5:	
  1200 ;; *************** function _sendSPI *****************
  1201 ;; Defined at:
  1202 ;;		line 42 in file "SPI.c"
  1203 ;; Parameters:    Size  Location     Type
  1204 ;;  valor           1    wreg     unsigned char 
  1205 ;; Auto vars:     Size  Location     Type
  1206 ;;  valor           1    0[COMMON] unsigned char 
  1207 ;; Return value:  Size  Location     Type
  1208 ;;                  1    wreg      void 
  1209 ;; Registers used:
  1210 ;;		wreg
  1211 ;; Tracked objects:
  1212 ;;		On entry : 0/0
  1213 ;;		On exit  : 0/0
  1214 ;;		Unchanged: 0/0
  1215 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1216 ;;      Params:         0       0       0       0       0
  1217 ;;      Locals:         1       0       0       0       0
  1218 ;;      Temps:          0       0       0       0       0
  1219 ;;      Totals:         1       0       0       0       0
  1220 ;;Total ram usage:        1 bytes
  1221 ;; Hardware stack levels used: 1
  1222 ;; This function calls:
  1223 ;;		Nothing
  1224 ;; This function is called by:
  1225 ;;		_interrupcion
  1226 ;; This function uses a non-reentrant model
  1227 ;;
  1228                           
  1229                           
  1230                           ;psect for function _sendSPI
  1231  012A                     _sendSPI:
  1232                           
  1233                           ;incstack = 0
  1234                           ; Regs used in _sendSPI: [wreg]
  1235                           ;sendSPI@valor stored from wreg
  1236  012A  00F0               	movwf	sendSPI@valor
  1237  012B                     i1l813:
  1238                           
  1239                           ;SPI.c: 43:     SSPBUF = valor;
  1240  012B  0870               	movf	sendSPI@valor,w
  1241  012C  1283               	bcf	3,5	;RP0=0, select bank0
  1242  012D  1303               	bcf	3,6	;RP1=0, select bank0
  1243  012E  0093               	movwf	19	;volatile
  1244  012F                     i1l115:
  1245  012F  0008               	return
  1246  0130                     __end_of_sendSPI:
  1247                           
  1248                           	psect	text6
  1249  0120                     __ptext6:	
  1250 ;; *************** function _readSPI *****************
  1251 ;; Defined at:
  1252 ;;		line 46 in file "SPI.c"
  1253 ;; Parameters:    Size  Location     Type
  1254 ;;		None
  1255 ;; Auto vars:     Size  Location     Type
  1256 ;;		None
  1257 ;; Return value:  Size  Location     Type
  1258 ;;                  1    wreg      unsigned char 
  1259 ;; Registers used:
  1260 ;;		wreg
  1261 ;; Tracked objects:
  1262 ;;		On entry : 0/0
  1263 ;;		On exit  : 0/0
  1264 ;;		Unchanged: 0/0
  1265 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1266 ;;      Params:         0       0       0       0       0
  1267 ;;      Locals:         0       0       0       0       0
  1268 ;;      Temps:          0       0       0       0       0
  1269 ;;      Totals:         0       0       0       0       0
  1270 ;;Total ram usage:        0 bytes
  1271 ;; Hardware stack levels used: 1
  1272 ;; This function calls:
  1273 ;;		Nothing
  1274 ;; This function is called by:
  1275 ;;		_interrupcion
  1276 ;; This function uses a non-reentrant model
  1277 ;;
  1278                           
  1279                           
  1280                           ;psect for function _readSPI
  1281  0120                     _readSPI:
  1282  0120                     i1l807:	
  1283                           ;incstack = 0
  1284                           ; Regs used in _readSPI: [wreg]
  1285                           
  1286  0120                     i1l118:	
  1287                           ;SPI.c: 47:     while(!SSPSTATbits.BF);
  1288                           
  1289  0120  1683               	bsf	3,5	;RP0=1, select bank1
  1290  0121  1303               	bcf	3,6	;RP1=0, select bank1
  1291  0122  1C14               	btfss	20,0	;volatile
  1292  0123  2925               	goto	u2_21
  1293  0124  2926               	goto	u2_20
  1294  0125                     u2_21:
  1295  0125  2920               	goto	i1l118
  1296  0126                     u2_20:
  1297  0126                     i1l809:
  1298                           
  1299                           ;SPI.c: 48:     return(SSPBUF);
  1300  0126  1283               	bcf	3,5	;RP0=0, select bank0
  1301  0127  1303               	bcf	3,6	;RP1=0, select bank0
  1302  0128  0813               	movf	19,w	;volatile
  1303  0129                     i1l121:
  1304  0129  0008               	return
  1305  012A                     __end_of_readSPI:
  1306  007E                     btemp	set	126	;btemp
  1307  007E                     wtemp0	set	126
  1308                           
  1309                           	psect	config
  1310                           
  1311                           ;Config register CONFIG1 @ 0x2007
  1312                           ;	Oscillator Selection bits
  1313                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1314                           ;	Watchdog Timer Enable bit
  1315                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1316                           ;	Power-up Timer Enable bit
  1317                           ;	PWRTE = OFF, PWRT disabled
  1318                           ;	RE3/MCLR pin function select bit
  1319                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1320                           ;	Code Protection bit
  1321                           ;	CP = OFF, Program memory code protection is disabled
  1322                           ;	Data Code Protection bit
  1323                           ;	CPD = OFF, Data memory code protection is disabled
  1324                           ;	Brown Out Reset Selection bits
  1325                           ;	BOREN = OFF, BOR disabled
  1326                           ;	Internal External Switchover bit
  1327                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1328                           ;	Fail-Safe Clock Monitor Enabled bit
  1329                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1330                           ;	Low Voltage Programming Enable bit
  1331                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1332                           ;	In-Circuit Debugger Mode bit
  1333                           ;	DEBUG = 0x1, unprogrammed default
  1334  2007                     	org	8199
  1335  2007  20D4               	dw	8404
  1336                           
  1337                           ;Config register CONFIG2 @ 0x2008
  1338                           ;	Brown-out Reset Selection bit
  1339                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1340                           ;	Flash Program Memory Self Write Enable bits
  1341                           ;	WRT = OFF, Write protection off
  1342  2008                     	org	8200
  1343  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      10
    BANK0            80      1       1
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_spiInit
    _config->_ADCconfig

Critical Paths under _interrupcion in COMMON

    _interrupcion->_sendSPI

Critical Paths under _main in BANK0

    _main->_spiInit
    _config->_ADCconfig

Critical Paths under _interrupcion in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _interrupcion in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _interrupcion in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _interrupcion in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     608
                             _config
                            _spiInit
 ---------------------------------------------------------------------------------
 (1) _spiInit                                              4     1      3     456
                                              4 COMMON     3     0      3
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _config                                               0     0      0     152
                          _ADCconfig
 ---------------------------------------------------------------------------------
 (2) _ADCconfig                                            4     3      1     152
                                              4 COMMON     3     2      1
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _interrupcion                                         3     3      0      15
                                              1 COMMON     3     3      0
                            _readSPI
                            _sendSPI
 ---------------------------------------------------------------------------------
 (4) _sendSPI                                              1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (4) _readSPI                                              0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _config
     _ADCconfig
   _spiInit

 _interrupcion (ROOT)
   _readSPI
   _sendSPI

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       B       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      1       1       5        1.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       B      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Mon Aug 02 15:51:14 2021

            _SSPSTATbits 0094                       l92 00B4                       l77 00E9  
                    l111 0102                      l112 0107                      l999 0073  
     __size_of_ADCconfig 0045                      u140 00F6                      u141 00F5  
                   l1001 007A                     l1011 0090                     l1003 007B  
                   l1021 00B3                     l1005 007D                     l1007 0082  
                   l1015 0095                     l1031 00BA                     l1121 009E  
                   l1009 0089                     l1017 00A9                     l1041 00C1  
                   l1033 00BD                     l1019 00B2                     l1051 00C8  
                   l1043 00C4                     l1035 00BE                     l1027 00B5  
                   l1061 00D0                     l1053 00CC                     l1045 00C5  
                   l1037 00BF                     l1029 00B9                     l1071 00DF  
                   l1063 00D1                     l1055 00CD                     l1047 00C6  
                   l1039 00C0                     l1081 00E6                     l1073 00E0  
                   l1065 00D2                     l1057 00CE                     l1049 00C7  
                   l1075 00E1                     l1067 00D9                     l1059 00CF  
                   l1091 0101                     l1083 00ED                     l1077 00E2  
                   l1069 00DC                     l1085 00F6                     l1093 0108  
                   l1079 00E3                     l1087 00FA                     l1095 010D  
                   l1089 00FC                     l1097 0116                     l1099 011A  
                   i1l74 0069                     i1l68 0041                     i1l69 0040  
                   u2_20 0126                     u2_21 0125                     u3_20 001C  
                   u3_21 001B                     u4_20 0026                     u4_21 0022  
                   u5_24 0029                     u6_20 002E                     u6_21 002D  
                   u7_20 003B                     u7_21 003A                     u8_20 003F  
                   u8_21 003E                     u9_20 0045                     u9_21 0044  
                   _dato 0077                     _main 0108                     _pot1 0079  
                   _pot2 0078                     btemp 007E                     start 000C  
                  ?_main 0070                    _ANSEL 0188                    i1l121 0129  
                  i1l115 012F                    i1l118 0120                    i1l813 012B  
                  i1l807 0120                    i1l831 002E                    i1l823 0016  
                  i1l809 0126                    i1l841 0045                    i1l833 0033  
                  i1l825 001C                    i1l851 0066                    i1l843 004D  
                  i1l827 0029                    i1l835 0037                    i1l845 0053  
                  i1l837 003B                    i1l829 002A                    i1l847 005A  
                  i1l839 003F                    i1l849 0060                    u10_20 0053  
                  u10_21 0052                    u11_20 0060                    u11_21 005F  
