

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Aug 09 20:59:53 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
  1907  0EA1  2E71               	goto	l1887
  1908  0EA2                     u2120:
  1909  0EA2                     l1891:
  1910                           
  1911                           ;I2C Main.c: 249:     *uni = div;
  1912  0EA2  087D               	movf	divisiondecimal@div,w
  1913  0EA3  00A0               	movwf	??_divisiondecimal
  1914  0EA4  0879               	movf	divisiondecimal@uni,w
  1915  0EA5  0084               	movwf	4
  1916  0EA6  0820               	movf	??_divisiondecimal,w
  1917  0EA7  1383               	bcf	3,7	;select IRP bank0
  1918  0EA8  0080               	movwf	0
  1919  0EA9                     l107:
  1920  0EA9  0008               	return
  1921  0EAA                     __end_of_divisiondecimal:
  1922                           
  1923                           	psect	text5
  1924  0EAA                     __ptext5:	
  1925 ;; *************** function _floTochar *****************
  1926 ;; Defined at:
  1927 ;;		line 166 in file "I2C Main.c"
  1928 ;; Parameters:    Size  Location     Type
  1929 ;;  valor           4   37[BANK0 ] const float 
  1930 ;;  conv            1   41[BANK0 ] PTR unsigned char 
  1931 ;;		 -> disp1(3), 
  1932 ;; Auto vars:     Size  Location     Type
  1933 ;;  temp            4   46[BANK0 ] float 
  1934 ;;  digdecimal      2   52[BANK0 ] unsigned char [2]
  1935 ;;  entero          1   51[BANK0 ] unsigned char 
  1936 ;;  decimal         1   50[BANK0 ] unsigned char 
  1937 ;; Return value:  Size  Location     Type
  1938 ;;                  1    wreg      void 
  1939 ;; Registers used:
  1940 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1941 ;; Tracked objects:
  1942 ;;		On entry : 0/0
  1943 ;;		On exit  : 0/0
  1944 ;;		Unchanged: 0/0
  1945 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1946 ;;      Params:         0       5       0       0       0
  1947 ;;      Locals:         0       8       0       0       0
  1948 ;;      Temps:          0       4       0       0       0
  1949 ;;      Totals:         0      17       0       0       0
  1950 ;;Total ram usage:       17 bytes
  1951 ;; Hardware stack levels used: 1
  1952 ;; Hardware stack levels required when called: 2
  1953 ;; This function calls:
  1954 ;;		___flmul
  1955 ;;		___flsub
  1956 ;;		___fltol
  1957 ;;		___xxtofl
  1958 ;;		_division
  1959 ;; This function is called by:
  1960 ;;		_main
  1961 ;; This function uses a non-reentrant model
  1962 ;;
  1963                           
  1964                           
  1965                           ;psect for function _floTochar
  1966  0EAA                     _floTochar:
  1967  0EAA                     l2191:	
  1968                           ;incstack = 0
  1969                           ; Regs used in _floTochar: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1970                           
  1971                           
  1972                           ;I2C Main.c: 167:     uint8_t entero;;I2C Main.c: 168:     uint8_t decimal;;I2C Main.c: 
      +                          169:     float temp;;I2C Main.c: 170:     unsigned char digdecimal[2];;I2C Main.c: 176: 
      +                              entero = valor;
  1973  0EAA  1283               	bcf	3,5	;RP0=0, select bank0
  1974  0EAB  1303               	bcf	3,6	;RP1=0, select bank0
  1975  0EAC  0848               	movf	floTochar@valor+3,w
  1976  0EAD  00BD               	movwf	___fltol@f1+3
  1977  0EAE  0847               	movf	floTochar@valor+2,w
  1978  0EAF  00BC               	movwf	___fltol@f1+2
  1979  0EB0  0846               	movf	floTochar@valor+1,w
  1980  0EB1  00BB               	movwf	___fltol@f1+1
  1981  0EB2  0845               	movf	floTochar@valor,w
  1982  0EB3  00BA               	movwf	___fltol@f1
  1983  0EB4  120A  158A  25B1  120A  158A  	fcall	___fltol
  1984  0EB9  1283               	bcf	3,5	;RP0=0, select bank0
  1985  0EBA  1303               	bcf	3,6	;RP1=0, select bank0
  1986  0EBB  083A               	movf	?___fltol,w
  1987  0EBC  00CA               	movwf	??_floTochar
  1988  0EBD  084A               	movf	??_floTochar,w
  1989  0EBE  00D3               	movwf	floTochar@entero
  1990  0EBF                     l2193:
  1991                           
  1992                           ;I2C Main.c: 177:     digdecimal[2] = entero;
  1993  0EBF  0853               	movf	floTochar@entero,w
  1994  0EC0  00CA               	movwf	??_floTochar
  1995  0EC1  084A               	movf	??_floTochar,w
  1996  0EC2  00D6               	movwf	floTochar@digdecimal+2
  1997  0EC3                     l2195:
  1998                           
  1999                           ;I2C Main.c: 178:     temp = valor-(float)entero;
  2000  0EC3  0853               	movf	floTochar@entero,w
  2001  0EC4  00CA               	movwf	??_floTochar
  2002  0EC5  01CB               	clrf	??_floTochar+1
  2003  0EC6  01CC               	clrf	??_floTochar+2
  2004  0EC7  01CD               	clrf	??_floTochar+3
  2005  0EC8  084D               	movf	??_floTochar+3,w
  2006  0EC9  00F3               	movwf	___xxtofl@val+3
  2007  0ECA  084C               	movf	??_floTochar+2,w
  2008  0ECB  00F2               	movwf	___xxtofl@val+2
  2009  0ECC  084B               	movf	??_floTochar+1,w
  2010  0ECD  00F1               	movwf	___xxtofl@val+1
  2011  0ECE  084A               	movf	??_floTochar,w
  2012  0ECF  00F0               	movwf	___xxtofl@val
  2013  0ED0  3000               	movlw	0
  2014  0ED1  120A  158A  2746  120A  158A  	fcall	___xxtofl
  2015  0ED6  0873               	movf	?___xxtofl+3,w
  2016  0ED7  1283               	bcf	3,5	;RP0=0, select bank0
  2017  0ED8  1303               	bcf	3,6	;RP1=0, select bank0
  2018  0ED9  00AB               	movwf	___flsub@a+3
  2019  0EDA  0872               	movf	?___xxtofl+2,w
  2020  0EDB  00AA               	movwf	___flsub@a+2
  2021  0EDC  0871               	movf	?___xxtofl+1,w
  2022  0EDD  00A9               	movwf	___flsub@a+1
  2023  0EDE  0870               	movf	?___xxtofl,w
  2024  0EDF  00A8               	movwf	___flsub@a
  2025  0EE0  0848               	movf	floTochar@valor+3,w
  2026  0EE1  00AF               	movwf	___flsub@b+3
  2027  0EE2  0847               	movf	floTochar@valor+2,w
  2028  0EE3  00AE               	movwf	___flsub@b+2
  2029  0EE4  0846               	movf	floTochar@valor+1,w
  2030  0EE5  00AD               	movwf	___flsub@b+1
  2031  0EE6  0845               	movf	floTochar@valor,w
  2032  0EE7  00AC               	movwf	___flsub@b
  2033  0EE8  120A  158A  237F  120A  158A  	fcall	___flsub
  2034  0EED  1283               	bcf	3,5	;RP0=0, select bank0
  2035  0EEE  1303               	bcf	3,6	;RP1=0, select bank0
  2036  0EEF  082B               	movf	?___flsub+3,w
  2037  0EF0  00D1               	movwf	floTochar@temp+3
  2038  0EF1  082A               	movf	?___flsub+2,w
  2039  0EF2  00D0               	movwf	floTochar@temp+2
  2040  0EF3  0829               	movf	?___flsub+1,w
  2041  0EF4  00CF               	movwf	floTochar@temp+1
  2042  0EF5  0828               	movf	?___flsub,w
  2043  0EF6  00CE               	movwf	floTochar@temp
  2044  0EF7                     l2197:
  2045                           
  2046                           ;I2C Main.c: 179:     decimal = (temp*100);
  2047  0EF7  0851               	movf	floTochar@temp+3,w
  2048  0EF8  00A7               	movwf	___flmul@a+3
  2049  0EF9  0850               	movf	floTochar@temp+2,w
  2050  0EFA  00A6               	movwf	___flmul@a+2
  2051  0EFB  084F               	movf	floTochar@temp+1,w
  2052  0EFC  00A5               	movwf	___flmul@a+1
  2053  0EFD  084E               	movf	floTochar@temp,w
  2054  0EFE  00A4               	movwf	___flmul@a
  2055  0EFF  3042               	movlw	66
  2056  0F00  00A3               	movwf	___flmul@b+3
  2057  0F01  30C8               	movlw	200
  2058  0F02  00A2               	movwf	___flmul@b+2
  2059  0F03  3000               	movlw	0
  2060  0F04  00A1               	movwf	___flmul@b+1
  2061  0F05  3000               	movlw	0
  2062  0F06  00A0               	movwf	___flmul@b
  2063  0F07  120A  118A  2492  120A  158A  	fcall	___flmul
  2064  0F0C  1283               	bcf	3,5	;RP0=0, select bank0
  2065  0F0D  1303               	bcf	3,6	;RP1=0, select bank0
  2066  0F0E  0823               	movf	?___flmul+3,w
  2067  0F0F  00BD               	movwf	___fltol@f1+3
  2068  0F10  0822               	movf	?___flmul+2,w
  2069  0F11  00BC               	movwf	___fltol@f1+2
  2070  0F12  0821               	movf	?___flmul+1,w
  2071  0F13  00BB               	movwf	___fltol@f1+1
  2072  0F14  0820               	movf	?___flmul,w
  2073  0F15  00BA               	movwf	___fltol@f1
  2074  0F16  120A  158A  25B1  120A  158A  	fcall	___fltol
  2075  0F1B  1283               	bcf	3,5	;RP0=0, select bank0
  2076  0F1C  1303               	bcf	3,6	;RP1=0, select bank0
  2077  0F1D  083A               	movf	?___fltol,w
  2078  0F1E  00CA               	movwf	??_floTochar
  2079  0F1F  084A               	movf	??_floTochar,w
  2080  0F20  00D2               	movwf	floTochar@decimal
  2081  0F21                     l2199:
  2082                           
  2083                           ;I2C Main.c: 180:     division(decimal,&digdecimal[0],&digdecimal[1]);
  2084  0F21  3054               	movlw	(low (floTochar@digdecimal| 0))& (0+255)
  2085  0F22  00CA               	movwf	??_floTochar
  2086  0F23  084A               	movf	??_floTochar,w
  2087  0F24  00F9               	movwf	division@uni
  2088  0F25  3055               	movlw	(low ((floTochar@digdecimal| 0+1)))& (0+255)
  2089  0F26  00CB               	movwf	??_floTochar+1
  2090  0F27  084B               	movf	??_floTochar+1,w
  2091  0F28  00FA               	movwf	division@dec
  2092  0F29  0852               	movf	floTochar@decimal,w
  2093  0F2A  120A  158A  2454  120A  158A  	fcall	_division
  2094                           
  2095                           ;I2C Main.c: 181:     conv[0] = entero;
  2096  0F2F  1283               	bcf	3,5	;RP0=0, select bank0
  2097  0F30  1303               	bcf	3,6	;RP1=0, select bank0
  2098  0F31  0853               	movf	floTochar@entero,w
  2099  0F32  00CA               	movwf	??_floTochar
  2100  0F33  0849               	movf	floTochar@conv,w
  2101  0F34  0084               	movwf	4
  2102  0F35  084A               	movf	??_floTochar,w
  2103  0F36  1383               	bcf	3,7	;select IRP bank0
  2104  0F37  0080               	movwf	0
  2105                           
  2106                           ;I2C Main.c: 182:     conv[1] = digdecimal[1];
  2107  0F38  0855               	movf	floTochar@digdecimal+1,w
  2108  0F39  00CA               	movwf	??_floTochar
  2109  0F3A  0A49               	incf	floTochar@conv,w
  2110  0F3B  0084               	movwf	4
  2111  0F3C  084A               	movf	??_floTochar,w
  2112  0F3D  0080               	movwf	0
  2113  0F3E                     l2201:
  2114                           
  2115                           ;I2C Main.c: 183:     conv[2] = digdecimal[0];
  2116  0F3E  0854               	movf	floTochar@digdecimal,w
  2117  0F3F  00CA               	movwf	??_floTochar
  2118  0F40  0849               	movf	floTochar@conv,w
  2119  0F41  3E02               	addlw	2
  2120  0F42  0084               	movwf	4
  2121  0F43  084A               	movf	??_floTochar,w
  2122  0F44  0080               	movwf	0
  2123  0F45                     l84:
  2124  0F45  0008               	return
  2125  0F46                     __end_of_floTochar:
  2126                           
  2127                           	psect	text6
  2128  0C54                     __ptext6:	
  2129 ;; *************** function _division *****************
  2130 ;; Defined at:
  2131 ;;		line 187 in file "I2C Main.c"
  2132 ;; Parameters:    Size  Location     Type
  2133 ;;  conteo          1    wreg     unsigned char 
  2134 ;;  uni             1    9[COMMON] PTR unsigned char 
  2135 ;;		 -> floTochar@digdecimal(2), 
  2136 ;;  dec             1   10[COMMON] PTR unsigned char 
  2137 ;;		 -> floTochar@digdecimal(2), 
  2138 ;; Auto vars:     Size  Location     Type
  2139 ;;  conteo          1    0[BANK0 ] unsigned char 
  2140 ;;  div             1    1[BANK0 ] unsigned char 
  2141 ;; Return value:  Size  Location     Type
  2142 ;;                  1    wreg      void 
  2143 ;; Registers used:
  2144 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2145 ;; Tracked objects:
  2146 ;;		On entry : 0/0
  2147 ;;		On exit  : 0/0
  2148 ;;		Unchanged: 0/0
  2149 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2150 ;;      Params:         2       0       0       0       0
  2151 ;;      Locals:         0       2       0       0       0
  2152 ;;      Temps:          3       0       0       0       0
  2153 ;;      Totals:         5       2       0       0       0
  2154 ;;Total ram usage:        7 bytes
  2155 ;; Hardware stack levels used: 1
  2156 ;; Hardware stack levels required when called: 1
  2157 ;; This function calls:
  2158 ;;		___awdiv
  2159 ;;		___bmul
  2160 ;; This function is called by:
  2161 ;;		_floTochar
  2162 ;; This function uses a non-reentrant model
  2163 ;;
  2164                           
  2165                           
  2166                           ;psect for function _division
  2167  0C54                     _division:
  2168                           
  2169                           ;incstack = 0
  2170                           ; Regs used in _division: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2171                           ;division@conteo stored from wreg
  2172  0C54  1283               	bcf	3,5	;RP0=0, select bank0
  2173  0C55  1303               	bcf	3,6	;RP1=0, select bank0
  2174  0C56  00A0               	movwf	division@conteo
  2175  0C57                     l1863:
  2176                           
  2177                           ;I2C Main.c: 188:     uint8_t div = conteo;
  2178  0C57  0820               	movf	division@conteo,w
  2179  0C58  00FB               	movwf	??_division
  2180  0C59  087B               	movf	??_division,w
  2181  0C5A  00A1               	movwf	division@div
  2182  0C5B                     l1865:
  2183                           
  2184                           ;I2C Main.c: 189:     *uni = 0;
  2185  0C5B  0879               	movf	division@uni,w
  2186  0C5C  0084               	movwf	4
  2187  0C5D  1383               	bcf	3,7	;select IRP bank0
  2188  0C5E  0180               	clrf	0
  2189  0C5F                     l1867:
  2190                           
  2191                           ;I2C Main.c: 190:     *dec = 0;
  2192  0C5F  087A               	movf	division@dec,w
  2193  0C60  0084               	movwf	4
  2194  0C61  0180               	clrf	0
  2195                           
  2196                           ;I2C Main.c: 192:     while (div >= 10){
  2197  0C62  2C8C               	goto	l1871
  2198  0C63                     l1869:
  2199                           
  2200                           ;I2C Main.c: 193:     *dec = div/10;
  2201  0C63  300A               	movlw	10
  2202  0C64  00F0               	movwf	___awdiv@divisor
  2203  0C65  3000               	movlw	0
  2204  0C66  00F1               	movwf	___awdiv@divisor+1
  2205  0C67  0821               	movf	division@div,w
  2206  0C68  00FB               	movwf	??_division
  2207  0C69  01FC               	clrf	??_division+1
  2208  0C6A  087B               	movf	??_division,w
  2209  0C6B  00F2               	movwf	___awdiv@dividend
  2210  0C6C  087C               	movf	??_division+1,w
  2211  0C6D  00F3               	movwf	___awdiv@dividend+1
  2212  0C6E  120A  158A  254A  120A  158A  	fcall	___awdiv
  2213  0C73  0870               	movf	?___awdiv,w
  2214  0C74  00FD               	movwf	??_division+2
  2215  0C75  087A               	movf	division@dec,w
  2216  0C76  0084               	movwf	4
  2217  0C77  087D               	movf	??_division+2,w
  2218  0C78  1383               	bcf	3,7	;select IRP bank0
  2219  0C79  0080               	movwf	0
  2220                           
  2221                           ;I2C Main.c: 194:     div = div - (*dec)*(10); }
  2222  0C7A  30F6               	movlw	246
  2223  0C7B  00FB               	movwf	??_division
  2224  0C7C  087B               	movf	??_division,w
  2225  0C7D  00F0               	movwf	___bmul@multiplicand
  2226  0C7E  087A               	movf	division@dec,w
  2227  0C7F  0084               	movwf	4
  2228  0C80  0800               	movf	0,w
  2229  0C81  120A  158A  2307  120A  158A  	fcall	___bmul
  2230  0C86  1283               	bcf	3,5	;RP0=0, select bank0
  2231  0C87  1303               	bcf	3,6	;RP1=0, select bank0
  2232  0C88  0721               	addwf	division@div,w
  2233  0C89  00FC               	movwf	??_division+1
  2234  0C8A  087C               	movf	??_division+1,w
  2235  0C8B  00A1               	movwf	division@div
  2236  0C8C                     l1871:
  2237                           
  2238                           ;I2C Main.c: 192:     while (div >= 10){
  2239  0C8C  300A               	movlw	10
  2240  0C8D  0221               	subwf	division@div,w
  2241  0C8E  1803               	skipnc
  2242  0C8F  2C91               	goto	u2101
  2243  0C90  2C92               	goto	u2100
  2244  0C91                     u2101:
  2245  0C91  2C63               	goto	l1869
  2246  0C92                     u2100:
  2247  0C92                     l1873:
  2248                           
  2249                           ;I2C Main.c: 196:     *uni = div;
  2250  0C92  0821               	movf	division@div,w
  2251  0C93  00FB               	movwf	??_division
  2252  0C94  0879               	movf	division@uni,w
  2253  0C95  0084               	movwf	4
  2254  0C96  087B               	movf	??_division,w
  2255  0C97  1383               	bcf	3,7	;select IRP bank0
  2256  0C98  0080               	movwf	0
  2257  0C99                     l90:
  2258  0C99  0008               	return
  2259  0C9A                     __end_of_division:
  2260                           
  2261                           	psect	text7
  2262  0B07                     __ptext7:	
  2263 ;; *************** function ___bmul *****************
  2264 ;; Defined at:
  2265 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\Umul8.c"
  2266 ;; Parameters:    Size  Location     Type
  2267 ;;  multiplier      1    wreg     unsigned char 
  2268 ;;  multiplicand    1    0[COMMON] unsigned char 
  2269 ;; Auto vars:     Size  Location     Type
  2270 ;;  multiplier      1    3[COMMON] unsigned char 
  2271 ;;  product         1    2[COMMON] unsigned char 
  2272 ;; Return value:  Size  Location     Type
  2273 ;;                  1    wreg      unsigned char 
  2274 ;; Registers used:
  2275 ;;		wreg, status,2, status,0
  2276 ;; Tracked objects:
  2277 ;;		On entry : 0/0
  2278 ;;		On exit  : 0/0
  2279 ;;		Unchanged: 0/0
  2280 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2281 ;;      Params:         1       0       0       0       0
  2282 ;;      Locals:         2       0       0       0       0
  2283 ;;      Temps:          1       0       0       0       0
  2284 ;;      Totals:         4       0       0       0       0
  2285 ;;Total ram usage:        4 bytes
  2286 ;; Hardware stack levels used: 1
  2287 ;; This function calls:
  2288 ;;		Nothing
  2289 ;; This function is called by:
  2290 ;;		_division
  2291 ;;		_divisiondecimal
  2292 ;; This function uses a non-reentrant model
  2293 ;;
  2294                           
  2295                           
  2296                           ;psect for function ___bmul
  2297  0B07                     ___bmul:
  2298                           
  2299                           ;incstack = 0
  2300                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  2301                           ;___bmul@multiplier stored from wreg
  2302  0B07  00F3               	movwf	___bmul@multiplier
  2303  0B08                     l1553:
  2304  0B08  01F2               	clrf	___bmul@product
  2305  0B09                     l1555:
  2306  0B09  1C73               	btfss	___bmul@multiplier,0
  2307  0B0A  2B0C               	goto	u1411
  2308  0B0B  2B0D               	goto	u1410
  2309  0B0C                     u1411:
  2310  0B0C  2B11               	goto	l1559
  2311  0B0D                     u1410:
  2312  0B0D                     l1557:
  2313  0B0D  0870               	movf	___bmul@multiplicand,w
  2314  0B0E  00F1               	movwf	??___bmul
  2315  0B0F  0871               	movf	??___bmul,w
  2316  0B10  07F2               	addwf	___bmul@product,f
  2317  0B11                     l1559:
  2318  0B11  1003               	clrc
  2319  0B12  0DF0               	rlf	___bmul@multiplicand,f
  2320  0B13                     l1561:
  2321  0B13  1003               	clrc
  2322  0B14  0CF3               	rrf	___bmul@multiplier,f
  2323  0B15  0873               	movf	___bmul@multiplier,w
  2324  0B16  1D03               	btfss	3,2
  2325  0B17  2B19               	goto	u1421
  2326  0B18  2B1A               	goto	u1420
  2327  0B19                     u1421:
  2328  0B19  2B09               	goto	l1555
  2329  0B1A                     u1420:
  2330  0B1A                     l1563:
  2331  0B1A  0872               	movf	___bmul@product,w
  2332  0B1B                     l293:
  2333  0B1B  0008               	return
  2334  0B1C                     __end_of___bmul:
  2335                           
  2336                           	psect	text8
  2337  0D4A                     __ptext8:	
  2338 ;; *************** function ___awdiv *****************
  2339 ;; Defined at:
  2340 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\awdiv.c"
  2341 ;; Parameters:    Size  Location     Type
  2342 ;;  divisor         2    0[COMMON] int 
  2343 ;;  dividend        2    2[COMMON] int 
  2344 ;; Auto vars:     Size  Location     Type
  2345 ;;  quotient        2    7[COMMON] int 
  2346 ;;  sign            1    6[COMMON] unsigned char 
  2347 ;;  counter         1    5[COMMON] unsigned char 
  2348 ;; Return value:  Size  Location     Type
  2349 ;;                  2    0[COMMON] int 
  2350 ;; Registers used:
  2351 ;;		wreg, status,2, status,0
  2352 ;; Tracked objects:
  2353 ;;		On entry : 0/0
  2354 ;;		On exit  : 0/0
  2355 ;;		Unchanged: 0/0
  2356 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2357 ;;      Params:         4       0       0       0       0
  2358 ;;      Locals:         4       0       0       0       0
  2359 ;;      Temps:          1       0       0       0       0
  2360 ;;      Totals:         9       0       0       0       0
  2361 ;;Total ram usage:        9 bytes
  2362 ;; Hardware stack levels used: 1
  2363 ;; This function calls:
  2364 ;;		Nothing
  2365 ;; This function is called by:
  2366 ;;		_division
  2367 ;;		_divisiondecimal
  2368 ;; This function uses a non-reentrant model
  2369 ;;
  2370                           
  2371                           
  2372                           ;psect for function ___awdiv
  2373  0D4A                     ___awdiv:
  2374  0D4A                     l1591:	
  2375                           ;incstack = 0
  2376                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  2377                           
  2378  0D4A  01F6               	clrf	___awdiv@sign
  2379  0D4B                     l1593:
  2380  0D4B  1FF1               	btfss	___awdiv@divisor+1,7
  2381  0D4C  2D4E               	goto	u1501
  2382  0D4D  2D4F               	goto	u1500
  2383  0D4E                     u1501:
  2384  0D4E  2D56               	goto	l1599
  2385  0D4F                     u1500:
  2386  0D4F                     l1595:
  2387  0D4F  09F0               	comf	___awdiv@divisor,f
  2388  0D50  09F1               	comf	___awdiv@divisor+1,f
  2389  0D51  0AF0               	incf	___awdiv@divisor,f
  2390  0D52  1903               	skipnz
  2391  0D53  0AF1               	incf	___awdiv@divisor+1,f
  2392  0D54                     l1597:
  2393  0D54  01F6               	clrf	___awdiv@sign
  2394  0D55  0AF6               	incf	___awdiv@sign,f
  2395  0D56                     l1599:
  2396  0D56  1FF3               	btfss	___awdiv@dividend+1,7
  2397  0D57  2D59               	goto	u1511
  2398  0D58  2D5A               	goto	u1510
  2399  0D59                     u1511:
  2400  0D59  2D63               	goto	l1605
  2401  0D5A                     u1510:
  2402  0D5A                     l1601:
  2403  0D5A  09F2               	comf	___awdiv@dividend,f
  2404  0D5B  09F3               	comf	___awdiv@dividend+1,f
  2405  0D5C  0AF2               	incf	___awdiv@dividend,f
  2406  0D5D  1903               	skipnz
  2407  0D5E  0AF3               	incf	___awdiv@dividend+1,f
  2408  0D5F                     l1603:
  2409  0D5F  3001               	movlw	1
  2410  0D60  00F4               	movwf	??___awdiv
  2411  0D61  0874               	movf	??___awdiv,w
  2412  0D62  06F6               	xorwf	___awdiv@sign,f
  2413  0D63                     l1605:
  2414  0D63  01F7               	clrf	___awdiv@quotient
  2415  0D64  01F8               	clrf	___awdiv@quotient+1
  2416  0D65                     l1607:
  2417  0D65  0870               	movf	___awdiv@divisor,w
  2418  0D66  0471               	iorwf	___awdiv@divisor+1,w
  2419  0D67  1903               	btfsc	3,2
  2420  0D68  2D6A               	goto	u1521
  2421  0D69  2D6B               	goto	u1520
  2422  0D6A                     u1521:
  2423  0D6A  2DA2               	goto	l1627
  2424  0D6B                     u1520:
  2425  0D6B                     l1609:
  2426  0D6B  01F5               	clrf	___awdiv@counter
  2427  0D6C  0AF5               	incf	___awdiv@counter,f
  2428  0D6D  2D79               	goto	l1615
  2429  0D6E                     l1611:
  2430  0D6E  3001               	movlw	1
  2431  0D6F                     u1535:
  2432  0D6F  1003               	clrc
  2433  0D70  0DF0               	rlf	___awdiv@divisor,f
  2434  0D71  0DF1               	rlf	___awdiv@divisor+1,f
  2435  0D72  3EFF               	addlw	-1
  2436  0D73  1D03               	skipz
  2437  0D74  2D6F               	goto	u1535
  2438  0D75                     l1613:
  2439  0D75  3001               	movlw	1
  2440  0D76  00F4               	movwf	??___awdiv
  2441  0D77  0874               	movf	??___awdiv,w
  2442  0D78  07F5               	addwf	___awdiv@counter,f
  2443  0D79                     l1615:
  2444  0D79  1FF1               	btfss	___awdiv@divisor+1,7
  2445  0D7A  2D7C               	goto	u1541
  2446  0D7B  2D7D               	goto	u1540
  2447  0D7C                     u1541:
  2448  0D7C  2D6E               	goto	l1611
  2449  0D7D                     u1540:
  2450  0D7D                     l1617:
  2451  0D7D  3001               	movlw	1
  2452  0D7E                     u1555:
  2453  0D7E  1003               	clrc
  2454  0D7F  0DF7               	rlf	___awdiv@quotient,f
  2455  0D80  0DF8               	rlf	___awdiv@quotient+1,f
  2456  0D81  3EFF               	addlw	-1
  2457  0D82  1D03               	skipz
  2458  0D83  2D7E               	goto	u1555
  2459  0D84  0871               	movf	___awdiv@divisor+1,w
  2460  0D85  0273               	subwf	___awdiv@dividend+1,w
  2461  0D86  1D03               	skipz
  2462  0D87  2D8A               	goto	u1565
  2463  0D88  0870               	movf	___awdiv@divisor,w
  2464  0D89  0272               	subwf	___awdiv@dividend,w
  2465  0D8A                     u1565:
  2466  0D8A  1C03               	skipc
  2467  0D8B  2D8D               	goto	u1561
  2468  0D8C  2D8E               	goto	u1560
  2469  0D8D                     u1561:
  2470  0D8D  2D95               	goto	l1623
  2471  0D8E                     u1560:
  2472  0D8E                     l1619:
  2473  0D8E  0870               	movf	___awdiv@divisor,w
  2474  0D8F  02F2               	subwf	___awdiv@dividend,f
  2475  0D90  0871               	movf	___awdiv@divisor+1,w
  2476  0D91  1C03               	skipc
  2477  0D92  03F3               	decf	___awdiv@dividend+1,f
  2478  0D93  02F3               	subwf	___awdiv@dividend+1,f
  2479  0D94                     l1621:
  2480  0D94  1477               	bsf	___awdiv@quotient,0
  2481  0D95                     l1623:
  2482  0D95  3001               	movlw	1
  2483  0D96                     u1575:
  2484  0D96  1003               	clrc
  2485  0D97  0CF1               	rrf	___awdiv@divisor+1,f
